zhelhouse.ru/cgi-bin/index.pl?action=forum&page=6

<HTML>
<HEAD>
<LINK REL=stylesheet href=/pnr_styles.css TYPE=text/css>
<SCRIPT LANGUAGE=JavaScript src=/pnr_common.js></SCRIPT>
<TITLE>Строительная деятельность ОАО "Интерурал" в Железнодорожном</TITLE>
<META HTTP-EQUIV="Keywords" Content="пострадавшие жильцы, Александр Тихонов, интерурал, город Железнодорожный, железнодорожный, пионерская, монолит, новостройка, инвесторы, неофициальный, форум, жильцы, будущие жильцы, стройметресурс">
<META HTTP-EQUIV="Description" Content="Неофициальный сайт соинвесторов строительства дома в городе Железнодорожный улица Пионерская. Застройщик - ОАО Интерурал">
</HEAD>
<BODY>
<TABLE width=100% border=0 cellpadding=0 cellspacing=0 height=100%>
<IDXSKIP><TR><TD width=145 height=83><IMG SRC=/images/design/main.gif></TD>
<TD width=622><IMG SRC=/images/design/head.gif></TD>
<TD width=100% background=/images/design/head_txt.gif>
<!--begin of Rambler's Top100 code -->
<a href="http://top100.rambler.ru/top100/">
<img src="http://counter.rambler.ru/top100.cnt?581610" alt="" width=1 height=1 border=0></a>
<!--end of Top100 code-->
</TD></TR></IDXSKIP>
<TR><TD valign=top height=100%>
  <TABLE cellpadding=0 cellspacing=0 border=0 height=100%>
  <IDXSKIP><tr><TD colspan=2 height=64><IMG SRC=/images/design/main2.gif></TD></TR></IDXSKIP>
     	<TR><TD height=100% width=125 background=/images/design/line_txt.gif valign=top class=mainmenu><IDXSKIP>&nbsp;<A class=menu1 HREF=?action=1>главная</A></IDXSKIP><BR><IDXSKIP>&nbsp;<span class=menu1sel>форум </a><sup><a href=/rss2 class=rsslink>rss</a></sup></span></IDXSKIP><BR><IDXSKIP>&nbsp;<A class=menu1 HREF=?action=4>фотографии</A></IDXSKIP><BR><IDXSKIP>&nbsp;<A class=menu1 HREF='https://yadi.sk/d/2HlelG4pjn2tb'>документы</A></IDXSKIP><BR><IDXSKIP>&nbsp;<A class=menu1 HREF=?action=11>жильцы</A></IDXSKIP><BR><IDXSKIP>&nbsp;<A class=menu1 HREF=?action=5>ссылки</A></IDXSKIP><BR><IDXSKIP>&nbsp;<A class=menu1 HREF=?action=24>добавить</A></IDXSKIP><BR><HR size=1 NOSHADE WIDTH=80%>
  <div class=forumMsg id="post19514" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=8></td><td valign=top class=forumControl><A HREF="javascript:reply('19514', '')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Квалифицированная сантехническая помощь при любой сложности работ в <BR> - квартирах, домах, коттеджах.<BR> Демонтаж, установка и подключение любого сантехнического оборудования:<BR> - унитазов;<BR> - биде;<BR> - смесителей;<BR> - кранов;<BR> - моек;<BR> - раковин;<BR> -душевых кабин;<BR> - ванн;<BR> - стиральных и посудомоечных машин.<BR> Монтаж и разводка систем холодного и горячего водоснабжения, канализации и отопления.<BR> Установка и подключение:<BR> - газовых колонок;<BR> - полотенцесушителей;<BR> - радиаторов;<BR> - фильтров очистки горячей и холодной воды;<BR> - водонагревателей;<BR> - счетчиков на воду.<BR> Установка и обвязка котлов автономного отопления коттеджей и многое другое. <BR> Работа с любым материалом:<BR> - медь, металлопласт, полипропилен.<BR> Посоветую и помогу в выборе материала и сантехнического оборудования.<BR> 8(905)729-80-86. Сергей.</td></tr></table></div><BR><A class=forumhead HREF="javascript:changePost('19505');">· Кто-нибудь знает вкусненький рецепт с моцареллой ?</A> -- <span class=smb><A HREF=?action=userinfo&username=Cveta>Cveta</A>, </span><span class=vsm>06.11.2011 13.49  </span><BR>
  <div class=forumMsg id="post19505" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=8></td><td valign=top class=forumControl><A HREF="javascript:reply('19505', '')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4></td></tr></table></div>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<A class=forumhead HREF="javascript:changePost('19507');">· Запеченные томаты http://forum.good-cook.ru/topic2712s90.html или кальцоне ht...</A> -- <span class=smb><A HREF=?action=userinfo&username=lara1>lara1</A>, </span><span class=vsm>07.11.2011 12.20  </span><BR>
  <div class=forumMsg id="post19507" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=22></td><td valign=top class=forumControl><A HREF="javascript:reply('19507', '19505')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>tp://www.good-cook.ru/visitor/vtoroe/vtoroe_025.shtml , также посмотрите на<BR>http://www.gotovim.ru  по поиску "моцарелла" 110 рецептов, правда вкусно или не очень, сказать не могу...</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19508');">· В первом сообщении ссылки неправильно поставила...</A> -- <span class=smb><A HREF=?action=userinfo&username=lara1>lara1</A>, </span><span class=vsm>07.11.2011 12.25  </span><BR>
  <div class=forumMsg id="post19508" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=36></td><td valign=top class=forumControl><A HREF="javascript:reply('19508', '19505')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>http://forum.good-cook.ru/topic2712s90.html<BR>http://www.good-cook.ru/visitor/vtoroe/vtoroe_025.shtml</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19510');">· Спасибо.</A> -- <span class=smb><A HREF=?action=userinfo&username=Cveta>Cveta</A>, </span><span class=vsm>07.11.2011 22.40  </span><BR>
  <div class=forumMsg id="post19510" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=50></td><td valign=top class=forumControl><A HREF="javascript:reply('19510', '19505')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4></td></tr></table></div>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<A class=forumhead HREF="javascript:changePost('19511');">· По этой ссылке так все вкусно</A> -- <span class=smb><A HREF=?action=userinfo&username=Cveta>Cveta</A>, </span><span class=vsm>07.11.2011 22.42  </span><BR>
  <div class=forumMsg id="post19511" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=50></td><td valign=top class=forumControl><A HREF="javascript:reply('19511', '19505')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>, даже не знаю что лучше попробовать приготовить. Особенно красивые и почему - то кажутся очень вкусненькими котлетки из крабового мяса. Ой пишу, а у самой слюнки текут...</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19512');">· Очень люблю этот сайт, наткнулась случайно, когда искала рецепты для мультива...</A> -- <span class=smb><A HREF=?action=userinfo&username=lara1>lara1</A>, </span><span class=vsm>08.11.2011 11.39  </span><BR>
  <div class=forumMsg id="post19512" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=64></td><td valign=top class=forumControl><A HREF="javascript:reply('19512', '19505')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>рики (кого интересует, делюсь)...<BR>http://forum.good-cook.ru/topic7348s60.html#entry812324<BR>Еще посмотрите закуску с моцареллой "Полосатый помидор", простенько и со вкусом:<BR>http://www.good-cook.ru/visitor/salat/salat_031.shtml<BR>Если обратили внимание, на сайте общаются русскоязычные эмигранты из Америки, Израиля, Германии... Поэтому и много интересных рецептов, которых, допустим, у нас, я не встречала.</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19589');">· /</A> -- <span class=smb><A HREF=?action=userinfo&username=alexz>alexz</A>, </span><span class=vsm>30.12.2011 14.28  </span><BR>
  <div class=forumMsg id="post19589" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=78></td><td valign=top class=forumControl><A HREF="javascript:reply('19589', '19505')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4></td></tr></table></div><BR><A class=forumhead HREF="javascript:changePost('19501');">· Вниманию 2-го корпуса 2-го подъезда.</A> -- <span class=smb><A HREF=?action=userinfo&username=zara>zara</A>, </span><span class=vsm>02.11.2011 07.53  </span><BR>
  <div class=forumMsg id="post19501" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=8></td><td valign=top class=forumControl><A HREF="javascript:reply('19501', '')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Уважаемые,пока ещё, жильцы квартир, которые регулярно игнорируют собрания жильцов по вопросу организации в нашем подъезде дежурств консьержей, установки видеонаблюдения и тревожной кнопки(вызов ОВО). <BR>На собраниях участвуют одни и те же 10-15 жильцов, ещё 10-15 заочно выразили согласие с решениями собраний, при том что квартир в подъезде 57.<BR>Вопрос:остальным(кто проходит мимо с гордым видом к лифтам во время обсуждения на собрании) нравится срач на лестнице и в подъезде, сломанный домофон, выбитые стекла в дверях лестничных пролетов, обоссанные лестница и стены, наскальная живопись сомнительной красоты, мешки с домашними отходами на выходе из подъезда и на лестнице? Или это всё вы сами делаете и вам не хочется, чтобы об этом узнали остальные жильцы? На собрании 30.10.2011 года (о котором заблаговременно были развешаны объявления)при том же количестве 10-15 неравнодушных было принято решение организации места консьержа, видеонаблюдения, тревожной кнопки, на данные нужды необходимо собрать деньги в размере 3000 руб. с квартиры на ремонт и оборудование. С нетерпением ждем остальных жильцов, которые, видимо в силу природной скромности и застенчивости, не участвуют в массовых мероприятиях. Поверьте-вам там будут очень рады! <BR>Повторное собрание будет 06.11.2011 года в 20.00 на 1-ом этаже. <BR>По итогам повторного собрания (определения собранных сумм)будет принято решение о  дате начала ремонта комнаты консьержа и установки необходимого оборудования.<BR>После повторного собрания, для большей наглядности и привлечения внимания- списки безразличных к жизни нашего подъезда по-фамильно будут вывешены на его стенах !<BR><BR></td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19502');">· заодно и 4 подъезд 1 корп. (+)</A> -- <span class=smb><A HREF=?action=userinfo&username=DimDim>DimDim</A>, </span><span class=vsm>02.11.2011 12.40  </span><BR>
  <div class=forumMsg id="post19502" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=22></td><td valign=top class=forumControl><A HREF="javascript:reply('19502', '19501')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Господа, ну очень вяло сдаются деньги. Так мы коммунизм еще долго не построим. <BR>Проявите сознательность, не ждите обхода квартир.<BR><BR>Уже и мебель для консьержной частично пожертвовали сочувствующие из 2 корп:)<BR><BR>Самое забавное, что свои не сдают, а из других подъездов звонят и спрашивают куда принести деньги:)<BR><BR></td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19503');">· может они  не хотят сдавать? :)</A> -- <span class=smb><A HREF=?action=userinfo&username=malakaev>malakaev</A>, </span><span class=vsm>06.11.2011 11.00  </span><BR>
  <div class=forumMsg id="post19503" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=36></td><td valign=top class=forumControl><A HREF="javascript:reply('19503', '19501')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>нормальное желание, на мой взгляд</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19506');">· ты сначала вернись:) (+)</A> <IDXSKIP>-- <span class=smb><A HREF=?action=userinfo&username=DimDim>DimDim</A>, </span></IDXSKIP><span class=vsm>06.11.2011 18.39  </span><BR>
  <div class=forumMsg id="post19506" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=50></td><td valign=top class=forumControl><A HREF="javascript:reply('19506', '19501')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Как писал Зощенко, "больной, вот если Вы выживете, что вряд ли, тогда и критикуйте" :)<BR>Так вот ты сначала вернись из утоновшего Таиланда:)<BR>ШУТКА:)<BR><BR>А про сдачу денег, в том-то и дело, что проголосовали "ЗА" все опрошенные, кроме 2 квартир. Это про 4 секцию. И кого встречаю, все говорят, что сдадут. Но без обхода, похоже, не получится.</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19509');">· рабочая командировка</A> -- <span class=smb><A HREF=?action=userinfo&username=malakaev>malakaev</A>, </span><span class=vsm>07.11.2011 16.28  </span><BR>
  <div class=forumMsg id="post19509" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=64></td><td valign=top class=forumControl><A HREF="javascript:reply('19509', '19501')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>ты о чем ? )</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19513');">· Без обхода -не получилось!</A> -- <span class=smb><A HREF=?action=userinfo&username=zara>zara</A>, </span><span class=vsm>08.11.2011 22.08  </span><BR>
  <div class=forumMsg id="post19513" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=64></td><td valign=top class=forumControl><A HREF="javascript:reply('19513', '19501')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Зато после обхода-все кого застали дома или сдали деньги или хотя бы выразили согласие сдать.В нашем случаи-уже прогресс!</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19523');">· объява</A> -- <span class=smb><A HREF=?action=userinfo&username=malakaev>malakaev</A>, </span><span class=vsm>23.11.2011 23.44  </span><BR>
  <div class=forumMsg id="post19523" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=78></td><td valign=top class=forumControl><A HREF="javascript:reply('19523', '19501')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>http://twitpic.com/7ihjkl/full</td></tr></table></div><BR><A class=forumhead HREF="javascript:changePost('19500');">· для больных (+)</A> <IDXSKIP>-- <span class=smb><A HREF=?action=userinfo&username=DimDim>DimDim</A>, </span></IDXSKIP><span class=vsm>29.10.2011 20.34  </span><BR>
  <div class=forumMsg id="post19500" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=8></td><td valign=top class=forumControl><A HREF="javascript:reply('19500', '')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Немного рекламы по просьбе одного жителя дома.<BR>____________________________<BR>В поликлинике РЖД (ул. Советская 25А, тел 495-522-01-81) проводится прием специалистов (платные услуги, ДМС с выдачей б/л):<BR>терапевты, невропатолог, ЛОР, офтальмолог, гинеколог, хирург, стоматолог.<BR>Справки ГИБДД, оружие, оформление на работу, бассейн.<BR>УЗИ, ЭКГ, процедурный кабинет, физиотерапия.<BR>____________________________<BR>Сам там очень давно не был, но очевидцы говорят, что цены по платным услугам значительно ниже, чем в коммерческих МЦ.<BR> </td></tr></table></div><BR><A class=forumhead HREF="javascript:changePost('19496');">· Куплю</A> -- <span class=smb><A HREF=?action=userinfo&username=maritim>maritim</A>, </span><span class=vsm>25.10.2011 19.06  </span><BR>
  <div class=forumMsg id="post19496" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=8></td><td valign=top class=forumControl><A HREF="javascript:reply('19496', '')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>2-х или 3-х комнатную квартиру ( не агенство) телефон:8-925-77-350-77</td></tr></table></div><BR><A class=forumhead HREF="javascript:changePost('19495');">· Кто насрал такую кучу????? (1 корпус 4 подъезд)</A> -- <span class=smb><A HREF=?action=userinfo&username=RIP>RIP</A>, </span><span class=vsm>25.10.2011 16.26  </span><BR>
  <div class=forumMsg id="post19495" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=8></td><td valign=top class=forumControl><A HREF="javascript:reply('19495', '')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4></td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19497');">· эверест :)  (+)</A> -- <span class=smb><A HREF=?action=userinfo&username=DimDim>DimDim</A>, </span><span class=vsm>25.10.2011 22.39  </span><BR>
  <div class=forumMsg id="post19497" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=22></td><td valign=top class=forumControl><A HREF="javascript:reply('19497', '19495')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>ремонт в 232 кв. <BR>обещали убрать в прошлое воскресенье. похоже, не срослось:)</td></tr></table></div><BR><A class=forumhead HREF="javascript:changePost('19494');">· [СРОЧНО] Руководитель Следственного Управления области ждёт жителей Железнодо...</A> -- <span class=smb><A HREF=?action=userinfo&username=GG>GG</A>, </span><span class=vsm>20.10.2011 10.08  </span><BR>
  <div class=forumMsg id="post19494" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=8></td><td valign=top class=forumControl><A HREF="javascript:reply('19494', '')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>рожного на прием<BR>http://www.nash-zheldor.org/2011/10/srochno-rukovoditel-sledstvennogo-upravleniya-oblasti-zhdyot-zhitelej-zheleznodorozhnogo-na-priem/</td></tr></table></div><BR><A class=forumhead HREF="javascript:changePost('19489');">· РЕМОНТ</A> -- <span class=smb><A HREF=?action=userinfo&username=oleg2612>oleg2612</A>, </span><span class=vsm>18.10.2011 22.27  </span><BR>
  <div class=forumMsg id="post19489" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=8></td><td valign=top class=forumControl><A HREF="javascript:reply('19489', '')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>РЕМОНТ КВАРТИР<BR>- Снос стен и перегородок<BR>- Строительство стен и перегородок<BR><BR>- ОТДЕЛКА ПОМЕЩЕНИЙ:<BR>-- штукатурка стен и потолков<BR>-- шпатлевка<BR>-- обои<BR>-- покраска стен и потолков<BR>-- устройство полов:<BR>-- наливной пол<BR>-- линолиум<BR>-- ламинат<BR>-- паркетная доска<BR>-- плитка <BR><BR>- Электрика<BR>- Сантехника<BR>- Замена отопления<BR>- Плиточные работы<BR>- Малярные работы<BR>- Устройство сухих стяжек<BR>ВСЕ ВИДЫ ОБЩЕСТРОИТЕЛЬНЫХ РАБОТ<BR><BR>РЕМОНТ ПОД КЛЮЧ<BR><BR>Дополнительные виды работ (устройство ниш в стенах, полукруглые стены, установка ка низов, люстр, устройство теплых полов, замена подоконников) Помощь в выборе и доставке строительных материалов<BR><BR>Тел: 8-963-784-46-30 <BR>e-mail: egor22331@mail.ru</td></tr></table></div><div class=sm align=right><B>Страницы - <A HREF=/cgi-bin/index.pl?action=forum&page=1>1</A> · <A HREF=/cgi-bin/index.pl?action=forum&page=2>2</A> <IDXSKIP>· <A HREF=/cgi-bin/index.pl?action=forum&page=3>3</A></IDXSKIP> <IDXSKIP>· <A HREF=/cgi-bin/index.pl?action=forum&page=4>4</A></IDXSKIP> <IDXSKIP>· <A HREF=/cgi-bin/index.pl?action=forum&page=5>5</A></IDXSKIP> · 6 · <A HREF=/cgi-bin/index.pl?action=forum&page=7>7</A> <IDXSKIP>· <A HREF=/cgi-bin/index.pl?action=forum&page=8>8</A></IDXSKIP> <IDXSKIP>· <A HREF=/cgi-bin/index.pl?action=forum&page=9>9</A></IDXSKIP> <IDXSKIP>· <A HREF=/cgi-bin/index.pl?action=forum&page=10>10</A></IDXSKIP> <IDXSKIP>· <A HREF=/cgi-bin/index.pl?action=forum&page=11>11</A></IDXSKIP> · <A HREF=/cgi-bin/index.pl?action=forum&page=12>12</A> · <A HREF=/cgi-bin/index.pl?action=forum&page=13>13</A> · <A HREF=/cgi-bin/index.pl?action=forum&page=14>14</A> · <A HREF=/cgi-bin/index.pl?action=forum&page=15>15</A> · <A HREF=/cgi-bin/index.pl?action=forum&page=16>16</A> · <A HREF=/cgi-bin/index.pl?action=forum&page=17>>></A></div></B><HR width=90% align=center size=1 noshade><A NAME=new></A><SCRIPT LANGUAGE=JavaScript>
  function fillState()
   { document.forms.post.state.value = getState(); return true; }
</SCRIPT>
<TABLE cellpadding=2 cellspacing=1 border=0>
<FORM ACTION=/cgi-bin/index.pl METHOD=POST NAME=page>
<INPUT TYPe=hidden name=page value=6>
</FORM>

<FORM ACTION=/cgi-bin/index.pl METHOD=POST onSubmit='fillState();' NAME=post>
<INPUT TYPE=hidden name=action value=forum>
<INPUT TYPE=hidden name=action2 value=post>
<INPUT TYPE=hidden name=id value=>
<INPUT TYPE=hidden name=mode value=newthread>
<INPUT TYPE=hidden name=state value=''>
<IDXSKIP><TR><TD colspan=2 class=thead2><B>Новая тема</TD></TR></IDXSKIP><IDXSKIP><TR><TD class=greytable>Ваше имя</TD><TD class=greytable><INPUT class=greyinput TYPE=text size=50 name=author value=""></TD></TR></IDXSKIP>
<IDXSKIP><TR><TD class=greytable>Тема</TD><TD class=greytable><INPUT class=greyinput TYPE=text size=50 name=title value=""></TD></TR></IDXSKIP>
<IDXSKIP><TR><TD class=greytable colspan=2>Сообщение<BR><TEXTAREA class=greyinput cols=80 rows=15 name=txt></TEXTAREA></TD></TR></IDXSKIP>
<IDXSKIP><TR><TD class=greytable> &nbsp;</TD><TD class=greytable><INPUT TYPE=submit class=greybutton value = "   отправить   "></TD></TR></IDXSKIP>
</FORM>
</TABLE></TD></TR><IDXSKIP><TR><TD><IMG SRC=/images/design/bottom_line.gif></TD><TD align=right colspan=2 background=/images/design/bottom_txt.gif>
<!--begin of Top100 logo-->
<a href="http://top100.rambler.ru/top100/">
<img src="http://top100-images.rambler.ru/top100/banner-88x31-rambler-orange2.gif" alt="Rambler's Top100" width=88 height=31 border=0></a>
<!--end of Top100 logo --></TD></TR></IDXSKIP></bODY>
