subscribe.ru/group/tyi-super/5515529
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
<p><br /> Расставьте свечи так, как показано на рисунке. В основании на вершинах треугольников разместите оранжевые свечи. Свечи голубого цвета разместите слева от вас, а зеленые – справа. В центре расположите свечу белого цвета, символизирующую вас. Зажгите свечи красного цвета. Обмакните безымянный палец левой руки в оливковое масло и натрите им центральную свечу с левой стороны, двигаясь снизу вверх. Оставшееся масло вотрите в виски. Зажгите свечи зеленого цвета. Обмакните безымянный палец правой руки в розовое масло и натрите центральную свечу с правой стороны, двигаясь сверху вниз.<br /> <br /> Оставшееся масло вотрите в область третьего глаза и в основание горла, в ложбинку между ключицами. Затем зажгите центральную свечу и свечи голубого цвета.<br /> <br /> Поочередно, следуя за порядком зажигания свечей, посмотрите на пламя каждой и произнесите свое желание.<br /> <br /> Затем погасите свечи оранжевого цвета и вновь пройдите по кругу свечей, произнеся свое желание. Погасите свечи голубого цвета, оставив гореть только центральную свечу, и повторите свое желание. Погасите свечу и оставьте все на столе до вечера – времени проведения второй части ритуала.<br /> <br /> Вторая часть ритуала идентична первой, с той лишь разницей, что в самом конце ритуала белая, центральная свеча не тушится, а прогорает полностью. Оставшиеся свечи собираются попарно, по цветам, и сжигаются на протяжении недели в любое удобное время. Важно, чтобы они сгорали именно попарно, стоя друг рядом с другом.<br /> <span style="font-size: x-small;">Источник: <strong>Д.В.Невский – Магия свечей</strong></span> <br /> <br /> <strong>Снятие заклятия на одиночество.</strong><br /> <br /> <a href="http://2.bp.blogspot.com/-d6ZA2JeS0ws/Un3frHxpJWI/AAAAAAAAD20/s7Kew_7yom4/s1600/0_14b71_68536ae_L.jpg"><img src="http://2.bp.blogspot.com/-d6ZA2JeS0ws/Un3frHxpJWI/AAAAAAAAD20/s7Kew_7yom4/s400/0_14b71_68536ae_L.jpg" border="0"></a> <a href="http://3.bp.blogspot.com/-J2Bg1zL2XeY/Un3frOmgk8I/AAAAAAAAD2Q/f62Xi6eO5U0/s1600/09234d5da151be3c96121c216ac02968.jpg"><img src="http://3.bp.blogspot.com/-J2Bg1zL2XeY/Un3frOmgk8I/AAAAAAAAD2Q/f62Xi6eO5U0/s400/09234d5da151be3c96121c216ac02968.jpg" border="0"></a> <a href="http://2.bp.blogspot.com/-LGJY3xo6Jik/Un3frMGCWXI/AAAAAAAAD2U/rxV29Z3PSiA/s1600/120334b.jpg"><img src="http://2.bp.blogspot.com/-LGJY3xo6Jik/Un3frMGCWXI/AAAAAAAAD2U/rxV29Z3PSiA/s400/120334b.jpg" border="0"></a> <a href="http://4.bp.blogspot.com/-yaipeJbJec4/Un3frnrwgxI/AAAAAAAAD2c/xZwJwGCGYDc/s1600/1372118.jpg"><img src="http://4.bp.blogspot.com/-yaipeJbJec4/Un3frnrwgxI/AAAAAAAAD2c/xZwJwGCGYDc/s400/1372118.jpg" border="0"></a> <a href="http://3.bp.blogspot.com/-sMKkOKXKC28/Un3frydZjYI/AAAAAAAAD2k/VGofTMaSQ90/s1600/5495005.jpg"><img src="http://3.bp.blogspot.com/-sMKkOKXKC28/Un3frydZjYI/AAAAAAAAD2k/VGofTMaSQ90/s400/5495005.jpg" border="0"></a> <a href="http://1.bp.blogspot.com/-d8ZKZoKzpCM/Un3fsey8RlI/AAAAAAAAD2s/sOdrn53bdvQ/s1600/icon_bogorodiza_3438.jpg"><img src="http://1.bp.blogspot.com/-d8ZKZoKzpCM/Un3fsey8RlI/AAAAAAAAD2s/sOdrn53bdvQ/s400/icon_bogorodiza_3438.jpg" border="0"></a> <br /> Нужна икона "Семистрельная" - купить в церкви, скачать с интернета. Семь свечей - длинные и тонкие любые (можно купить и в магазине и в церкви). Ставите икону, возле нее зажигаете семь свечей и читаете молитву в честь иконы "Семистрельной" на смягчение злых сердец и умиротворение враждующих. Молитву можно читать с листочка. Читать один раз. После молитвы читаем Очистку - 40 раз.<br /> <br /> <strong>Молитва</strong>:<br /> <em>О, многострадальная Мати Божья, Превысшая всех дочерей земли, по чистоте своей и по множеству страданий, Тобою на земле перенесенных, прими многоболезненные воздыхания наши, и сохрани нас под покровом Твоей милости. Иного бо прибежища и теплого предстательства разве тебе не вемы, но, яко дерзновение имущая ко иже из тебя рожденному, помози и спаси нас молитвами своими, да непреткновенно достигнем царствия небесного, идеже со всеми святыми будем воспевать в Троице единому Богу ныне и присно и во веки веков. Аминь.</em><br /> <br /> Очистка от заклятия на одиночество, читается 40 раз, сразу после молитвы (возьмите листик с ручкой - отмечать сколько раз читаете очистку - так будет легче, не собьетесь со счета).<br /> <br /> <strong>Очистка</strong>:<br /> <em>Слово худое, треклятое, злое, яко стрела от врага, поразила одиночеством меня. С Божьей помощью, с Богородицей Пресвятою неспобедимой Надеждой себя укрою. Молитвой честной сниму, Иисусову помощь обрету. Ныне и присно и во веки веков. Аминь.</em> <br /> Свечи оставьте догорать, и идите занимайтесь своими делами. Если свечи при очистке будут трещать и по ним будут стекать капли (слезы) - ритуал надо повторить в другой день. Огарки от свечи просто выкинуть.<br /> <br /> Очень скоро ваше одиночество оставит вас, готовьтесь к знакомствам и встречам.<br /> <br /> <strong>Приворот на 7 свечей</strong><br /> <br /> Для исполнения обряда нужно пойти в церковь и купить 7 свечей. После чего 7 дней подряд в полночь зажигать перед собой свечу со словами:<br /> <br /> <strong>Идет старец по дороге, несет суму тяжелую, а в суме любовь маета «имя». Пойдет тот старец ни направо, ни налево, пойдет прямиком ко мне «имя», любовь маету «имя» приведет. Слово мое крепко.</strong><br /> <br /> Слова сие повторять 12 раз, после чего дождаться, пока свеча прогорит не меньше, чем на половину и потушить пальцами левой руки. После этого остатки свечи убрать в укромное место. Повторять сие действие 7 дней подряд, пока действие сие не будет сделано со всеми 7 свечами.<br /> <br /> В седьмой день, после обряда, пойти на кладбище со всеми 7 свечами и закопать их на именной могиле того, кого привораживаете. Входить на кладбище и подходить к могиле по всем правилам. Закапывать свечи нужно со словами:<br /> <br /> <strong>Как мертвый в земле, так живой на земле, так мертвый живого ко мне приведи. Аминь.</strong><br /> <br /> Повторять сие слова надо пока делаете свое дело, после чего поблагодарить покойничка и уходить не оглядываясь.<br /> <br /> <a href="http://1.bp.blogspot.com/-qRroi8hl0uQ/Un3gNYehK6I/AAAAAAAAD3A/jIrQbNjYY0U/s1600/92541399.jpg"><img src="http://1.bp.blogspot.com/-qRroi8hl0uQ/Un3gNYehK6I/AAAAAAAAD3A/jIrQbNjYY0U/s400/92541399.jpg" border="0"></a> <br /> <strong>ДЕНЕЖНЫЙ РИТУАЛ НА СЕМЬ СВЕЧЕЙ И МОНЕТ</strong><br /> <br /> Делать в новолуние. <br /> <br /> Вам потребуется: семь монет, семь зеленых свечей, любое золотое украшение.<br /> <br /> Положите на стол украшение, вокруг него расставьте семь свечей. Кладите под каждую по монете и говорите при этом нараспев:<br /> <br /> <strong>«Услышьте меня, о Духи благосостояния! Дайте силу и прикажите, чтобы золото пришло ко мне!»</strong><br /> <br /> Зажгите свечи. Закройте глаза и сконцентрируйтесь на своем желании. Оставьте свечи догорать.<br /> <br /> <strong>Я зажигаю семь свечей...</strong><br /> <br /> Я первую свечу поставлю на Крещенье.<br /> И небеса просить я буду - о добре!<br /> Чтобы враги мои, в день своего рожденья,<br /> Купались не в деньгах, а в счастье и тепле.<br /> <br /> Вторую я свечу, зажгу, на день влюблённых.<br /> Пусть с самого утра, её огонь горит.<br /> И каждый из мужчин, любовью окрыленный,<br /> Любимую свою - всю жизнь боготворит!<br /> <br /> А третью я зажгу - не в феврале, а в марте.<br /> За каждую из нас, что Евой, рождена.<br /> Чтоб женская любовь не знала слова  хватит!<br /> Сверкала красотой и мудрою была.<br /> <br /> Четвёртую свечу, зажгу, к весне приходу,<br /> Чтобы сердца людей - наполнила капель.<br /> А пятую свечу - в грозу, на непогоду,<br /> Зажгу, чтоб злой навет не постучался в дверь!<br /> <br /> Шестую - за детей! Чтоб матерей простили.<br /> И не кляли отцов, что с ними не живут.<br /> Чтоб женщину и мать - они превозносили!<br /> И праведно живя, не знали - злобы пут!<br /> <br /> Последнюю зажгу - за каждую слезинку!<br /> Врагам, прощая зло, соперницам мужчин.<br /> Стихами напишу, души своей картинку,<br /> И в пламени сожгу - для мести сто причин!<br /> <br /> <span style="font-size: x-small;"><strong>Евгения Пименова</strong></span><br /> <br /> 
<object id="movie_name" width="626" height="367" data="http://my1.imgsmail.ru/r/video2/uvpv3.swf?4" type="application/x-shockwave-flash">
<param name="data" value="http://my1.imgsmail.ru/r/video2/uvpv3.swf?4">
<param name="align" value="middle">
<param name="flashvars" value="movieSrc=/mail/chipp69/_myvideo/73&amp;autoplay=0">
<param name="allowFullScreen" value="true">
<param name="AllowScriptAccess" value="always">
<param name="src" value="http://my1.imgsmail.ru/r/video2/uvpv3.swf?4">
</object>
<br /> <br /> <strong>Семь</strong><br /> <br /> Апрель. Ты выбегаешь на пустырь,<br /> где тополь семиглавый вырастает,<br /> а за стеной Петровский монастырь<br /> в семи церквях псалтырь свою читает.<br /> <br /> Семь дней до Воскресения пройдёт,<br /> семь раз на зов с улыбкой обернешься,<br /> и семь чудес ещё произойдёт,<br /> но ты назад уж больше не вернёшься.<br /> <br /> К семи холмам дороги наугад<br /> бегут, пересекаясь под мостами,<br /> семи делам ты вскоре будешь рад,<br /> шагая вновь знакомыми местами.<br /> <br /> И в тех церквях огонь семи свечей<br /> растопит воск нечаянной обиды,<br /> и память запылает горячей<br /> чем по весне сады Семирамиды.<br /> <br /> Семь голубей слетят к твоим ногам,<br /> как души тех, кого воспел когда-то,<br /> семи ветров ты будешь слушать гам,<br /> сжимая чью-то руку до заката.<br /> <br /> Семь пуль в тебя пока не попадут,<br /> семь бед ты одолеешь за неделю,<br /> и семь друзей вовек не предадут,<br /> но лишь одну оплачешь ты потерю.<br /> <br /> Узнай в программе теленовостей,<br /> услышь в моторе, весело ревущем,<br /> как о тебе вздыхают семь смертей.<br /> Но лишь одной достанешься в грядущем.<br /> <br /> <span style="font-size: x-small;"><strong>© Дмитрий Аристархов, 2000–2010. </strong></span><br /><br /> 
<object id="movie_name" width="626" height="367" data="http://my1.imgsmail.ru/r/video2/uvpv3.swf?4" type="application/x-shockwave-flash">
<param name="data" value="http://my1.imgsmail.ru/r/video2/uvpv3.swf?4">
<param name="align" value="middle">
<param name="flashvars" value="movieSrc=/mail/chipp69/_myvideo/72&amp;autoplay=0">
<param name="allowFullScreen" value="true">
<param name="AllowScriptAccess" value="always">
<param name="src" value="http://my1.imgsmail.ru/r/video2/uvpv3.swf?4">
</object>
</p>
<p>Источник: <a href="http://chippfest.blogspot.com/2013/11/9.html">
<p>КалейдоскопЪ Праздников</p>
</a></p></p>
                    
                                        
                                                                
                                </div>  <!-- /text-->

                <div class="clear"></div>

                                <!-- after article -->

                    
                    

                    <!-- теги топика-->
                    <div class="topictags">
                                        <ul class="group_menuList">




<script type="text/javascript">

    var alltag = {};
    var tagsorted = [];
    var arrsorted = [];

</script>

<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
                        alltag[25068] = "калейдоскоп дат";
            var activetag = '';
        
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
            
    
</script>
<script type="text/javascript">
    $(function () {
                            var activetag='';
        
        function ucFirst(str) {
            if (!str) return str;
            return str[0].toLowerCase() + str.slice(1);
        }
        function compareObjects (a, b) {

            if (ucFirst(a.name) > ucFirst(b.name)) return 1;
            if (ucFirst(a.name) < ucFirst(b.name)) return -1;
            return 0;
        }

        for (var i in alltag) {
            tagsorted.push({ id: i, name: alltag[i]});
        }

        var arrsorted=tagsorted.sort(compareObjects);

        var oldid='', oldname='', result='',  activename='';

        for (var i = 0; i < arrsorted.length; i++) {

            var id = arrsorted[i].id,
                name = arrsorted[i].name;
            if(id!=oldid && name!=oldname)  {
                if(activetag && activetag!='') {
                    if(activetag==id) { var addclass=" group_menuLink-active", activeall=''; activename=name; }
                    else              { var addclass=''; }
                }
                else {
                    var activeall = " group_menuLink-active", activename= "Все подрубрики",
                            addclass='';
                }
                result=result+'<li class="group_menuItem"><a href="/group/tyi-super/by-interest/' + id + '/" class="phSelect_read group_menuLink'+addclass+'" title="' + name + '">\#' + name + '</a></li>';
                oldid = id,
                oldname = name;
            }


        }

        while(arrsorted.length > 0) {
            arrsorted.pop();
        }

                    $('.group_menuList').html(result);
        
        $('.group_menu.noPhones .group_menuList').prepend( $('.group_menu.noPhones .group_menuLink-active').closest('.group_menuItem'));

        $('.group_menuLink-active').closest('.phSelect').find('.phSelect_value').html(activename);



    });
</script>


  </ul>


                    </div>


                    <div class="group-article_socprint">
                        <div class="group-article_socs">
                                                        <script type="text/javascript" src="http://userapi.com/js/api/openapi.js?34"></script>
                            <script type="text/javascript">
                                if (typeof(VK) != "undefined") {
                                    VK.init({apiId: 2641035, onlyWidgets: true});
                                    VK.Widgets.Like("vk_like", {type: "mini"});
                                }
                            </script>

                            <table border=0>
                                <tr>
                                    <td valign=top class="vk-like"><div id="vk_like"></div></td>
                                    <td valign=top class="fb-like"><iframe src="http://www.facebook.com/plugins/like.php?href=http://subscribe.ru/group/tyi-super/5515529/&send=false&layout=button_count&width=450&show_faces=false&action=recommend&colorscheme=light&font=trebuchet+ms&height=21"
                                                scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:140px; height:20px; padding:0em 0 0 .25em; " allowTransparency="true"></iframe>
                                    </td>

                                    <td valign=top class="noPhones odnkls-like">
                                        <!--odnoklassniki-->
                                        <div id="ok_shareWidget"></div>
                                        <script>
                                            !function (d, id, did, st) {
                                                var js = d.createElement("script");
                                                js.src = "https://connect.ok.ru/connect.js";
                                                js.onload = js.onreadystatechange = function () {
                                                    if (!this.readyState || this.readyState == "loaded" || this.readyState == "complete") {
                                                        if (!this.executed) {
                                                            this.executed = true;
                                                            setTimeout(function () {
                                                                OK.CONNECT.insertShareWidget(id,did,st);
                                                            }, 0);
                                                        }
                                                    }};
                                                d.documentElement.appendChild(js);
                                            }(document,"ok_shareWidget",document.URL,"{width:190,height:30,st:'straight',sz:20,ck:2}");
                                        </script>
                                    </td>

                                    <td valign=top class="noPhones subs-like">
                                                                                                                                                                
                                        <div class="subslike_box">
                                            <div class="subslike_box_wrap">
                                                <img class="subslike_box_img" src="/img/logo_s_small.png">
                                                <div class="subslike_box_right">
                                                                                                        <IDXSKIP>Это интересно
                                                                                                    </IDXSKIP></div>

                                                                                        </div>

                                            <div class="subslike_box_left">
                                                <div class="subslike_box_count">
                                                                                                        <span class="VoteValue">+2</span>                                                    <div class="subslike_box_left_arrow_background"></div><div class="subslike_box_left_arrow_border"></div>
                                                </div>
                                            </div>
                                                                                    </div>

                                    </td>
                                    <td valign=top class="noPhones google-like">
                                        <IDXSKIP><div class="group_sharelist">
    <!--<a onclick="window.open('http://vkontakte.ru/share.php?url=http://subscribe.ru/group/tyi-super/5515529/', 'vkontakte', 'width=626, height=436'); return false;"
       href="http://vkontakte.ru/share.php?url=http://subscribe.ru/group/tyi-super/5515529/" rel="nofollow" target="_blank"><dfn class="sharelogo sharelogo_vk"></dfn></a>&nbsp;&nbsp;

    <a onclick="window.open('http://www.facebook.com/sharer.php?u=http://subscribe.ru/group/tyi-super/5515529/', 'facebook', 'width=626, height=436'); return false;"
       href="http://www.facebook.com/sharer.php?u=http://subscribe.ru/group/tyi-super/5515529/" rel="nofollow" target="_blank"><dfn class="sharelogo sharelogo_fb"></dfn></a>&nbsp;&nbsp;

    <a onclick="window.open('http://connect.mail.ru/share?share_url=http://subscribe.ru/group/tyi-super/5515529/', 'mmir', 'width=498, height=326'); return false;"
       target="_blank" rel="nofollow" href="http://connect.mail.ru/share?share_url=http://subscribe.ru/group/tyi-super/5515529/"><dfn class="sharelogo sharelogo_mm"></dfn></a>&nbsp;&nbsp;

    <a onclick="window.open('http://twitter.com/home/?status=http://subscribe.ru/group/tyi-super/5515529/ 9 ноября День дарения огня семи греющим свечкам (Кален ДАР)', 'twitter', 'width=626, height=436'); return false;"
       href="http://twitter.com/home/?status=http://subscribe.ru/group/tyi-super/5515529/ 9 ноября День дарения огня семи греющим свечкам (Кален ДАР)" rel="nofollow" target="_blank" ><dfn class="sharelogo sharelogo_tw"></dfn></a>&nbsp;&nbsp;

    <a name="aljcodebut" href="#aljcodebut" id="ljcodebut"><dfn class="sharelogo sharelogo_lj"></dfn></a>-->

    &nbsp;
    <script type="text/javascript" src="https://apis.google.com/js/plusone.js">{lang: 'ru'}</script>
    <g:plusone></g:plusone>

</div></IDXSKIP>



<div id="toblog" class="subscriberu_popup" style="display:none;">
    <div class="bloginsert">
        <IDXSKIP><strong>Как всё будет выглядеть в блоге:</strong></IDXSKIP>
        <div class="copypasta" style="border:1px solid #E8E8E8;margin:10px auto;padding:10px 15px;">
            <IDXSKIP><a href="http://subscribe.ru/" class="copypasta-logo" style="display:block;"><img src="http://subscribe.ru/img/logokanal.png" style="margin:0;border: 0;" alt=""/></a></IDXSKIP>
            <a class="title" href="http://subscribe.ru//group/tyi-super/5515529/" style="border-color:#E8E8E8;border-style:solid;border-width:1px 0;color:#555555;display:block;font-family:trebuchet MS;font-size:1.2em;font-weight:bold;margin:5px 0;padding:5px 0;text-decoration:none;">9 ноября День дарения огня семи греющим свечкам (Кален ДАР)</a>
            <div class="insert-intro" style="font-family:trebuchet MS;"> Автор рисунка
</div>
        </div>
        <IDXSKIP><strong>Скопируйте код для блога:</strong></IDXSKIP>
        <form>
          <textarea>
<div style="border:1px solid #E8E8E8;margin:10px auto;padding:10px 15px;">
<IDXSKIP><a href="http://subscribe.ru/" style="display:block;"><img src="http://subscribe.ru/img/logokanal.png" style="margin:0;border: 0;" alt=""/></a></IDXSKIP>
<a href="http://subscribe.ru/group/tyi-super/5515529/" style="border-color:#E8E8E8;border-style:solid;border-width:1px 0;color:#555555;display:block;font-family:trebuchet MS;font-size:1.2em; font-weight:bold;margin:5px 0;padding:5px 0;text-decoration:none;">
9 ноября День дарения огня семи греющим свечкам (Кален ДАР)
</a>
<div class="insert-intro" style="font-family:trebuchet MS;"> Автор рисунка
</div>
</div>
         </textarea>
        </form>
        <form name="formMain" action="http://www.livejournal.com/update.bml" method="post" target="_blank" >
            <div style="display:none">
                <textarea name="subject">
                    9 ноября День дарения огня семи греющим свечкам (Кален ДАР)
                </textarea>
                <textarea name="event">
                    <div style="border:1px solid #E8E8E8;margin:10px auto;padding:10px 15px;">
                        <IDXSKIP><a href="http://subscribe.ru/" style="display:block;"><img src="http://subscribe.ru/img/logokanal.png" style="margin:0;border: 0;" alt=""/></a></IDXSKIP>
                        <a href="http://subscribe.ru/group/tyi-super/5515529/" style="border-color:#E8E8E8;border-style:solid;border-width:1px 0;color:#555555;display:block;font-family:trebuchet MS;font-size:1.2em; font-weight:bold;margin:5px 0;padding:5px 0;text-decoration:none;">9 ноября День дарения огня семи греющим свечкам (Кален ДАР)</a>
                        <div style="font-family:trebuchet MS;"> Автор рисунка
</div>
                    </div>
                </textarea>
            </div>
            <IDXSKIP><div class="buttons">
                <input type="submit" value="Опубликовать в LJ">&nbsp;&nbsp;
                <button type="button" class="gclose fx">Закрыть</button>
            </div></IDXSKIP>
        </form>
    </div>
</div>

                                    </td>


                                </tr>
                                <tr class="phones odnoklassniki">
                                    <td>
                                        <!--odnoklassniki-->
                                        <div id="ok_shareWidget1"></div>
                                    </td>
                                </tr>
                            </table>
                            <script>
                                !function (d, id, did, st) {
                                    var js = d.createElement("script");
                                    js.src = "https://connect.ok.ru/connect.js";
                                    js.onload = js.onreadystatechange = function () {
                                        if (!this.readyState || this.readyState == "loaded" || this.readyState == "complete") {
                                            if (!this.executed) {
                                                this.executed = true;
                                                setTimeout(function () {
                                                    OK.CONNECT.insertShareWidget(id,did,st);
                                                }, 0);
                                            }
                                        }};
                                    d.documentElement.appendChild(js);
                                }(document,"ok_shareWidget1",document.URL,"{width:190,height:30,st:'straight',sz:20,ck:2}");
                            </script>
                            <!--/odnoklassniki-->
                            <br>
                                                    </div>
                        <!--<a href="#" class="article_print">Версия для печати</a>-->
                    </div>
                <!-- /after article-->
                

                
                                <div class="article_botInfo noPhones">

                    <!--author-->
                    <div class="article_botAuthor noPhones">
                                                    <span class="group_group">
                                <!--Автор:-->                                                                                                




            
<div class="subscriberu_fbbox">
    <a href="/author/18587579"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/18587579.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/18587579.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/18587579"
           class="subscriberu_titlesand subscriberu_avatar">
            БурундукЪ </a></span>
    


</div>

                                                                <a rel="nofollow" href="/group/tyi-super/?author=18587579" title="Все темы автора в этой группе" class="lupa70"></a>
                            </span>
                                                                        <span class="info" title="2013-11-09 11:48:43">09.11.2013                                                                                </span>
                    </div>


                                                                                                                                                                                              <a rel="nofollow" href="/member/love?what=add&type=topic&content=5515529" class="subscriberu_love subscriberu_unlove subscriberu_unknown like tabletsPort phones subscriberu_bookmark" id="b3" title="В избранное">
    <span class="noPhones">В избранное</span></a>

                                                                                                            <a href="/group/feedback/?target=/group/tyi-super/5515529/" class="complain-link">Пожаловаться</a>
                                                    
                                                    <span>Просмотров:&nbsp;2720 &nbsp;</span>
                        
                    
                </div>
                
                <!--for all-->
                                    <!--следить-->
                    

                    <!--редактировать, публиковать, удалить-->
                    
                
                                <div class="link-relap"><a href="#comment">Комментарии</a> <sup>2</sup> </div>
                
            </div>

        

    


</div>







                </div>


                                                    
                <!-- form-search-->
                <div class="group_sends-search">
        <form id="groupsearch" class="group_searchform" action="/search/" method="post">
            <input id="groupsearchq" class="empty group_searchInput" type="text" value="Поиск по группе" name="q"/>
            <input class="btn button button-red" type="submit" value="Найти"/>
            <input type="hidden" value="кошка" name="charset"/>
            <input type="hidden" value="groups" name="where"/>
            <input type="hidden" value="slug:tyi-super" name="filter"/>
            <input type="hidden" value='архиве группы "Клуб &quot;Мы - Супер!&quot;"' name="ext1"/>
        </form>
</div>

            </div>    <!-- /group_content-->


                                            <div class="group-article_pages-bottom">
                    <a rel="nofollow" class="group-article_prev" href="/group/tyi-super/5515529/prev/" title="">
                        ←&nbsp; <span class="noPhones">Предыдущая тема</span></a>
                    <a href="/group/tyi-super/" class="group-article_alltopics">Все темы</a>
                    <a rel="nofollow" class="group-article_next" href="/group/tyi-super/5515529/next/" title="">
                         <span class="noPhones">Следующая тема</span>&nbsp;→</a>
                </div>
                
                <div class="advert advert-mb noComps noTabletsPort noTabletsLand">
                                </div>

                <script id="iXaJ8DDwyA33Y1lZ">if (window.relap) window.relap.ar('iXaJ8DDwyA33Y1lZ');</script>

                <IDXSKIP><a name="comment"><br>
                    <br></a></IDXSKIP>

                <div class="group_comments">
                                                                                <script language="javascript" type="text/javascript" src="/static/javascript/tinymce_4.5.0/jquery.tinymce.min.js"></script>
<script language="javascript" type="text/javascript" src="/static/javascript/tinymce_4.5.0/tinymce.min.js"></script>
<script language="javascript" type="text/javascript" src="/js/jquery/jsTemplates/jquery-jtemplates.js"></script>



  
<!-- GiN hands -->
<!--  Templates -->
<script>
var NeedNick=1;

var TmplCommentForm = '';
TmplCommentForm =                   '<input class="comment_form_parent" type="hidden" name="reply_to" value="{T.reply_to}">';
TmplCommentForm = TmplCommentForm + '<input class="comment_form_topic_id" type="hidden" name="topic_id" value="5515529">';
TmplCommentForm = TmplCommentForm + '<p class="comment_form_error"></p>';
TmplCommentForm = TmplCommentForm + '{#if $T.NeedNick == 1}<p class="comment_form_nick-wrap">Ваше имя:<br /> <input  class="comment_form_nick" size="32" maxlength="32" onKeyUp = "_check_form_nick(this)"  name="nick" type="text">&nbsp;<span class="comment_form_nick_label"></span></p>{#/if}';

TmplCommentForm = TmplCommentForm + '<p><textarea id="comment_form_body_{T.reply_to}" class="mycomment" name="body" cols="50" rows="8"></textarea></p>';
TmplCommentForm = TmplCommentForm + '<p class="comment_button-wrap"><button class="comment_form_button button button-orange com_button" comment_id="" {#if $T.NeedNick == 1}disabled {#/if}>Комментировать</button>&nbsp;&nbsp;<img class="preloader_img" src="/img/delite.gif" style="display:none;"><span id=comment_form_error_{T.reply_to}></span></p>';

var TmplReply;
TmplReply =             '<div style="margin-left: 33px; padding-left: {T.padding_left}px;" class="entry commententry nohover">';
TmplReply = TmplReply + '<div class="act act-top">';
TmplReply = TmplReply + '<span class="grey">Гость</span> ';
TmplReply = TmplReply + '<span class="info" title="только что">только что</span>';
TmplReply = TmplReply + '</div>';
TmplReply = TmplReply + '<div class="content">{T.content}</div>';
TmplReply = TmplReply + '<div class="act"><a href="/group/tyi-super/5515529/{T.id}/delete/" class="bordo deljs" id="delcom">Удалить</a></div>';
TmplReply = TmplReply + '<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>';
TmplReply = TmplReply + '</div>';

var CommentApiErrorHash =	{
				'error/api/request/field/comment_body/required':'Нет текста комментария',
