s-fishing.pro/index/page46
﻿<!DOCTYPE html>
<html lang="en">
<head>
	

<meta charset="utf-8">
  
Итак, утром 21 января мы с Евгением Никоновым садимся в Субарумобиль Саши Вострикова и со скоростью света мчимся на обозначенную точку, а именно на Большое и Малое Лебяжье озеро. В этот раз я подготовился к соревнованиям значительно лучше, чем в 2016. Для этого я предварительно заехал к Сергею Черкасову, который снабдил меня всем необходимым для победы))), включая полезные советы! Спасибоооо Серега!)  
  
Прибыли мы на место примерно за час до начала мероприятия. А там Евгений Кораблев с Владимиром Поленовским уже вовсю обустравали место для построения, развешивая баннеры и налаживая соревновательную инфраструктуру.  
  
Все участники были в приподнятом настроении в предвкушении эпической битвы с мифическим окунем. А битва действительно предстояла непростая, ведь накануне во время тренировок спортсменов, окунь проявлял свой пофигистический нрав, игнорируя предлагаемые приманки. Проще говоря клев был вялый, и феерического «порева» не намечалось)  
  
Чуть позже подъехал Андрей Генин, а за ним и Михаил Кораблев в машине которого и находился наш талисман — Кирилл Костровский и уважаемый Константин Роскошный он же «Деда». Следом за нами приехали мои сокамандники))) Вячеслав Котов и Сергей Поздняков.  
  
  
  
В этот момент я понял, как же я за довольно короткий промежуток времени по всем успел соскучиться, и как я рад всех видеть)  
Утренний чай, сборы, регистрация. Наша команда общим голосованием получила название « Марапедыч», построение и СТАРТ!  
  
  
Вереница участников потянулась гремя корытами по льду) Кто-то направился по своим наработанным на тренировках точкам, а кто-то, как я, спаразитировав на опытных спортсменах отправился вслед за ними))) 
  
  
Своей целью я выбрал на мой взгляд самого перспективного участника Михаила Кораблева, который как я считаю способен надрать задницы рыбакам во всех дисциплинах, будь то форелевая ловля, стрит фишинг, или та самая блесна со льда. Если его оставить наедине с леской и крючком в туалете, я думаю он и там без рыбы не останется!) Его сокамандники Евгений Кораблев и Владимир Поленовский идут в том же направлении, а это значит что рыба там есть) И она там действительно была! Причем только у Миши! )))  
  
Ну с местом более менее все понятно, пора пробовать ловить самому, засверлив лунку я практически сразу осуществляю поимку ерша!) затем второго, потом тишина, сдвигаюсь ближе к берегу, ловлю окуня и на этом все. Буримся, ловим, буримся ловим. Один окунь с 3-5 лунок.  
  
Для меня весь этот процесс интересен, поиск, поклевки, и даже поимки почти прозрачной рыбки. Отличная солнечная погода! Чудесное настроение! Так с шутками, прибаутками, единичными поимками, которые приносят массу восторга и удовлетворения время пролетело сверхбыстро. До финиша осталось полтора часа и наша команда решила двигаться к точке старта, тем более что как нам показалось, что там особо ни кто не сверлился. Решение принято и не зря. Слава поправил свою ситуацию именно здесь, поймав своего трофейного окуня на 109 грамм 
  
и решив что достоин побороться в номинации «Самая большая рыба» и так оно и было бы если бы на финише мы не увидели щуку пойманную Павлом на балансир. 
  
Вот молодец! Весь турнир упирался в крупную рыбу, и судя по всему поймал ее буквально на последних минутах перед финишем. Щучка была принята к зачету и потянула на 700 с лишним грамм! При таком раскладе принеся не только приз за самую большую рыбу, но и вполне достойное место в турнирной таблице. ФИНИШ! Взвешивание! Участники делятся впечатлениями! Подсчет результатов. Общее построение!  
Отдельная благодарность многоуважаемым судьям турнира Батенкову Феликсу Семеновичу и Бугрякову Вячеславу Ивановичу! 
  
Памятные грамоты спонсорам мероприятия) Особенно приятный момент, для меня как представителя информационного партнера турнира, рыболовного портала S-FISHING.PRO! Спасибо! 
  
Далее церемония награждения победителей.  
Первый кубок достается самому молодому участнику турнира  
  
  
Второй  
приз за самую большую пойманную рыбу. Павел Пантин.  
  
Далее самые главные призы личного зачета.  
3ье место, призы от спонсоров: TM SPRUT, рыболовного магазина INTERFISH, бронзовая медаль и кубок за третье место Башуев И.Н. С общим весом 2805 грамм.  
  
2ое место, призы от спонсоров: TM SPRUT, рыболовного магазина INTERFISH,, серебряная медаль и кубок за второе место Евгений Кораблев, с общим весом 2905 грамм.  
  
Победитель в личном зачете, призы от спонсоров: TM SPRUT, рыболовного магазина INTERFISH,, Золотая медаль и кубок победителя Михаил Кораблев, с огромным отрывом общим весом 3700 грамм  
  
Далее награждение победителей в командном зачете.  
3 место команда «Китобой»  
  
с общим весом 3480 грамм, бронзовые медали, кубок, призы от спонсоров и отдельный утешительный приз для якоря команды от Натальи Костровской, керамическая рыбка хэнд мейд ручной работы.  
  
Очень красивая)  
Лобачев И.Н.  
Селезнев Д.О.  
Шайдуров О.С.  
 
2 место команда №314 
  
с общим весом 4496 грамм, серебряные медали, кубок, призы от спонсоров и отдельный утешительный приз для якоря команды от Натальи Костровской, керамическая рыбка хэнд мейд ручной работы.  
Жегуло А.В.  
Лазарев А.В.  
Башуев И.Н.  
 
Победителями турнира стала команда «Питерфиш» 
  
с общим весом 8275 грамм, золотые медали, призы от спонсоров, кубок, керамическая рыбка, море аплодисментов от участников, хвала и заслуженный почет.  
Евгений Кораблев  
Михаил Кораблев  
Владимир Поленовский  
 
Торжественное закрытие турнира, общее фото на память!  
  
  
Все прошло на мой взгляд вот так! 
 
        </div>

    </div>


</div>                                    

            </div>


    <script>
        $(function () {
            $('.role-topicTile').each(function (key, el) {
                var $el = $(el),
                        $title =$el.find('.topic-title');
                if($title.outerHeight() < 52) {
                    $el.addClass('add-descLine')
                }

            });


        })
    </script>



    
    <nav aria-label="Page navigation">
        
            
            <script type="text/javascript">
                var $lastTopic =$('.role-topic-list').find('.role-topicTile').last();
                ls.ajax.lastId=$lastTopic.data('topic-id');

                ls.ajax.currentPage=46;
                ls.ajax.currentFilter='a:3:{s:9:"blog_type";a:2:{i:0;s:8:"personal";i:1;s:4:"open";}s:13:"topic_publish";i:1;s:12:"topic_rating";a:3:{s:5:"value";i:0;s:4:"type";s:3:"top";s:13:"publish_index";i:1;}}';
            </script>

            <script type="text/javascript">
                $(document).ready(function(){
                    ls.ajax.scrollUpdate(
                            function(){
                                ls.ajax.getMore('');
                            }
                    )
                });
            </script>

            <div id="postcontent"></div>

            <div class="load-more">
                <a href="#" onclick="ls.ajax.getMore(); return false;">Загрузить еще...</a>
            </div>
        




    </nav>



	<ul class="role-tags tag-cloud word-wrap">

		<div class="title-rotate">Теги</div>

								<li><a class="tag-size-4" href="http://s-fishing.pro/tag/area/">area</a></li>
								<li><a class="tag-size-4" href="http://s-fishing.pro/tag/area%20fishing/">area fishing</a></li>
								<li><a class="tag-size-1" href="http://s-fishing.pro/tag/area%20fishing%20spb/">area fishing spb</a></li>
								<li><a class="tag-size-5" href="http://s-fishing.pro/tag/black%20hole/">black hole</a></li>
								<li><a class="tag-size-4" href="http://s-fishing.pro/tag/crazy%20fish/">crazy fish</a></li>
								<li><a class="tag-size-1" href="http://s-fishing.pro/tag/Fanatik/">Fanatik</a></li>
								<li><a class="tag-size-5" href="http://s-fishing.pro/tag/fishing/">fishing</a></li>
								<li><a class="tag-size-4" href="http://s-fishing.pro/tag/Fishing%20Camp/">Fishing Camp</a></li>
								<li><a class="tag-size-2" href="http://s-fishing.pro/tag/FishinGaltsev/">FishinGaltsev</a></li>
								<li><a class="tag-size-3" href="http://s-fishing.pro/tag/JSpin/">JSpin</a></li>
								<li><a class="tag-size-2" href="http://s-fishing.pro/tag/MaxFishing/">MaxFishing</a></li>
								<li><a class="tag-size-2" href="http://s-fishing.pro/tag/Maximus/">Maximus</a></li>
								<li><a class="tag-size-3" href="http://s-fishing.pro/tag/pike/">pike</a></li>
								<li><a class="tag-size-4" href="http://s-fishing.pro/tag/REDFISH/">REDFISH</a></li>
								<li><a class="tag-size-2" href="http://s-fishing.pro/tag/REDFISH%20CLUB/">REDFISH CLUB</a></li>
								<li><a class="tag-size-1" href="http://s-fishing.pro/tag/S-Fishing/">S-Fishing</a></li>
								<li><a class="tag-size-2" href="http://s-fishing.pro/tag/sfishing/">sfishing</a></li>
								<li><a class="tag-size-2" href="http://s-fishing.pro/tag/spinning/">spinning</a></li>
								<li><a class="tag-size-2" href="http://s-fishing.pro/tag/spirit/">spirit</a></li>
								<li><a class="tag-size-6" href="http://s-fishing.pro/tag/sprut/">sprut</a></li>
								<li><a class="tag-size-1" href="http://s-fishing.pro/tag/sprut-fishing/">sprut-fishing</a></li>
								<li><a class="tag-size-2" href="http://s-fishing.pro/tag/Street%20fishing/">Street fishing</a></li>
								<li><a class="tag-size-2" href="http://s-fishing.pro/tag/streetfishing/">streetfishing</a></li>
								<li><a class="tag-size-3" href="http://s-fishing.pro/tag/trout/">trout</a></li>
								<li><a class="tag-size-2" href="http://s-fishing.pro/tag/trout%20area%20fishing/">trout area fishing</a></li>
								<li><a class="tag-size-1" href="http://s-fishing.pro/tag/tsuribito/">tsuribito</a></li>
								<li><a class="tag-size-4" href="http://s-fishing.pro/tag/WFT/">WFT</a></li>
								<li><a class="tag-size-2" href="http://s-fishing.pro/tag/%D0%B1%D0%BB%D0%B5%D1%81%D0%BD%D0%B0/">блесна</a></li>
								<li><a class="tag-size-2" href="http://s-fishing.pro/tag/%D0%B2%D0%B5%D1%81%D0%BD%D0%B0/">весна</a></li>
								<li><a class="tag-size-1" href="http://s-fishing.pro/tag/%D0%B2%D0%B8%D0%B4%D0%B5%D0%BE/">видео</a></li>
								<li><a class="tag-size-5" href="http://s-fishing.pro/tag/%D0%B2%D0%BE%D0%B1%D0%BB%D0%B5%D1%80/">воблер</a></li>
								<li><a class="tag-size-4" href="http://s-fishing.pro/tag/%D0%92%D0%BE%D0%B1%D0%BB%D0%B5%D1%80%D1%8B/">Воблеры</a></li>
								<li><a class="tag-size-2" href="http://s-fishing.pro/tag/%D0%92%D0%9F%D0%A0/">ВПР</a></li>
								<li><a class="tag-size-6" href="http://s-fishing.pro/tag/%D0%B3%D0%BE%D0%BB%D0%B0%D0%B2%D0%BB%D1%8C/">голавль</a></li>
								<li><a class="tag-size-8" href="http://s-fishing.pro/tag/%D0%B4%D0%B6%D0%B8%D0%B3/">джиг</a></li>
								<li><a class="tag-size-5" href="http://s-fishing.pro/tag/%D0%B6%D0%B5%D1%80%D0%B5%D1%85/">жерех</a></li>
								<li><a class="tag-size-1" href="http://s-fishing.pro/tag/%D0%B6%D0%B5%D1%80%D0%BB%D0%B8%D1%86%D0%B0/">жерлица</a></li>
								<li><a class="tag-size-3" href="http://s-fishing.pro/tag/%D0%B6%D0%B5%D1%80%D0%BB%D0%B8%D1%86%D1%8B/">жерлицы</a></li>
								<li><a class="tag-size-3" href="http://s-fishing.pro/tag/%D0%B7%D0%B8%D0%BC%D0%B0/">зима</a></li>
								<li><a class="tag-size-3" href="http://s-fishing.pro/tag/%D0%B7%D0%B8%D0%BC%D0%BD%D0%B8%D0%B9%20%D1%81%D0%BF%D0%B8%D0%BD%D0%BD%D0%B8%D0%BD%D0%B3/">зимний спиннинг</a></li>
								<li><a class="tag-size-5" href="http://s-fishing.pro/tag/%D0%B7%D0%B8%D0%BC%D0%BD%D1%8F%D1%8F%20%D1%80%D1%8B%D0%B1%D0%B0%D0%BB%D0%BA%D0%B0/">зимняя рыбалка</a></li>
								<li><a class="tag-size-2" href="http://s-fishing.pro/tag/%D0%BA%D0%BE%D0%BD%D0%BA%D1%83%D1%80%D1%81/">конкурс</a></li>
								<li><a class="tag-size-2" href="http://s-fishing.pro/tag/%D0%BA%D1%83%D0%B1%D0%BE%D0%BA%20S-FISHING/">кубок S-FISHING</a></li>
								<li><a class="tag-size-2" href="http://s-fishing.pro/tag/%D0%BB%D0%B5%D1%89/">лещ</a></li>
								<li><a class="tag-size-1" href="http://s-fishing.pro/tag/%D0%BB%D0%BE%D0%B2%D0%BB%D1%8F%20%D1%89%D1%83%D0%BA%D0%B8/">ловля щуки</a></li>
								<li><a class="tag-size-5" href="http://s-fishing.pro/tag/%D0%BC%D0%B8%D0%BA%D1%80%D0%BE%D0%B4%D0%B6%D0%B8%D0%B3/">микроджиг</a></li>
								<li><a class="tag-size-2" href="http://s-fishing.pro/tag/%D0%BC%D0%BE%D1%80%D0%BC%D1%8B%D1%88%D0%BA%D0%B0/">мормышка</a></li>
								<li><a class="tag-size-2" href="http://s-fishing.pro/tag/%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0%20-%20%D1%80%D0%B5%D0%BA%D0%B0/">Москва - река</a></li>
								<li><a class="tag-size-2" href="http://s-fishing.pro/tag/%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0-%D1%80%D0%B5%D0%BA%D0%B0/">Москва-река</a></li>
								<li><a class="tag-size-1" href="http://s-fishing.pro/tag/%D0%BD%D0%B5%D0%B2%D0%B0/">нева</a></li>
								<li><a class="tag-size-1" href="http://s-fishing.pro/tag/%D0%BD%D0%B5%D0%B2%D1%81%D0%BA%D0%B8%D0%B9%20%D1%82%D1%80%D0%BE%D1%84%D0%B5%D0%B9/">невский трофей</a></li>
								<li><a class="tag-size-3" href="http://s-fishing.pro/tag/%D0%BE%D0%B1%D0%B7%D0%BE%D1%80/">обзор</a></li>
								<li><a class="tag-size-9" href="http://s-fishing.pro/tag/%D0%BE%D0%BA%D1%83%D0%BD%D1%8C/">окунь</a></li>
								<li><a class="tag-size-1" href="http://s-fishing.pro/tag/%D0%BE%D1%82%D1%87%D0%B5%D1%82/">отчет</a></li>
								<li><a class="tag-size-3" href="http://s-fishing.pro/tag/%D0%BF%D0%BB%D0%BE%D1%82%D0%B2%D0%B0/">плотва</a></li>
								<li><a class="tag-size-2" href="http://s-fishing.pro/tag/%D1%80%D0%B5%D0%BA%D0%B0/">река</a></li>
								<li><a class="tag-size-3" href="http://s-fishing.pro/tag/%D1%80%D1%8B%D0%B1%D0%B0/">рыба</a></li>
								<li><a class="tag-size-10" href="http://s-fishing.pro/tag/%D1%80%D1%8B%D0%B1%D0%B0%D0%BB%D0%BA%D0%B0/">рыбалка</a></li>
								<li><a class="tag-size-3" href="http://s-fishing.pro/tag/%D1%81%D0%B8%D0%BB%D0%B8%D0%BA%D0%BE%D0%BD/">силикон</a></li>
								<li><a class="tag-size-3" href="http://s-fishing.pro/tag/%D1%81%D0%BE%D1%80%D0%B5%D0%B2%D0%BD%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5/">соревнование</a></li>
								<li><a class="tag-size-2" href="http://s-fishing.pro/tag/%D1%81%D0%BE%D1%80%D0%B5%D0%B2%D0%BD%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D1%8F/">соревнования</a></li>
								<li><a class="tag-size-10" href="http://s-fishing.pro/tag/%D1%81%D0%BF%D0%B8%D0%BD%D0%BD%D0%B8%D0%BD%D0%B3/">спиннинг</a></li>
								<li><a class="tag-size-2" href="http://s-fishing.pro/tag/%D1%81%D1%82%D1%80%D0%B8%D1%82%D1%84%D0%B8%D1%88%D0%B8%D0%BD%D0%B3/">стритфишинг</a></li>
								<li><a class="tag-size-8" href="http://s-fishing.pro/tag/%D1%81%D1%83%D0%B4%D0%B0%D0%BA/">судак</a></li>
								<li><a class="tag-size-2" href="http://s-fishing.pro/tag/%D1%83%D0%BB%D1%8C%D1%82%D1%80%D0%B0%D0%BB%D0%B0%D0%B9%D1%82/">ультралайт</a></li>
								<li><a class="tag-size-2" href="http://s-fishing.pro/tag/%D1%84%D0%B5%D1%81%D1%82%D0%B8%D0%B2%D0%B0%D0%BB%D1%8C/">фестиваль</a></li>
								<li><a class="tag-size-4" href="http://s-fishing.pro/tag/%D1%84%D0%B8%D0%B4%D0%B5%D1%80/">фидер</a></li>
								<li><a class="tag-size-1" href="http://s-fishing.pro/tag/%D1%84%D0%B8%D0%BB%D0%BE%D1%81%D0%BE%D1%84%D0%B8%D1%8F%20%D1%80%D1%8B%D0%B1%D0%B0%D0%BB%D0%BA%D0%B8/">философия рыбалки</a></li>
								<li><a class="tag-size-5" href="http://s-fishing.pro/tag/%D1%84%D0%BE%D1%80%D0%B5%D0%BB%D1%8C/">форель</a></li>
								<li><a class="tag-size-9" href="http://s-fishing.pro/tag/%D1%89%D1%83%D0%BA%D0%B0/">щука</a></li>
			</ul>




    </div>
    <div class="role-footer">
        <div class="row">
            <div class="col-xs-12 col-sm-3 col-lg-2" style="position: static;">
                                    <IDXSKIP><a class="link-underline" href="#" data-toggle="modal" data-target="#ajaxModalRegistration">Зарегистрироваться</a></IDXSKIP> <br>
                    <IDXSKIP><a class="link-underline" href="#"  data-toggle="modal" data-target="#ajaxModalLogin">Войти</a></IDXSKIP>
                                <div class="mb-15"></div>

                
                    <!— Top100 (Kraken) Counter —>
                    <script>
                        (function (w, d, c) {
                            (w[c] = w[c] || []).push(function() {
                                var options = {
                                    project: 4412030
                                };
                                try {
                                    w.top100Counter = new top100(options);
                                } catch(e) { }
                            });
                            var n = d.getElementsByTagName("script")[0],
                                    s = d.createElement("script"),
                                    f = function () { n.parentNode.insertBefore(s, n); };
                            s.type = "text/javascript";
                            s.async = true;
                            s.src =
                                    (d.location.protocol == "https:" ? "https:" : "http:") +
                                    "//st.top100.ru/top100/top100.js";

                            if (w.opera == "[object Opera]") {
                                d.addEventListener("DOMContentLoaded", f, false);
                            } else { f(); }
                        })(window, document, "_top100q");
                    </script>
                    <IDXSKIP><noscript>
                        <img src="//counter.rambler.ru/top100.cnt?pid=4412030" alt="Топ-100" />
                    </noscript></IDXSKIP>
                    <!— END Top100 (Kraken) Counter —>
                

                <IDXSKIP><div class="copyright">
                    <strong>S-FISHING</strong><br>
                    Только рыбалка © 2015
                </div></IDXSKIP>
            </div>
            <div class="col-xs-12 col-sm-5 col-lg-6 footer-col-white">
                <div class="row">
                    <IDXSKIP><div class="col-xs-12 col-sm-6">
                        <h2 class="footer-title text-dot ">Разделы</h2>
                        <ul class="list-unstyled footer-list ">
                            <li class="active"><a href="http://s-fishing.pro"> Статьи</a></li>
                            <li ><a href="http://s-fishing.pro/people/"> Рыбаки</a></li>
                            <li ><a href="http://s-fishing.pro/activity//calendar/"> События</a></li>
                            <li ><a href="http://s-fishing.pro/map/"> Карта</a></li>                        </ul>
                    </div></IDXSKIP>
                    <div class="col-xs-12 col-sm-6">
                        <h2 class="footer-title text-dot">информация</h2>
                        <IDXSKIP><ul class="list-unstyled footer-list ">
                            <li><a href="http://s-fishing.pro/about/">О проекте</a> </li>
                            <li><a href="http://s-fishing.pro/page/rules/">Правила</a> </li>
                            <li><a href="http://s-fishing.pro/advert/">Реклама</a> </li>
                            </ul></IDXSKIP>
                    </div>

                </div>

            </div>
            <div class="col-xs-12 col-sm-4 col-lg-4" style="overflow: hidden;">

                <script type="text/javascript" src="//vk.com/js/api/openapi.js?137"></script>

                <!-- VK Widget -->
                <div id="vk_groups"></div>
                <script type="text/javascript">
                    VK.Widgets.Group("vk_groups", {mode: 3, width: "auto", height: 254, color3: '5B7FA6'}, 104268544);
                </script>
                <style>
                    #vk_groups,
                    #vk_groups iframe {
                        height: 237px!important;;
                        background: #fff!important;
                        width: 100% !important;
                    }
                </style>

            </div>
        </div>
    </div>


    
</main>
</div>

<div class=" role-mobile-header" style="display: none">
    <div class="" data-toggle="navbar" style=" "><i class="ion-navicon-round"></i></div></div>

<div class="role-navbar">
    <div class="role-navbar-sticky " >


            <div class="role-navbar-sticky-height" style="   min-height: 100vh; position:relative;">


                <IDXSKIP><div class="logo">
                    <a href="http://s-fishing.pro">
                        <img src="http://s-fishing.pro/templates/skin/sfishing/images/nav-logo.png">
                    </a>
                </div></IDXSKIP>
                <IDXSKIP><div class="search-navbar">
                    <div class="search-wrapper">
                        <div class="search-input">
                            <form action="http://s-fishing.pro/page/search/" id="search-form" method="get">
                                <input type="text" placeholder="Введите свой запрос" maxlength="255" name="text" class="form-control">

                                <input type="hidden" name="searchid" value="2269588">
                                <input type="hidden" name="l10n" value="ru">
                                <input type="hidden" name="reqenc" value="">
                            </form>
                        </div>
                        <i class="search-icon ion-ios-search-strong" onclick="$('#search-form').submit()"></i>
                    </div>
                </div></IDXSKIP>

                <ul class="main-menu list-unstyled">

                    <IDXSKIP><li class="active">
                        <a href="http://s-fishing.pro"><i class="menu-icon menu-icon-topic"></i> Статьи</a>

                        <ul class="sub-menu">
                            
                                                            <li >
                                    <a href="http://s-fishing.pro/blog/otchety_s_vodoemov">Отчеты с водоемов</a>
                                </li>
                                                            <li >
                                    <a href="http://s-fishing.pro/blog/obzory">Обзоры</a>
                                </li>
                                                            <li >
                                    <a href="http://s-fishing.pro/blog/jekipirovka">Экипировка</a>
                                </li>
                                                            <li >
                                    <a href="http://s-fishing.pro/blog/meroprijatija">Мероприятия</a>
                                </li>
                                                            <li >
                                    <a href="http://s-fishing.pro/blog/recepty">Рецепты</a>
                                </li>
                                                        <li >
                                <a href="http://s-fishing.pro/map/">Отчеты на карте</a>
                            </li>
                            <li >
                                <a href="http://s-fishing.pro/blogs/">Все</a>
                            </li>

                            

                        </ul>

                    </li></IDXSKIP>
                    <IDXSKIP><li >
                        <a href="http://s-fishing.pro/blogs/"> <i class="menu-icon-blogs menu-icon"></i> Разделы </a>
                    </li></IDXSKIP>

                    <IDXSKIP><li ><a href="http://s-fishing.pro/people/"><i class="menu-icon menu-icon-users"></i> Рыбаки</a></li></IDXSKIP>
                    <IDXSKIP><li ><a href="http://s-fishing.pro/activity/"><i class="menu-icon menu-icon-events"></i>  События</a></li></IDXSKIP>
                    

                    <IDXSKIP><li  ><a href="http://s-fishing.pro/sprav/"><i class="menu-icon menu-icon-map"></i>Гид</a></li></IDXSKIP><IDXSKIP><li  ><a href="http://s-fishing.pro/baraholka/"><i class="menu-icon-baraholka menu-icon"></i>Объявления</a></li></IDXSKIP>
                    	
                    
                </ul>

                <IDXSKIP><div style="padding: 15px">
                    
                        <div style="padding: 9px 4px;" class="btn btn-primary  btn-block mb-10 tooltipster-auth tooltipster-registration">Регистрация</div>
                        <div style="padding: 9px 4px;" class="btn btn-primary  btn-block  tooltipster-auth tooltipster-login" data-url="http://s-fishing.pro/login/">Войти</div>





                                    </div></IDXSKIP>

                <div class="nav-pages-back"></div>

                <IDXSKIP><ul class="nav-pages list-unstyled">
                    <li><a href="http://s-fishing.pro/about/">О проекте</a> </li>
                    <li><a href="http://s-fishing.pro/page/rules/">Правила</a> </li>
                    <li><a href="http://s-fishing.pro/advert/">Реклама</a> </li>

                </ul></IDXSKIP>
            </div>
        </div>
</div>
</div>
<aside class="toolbar">
	

								
										<section class="toolbar-scrollup" id="toolbar_scrollup">
	<a href="#" onclick="return ls.toolbar.up.goUp();" title="Вверх" class="toolbar-topic-prev"><i class="ion-ios-arrow-up"></i></a>
</section>
			</aside>


<div class="modal fade jsModalTestMode" tabindex="-1" role="dialog">
    <div class="modal-dialog" role="document">
        <div class="modal-content">
            <IDXSKIP><div class="modal-header" style="padding-bottom: 0;">
                <button type="button" class="close" data-dismiss="modal" aria-label="Close"><span aria-hidden="true">&times;</span></button>
                <h4 class="modal-title">Уведомление!</h4>
            </div></IDXSKIP>
            <div class="modal-body" style="font-size: 18px;">
                <p><IDXSKIP>Обратите внимание. Сейчас сайт работает в тестовом режиме...</IDXSKIP></p>
            </div>
        </div><!-- /.modal-content -->
    </div><!-- /.modal-dialog -->
</div><!-- /.modal -->
<script>
    $(function () {
        if(localStorage.getItem('shown_test_mode') !== 'true'){
            $('.jsModalTestMode').modal('show');
        }
        $('.jsModalTestMode').on('shown.bs.modal', function (event) {
            localStorage.setItem("shown_test_mode", true);
        });

    });
</script>

<div class="modal fade" tabindex="-1" role="dialog" id="commentPhotoSticky">
    <div class="modal-dialog" role="document">
        <div class="modal-content">
            <div class="modal-header">
                <IDXSKIP><button type="button" class="close" data-dismiss="modal" aria-label="Close"><span aria-hidden="true">&times;</span></button></IDXSKIP>
                <h4 class="modal-title">Прикрепление изображений к комментарию</h4>
            </div>
            <div class="modal-body">
                <div class="dropzone mb-30 js-dropDownUploader-modal" id="dropZone_modal"></div>
            </div>
        </div><!-- /.modal-content -->
    </div><!-- /.modal-dialog -->
</div><!-- /.modal -->



<script type="text/javascript">

    $(function () {

        $('#commentPhotoSticky').on('shown.bs.modal', function (e) {
            // Initialize Dropzone
        });

        Dropzone.options.dropZoneModal = {
            url: aRouter.ajax + "photo/upload/",
            paramName: 'filedata',
            acceptedFiles: 'image/*',
            params: {
                'SSID': SESSION_ID,
                'security_ls_key': LIVESTREET_SECURITY_KEY,
                'target_type': 'comment',
            },

            maxFilesize: 5,
            clickable: true,
            success: function(file, response)
            {
                if (response.bStateError) {
                    ls.msg.error(response.sMsgTitle, response.sMsg);
                } else {
                    ls.msg.notice(response.sMsgTitle, response.sMsg);
                    /**
                     * добавить хтмл код загруженных изображений
                     */
                    ls.stickyPhotos.addItem(response.sTemplateFile, response.sTargetType);
                    //$('#swfu_images').prepend(response.sTemplateFile);
                }
            },

            complete: function(file)
            {
                this.removeFile(file);
            },
            dictDefaultMessage: "<div class='uploader-icon'><i class='ion-ios-cloud-download-outline'></i> </div> <h2 class='uploader-title'>Загрузка изображений</h2> Доступна загрузка изображений в формат JPG, PNG, GIF<br />Размер изображений не должен превышать 5120 Kб<br />Максимальное число загружаемых изображений: 5",
            dictFallbackMessage:"Ваш браузер не поддерживает Drag and Drop загрузку файлов",
            dictFallbackText: "Воспользуйтесь формой загрузки как в старые времена",
            dictFileTooBig: "Файл слишком большой ({{filesize}}MiB). Максимальный размер: {{maxFilesize}}MiB.",
            dictInvalidFileType: "You can't upload files of this type.",
            dictResponseError: "Сервер ответил {{statusCode}}.",
            dictCancelUpload: "Отменить загрузку",
            dictCancelUploadConfirmatio: "Вы уверены что хотите отменить загрузку?",
            dictRemoveFile: "Удалить файл",
            dictMaxFilesExceeded: "Превышено разрешенное количество фото."
        };

        // var myDropzone = $("#dropZone").dropzone(dropzoneOptions);
    });


</script>
    <!-- Modal -->
<div class="modal fade" id="ajaxModalLogin" tabindex="-1" role="dialog" aria-labelledby="ajaxModalLogin" style="display: none;">
    <div class="modal-dialog" role="document">
        <div class="modal-content clearfix">
            <IDXSKIP><div class="modal-header">
                <button type="button" class="close" data-dismiss="modal" aria-label="Close" ><span aria-hidden="true">&times;</span></button>
                <h4 class="modal-title" id="myModalLabel">Авторизация</h4>
            </div></IDXSKIP>
            <div class="modal-body">
                <form action="http://s-fishing.pro/login/" method="post" id="popup-login-form">
                    

                    <IDXSKIP><div class="form-group">
                        <input type="text" name="login" id="popup-login" placeholder="Логин или эл. почта" class="form-control">
                    </div></IDXSKIP>

                    <IDXSKIP><div class="form-group">
                        <input type="password" name="password" id="popup-password"  placeholder="Пароль" class="form-control">
                        <small class="validate-error-hide validate-error-login"></small>
                    </div></IDXSKIP>

                    

                    <IDXSKIP><p><a href="#" data-toggle="modal" data-target="#ajaxModalReminder">Забыли пароль?</a> </p></IDXSKIP>

                    

                    <input type="hidden" name="return-path" value="http://s-fishing.pro/index/page46">
                    <IDXSKIP><button type="submit" name="submit_login" class="btn btn-primary btn-block" id="popup-login-form-submit">войти в свой аккаунт</button></IDXSKIP>

                </form>
                	<IDXSKIP><div style="padding-top: 11px; font-size: 16px;">
				<div class=" pull-left">Войти через соц. сети:</div>
		<ul class="openid-service-list list-unstyled pull-right" >
							<li title="Facebook" class="js-autoopenid-auth openid-service-facebook small" data-service="facebook">

					<i class="socicon-facebook"> </i>
				</li>
							<li title="ВКонтакте" class="js-autoopenid-auth openid-service-vkontakte small" data-service="vkontakte">

					<i class="socicon-vkontakte"> </i>
				</li>
							<li title="Twitter" class="js-autoopenid-auth openid-service-twitter small" data-service="twitter">

					<i class="socicon-twitter"> </i>
				</li>
					</ul>
	</div></IDXSKIP>




                
            </div>

        </div>
    </div>
</div>

    <div class="modal fade" id="ajaxModalReminder" tabindex="-1" role="dialog" aria-labelledby="ajaxModalReminder" style="display: none;">
    <div class="modal-dialog" role="document">
        <div class="modal-content clearfix">
            <IDXSKIP><div class="modal-header">
