			<div class="txt"> 
				<p><a href="/clubs/show.php?id=1181874&nt=705"  class="list_link1" title="стоит ли обижаться на парня? поругались с парнем и не разговаривали где-то неделю." style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;font-size:12px;">сто&shy;ит ли оби&shy;жать&shy;ся на пар&shy;ня? по&shy;ру&shy;га&shy;лись с пар&shy;нем и »</a></p>
			</div>
		</div></li>
					<li class=nobg style="background-color:#fff29f"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=1182451&nt=705"  class="list_link1" title="что помогло вам стать счастливым человеком? вы являетесь таковым?" style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;font-size:12px;">что по&shy;мог&shy;ло вам стать счаст&shy;ли&shy;вым че&shy;ло&shy;ве&shy;ком? вы яв&shy;ля&shy;е&shy;тесь »</a></p>
			</div>
		</div></li>
					<li class=nobg style="background-color:#fff29f"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=1182960&nt=705"  class="list_link1" title="что можно посмотреть очень смешного и позитивного?" style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;font-size:12px;">что мож&shy;но по&shy;смот&shy;реть очень смеш&shy;но&shy;го и по&shy;зи&shy;тив&shy;но&shy;го? »</a></p>
			</div>
		</div></li>
					<li class=nobg style="background-color:#fff29f"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=1182853&nt=705"  class="list_link1" title="день рождения отмечаем с парнем. пойдем в ресторан, он подарит подарок, но мне хочется тоже потратиться." style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;font-size:12px;">день рож&shy;де&shy;ния от&shy;ме&shy;ча&shy;ем с пар&shy;нем. пой&shy;дем в ре&shy;сто&shy;ран, »</a></p>
			</div>
		</div></li>
					<li class=nobg style="background-color:#fff29f"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=1182001&nt=705"  class="list_link1" title="как вы относитесь к бесплатной медицине? расскажите положительный и отрицательный пример из вашей жизни." style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;font-size:12px;">как вы от&shy;но&shy;си&shy;тесь к бес&shy;плат&shy;ной ме&shy;ди&shy;цине? рас&shy;ска&shy;жи&shy;те »</a></p>
			</div>
		</div></li>
					<li class=nobg style="background-color:#fff29f"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=1182956&nt=705"  class="list_link1" title="прощать и понимать друзей-должников или перестать общаться? взрослый мужик, а так врет." style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;font-size:12px;">про&shy;щать и по&shy;ни&shy;мать дру&shy;зей-долж&shy;ни&shy;ко или пе&shy;ре&shy;стать об&shy;щать&shy;ся? »</a></p>
			</div>
		</div></li>
					<li class=nobg style="background-color:#fff29f"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=1182014&nt=705"  class="list_link1" title="какое имя лучше: артём (тёма) или даниил (даня)? отчество, кстати, у мальчика олегович." style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;font-size:12px;">ка&shy;кое имя луч&shy;ше: ар&shy;тём (тё&shy;ма) или да&shy;ни&shy;ил (да&shy;ня)? от&shy;че&shy;ство, »</a></p>
			</div>
		</div></li>
					<li class=nobg style="background-color:#fff29f"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=1182407&nt=705"  class="list_link1" title="удивляют вас темы, где жалуются, как жизнь для них несправедлива? вы были уверены, что муж миллионером станет?" style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;font-size:12px;">удив&shy;ля&shy;ют вас те&shy;мы, где жа&shy;лу&shy;ют&shy;ся, как жизнь для них »</a></p>
			</div>
		</div></li>
					<li class=nobg style="background-color:#fff29f"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=1182859&nt=705"  class="list_link1" title="в общей сложности надо 300 тысяч! какой мужчина мне их даст?! а пока я не решу проблемы, я буду в депрессии!" style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;font-size:12px;">в об&shy;щей слож&shy;но&shy;сти на&shy;до 300 ты&shy;сяч! ка&shy;кой муж&shy;чи&shy;на мне »</a></p>
			</div>
		</div></li>
					<li class=nobg style="background-color:#fff29f"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=1181902&nt=705"  class="list_link1" title="где и как поесть шашлык? если в кафе-ресторане, то на меня будут странно смотреть." style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;font-size:12px;">где и как по&shy;есть шаш&shy;лык? ес&shy;ли в ка&shy;фе-ре&shy;сто&shy;ране, то »</a></p>
			</div>
		</div></li>
					<li class=nobg style="background-color:#fff29f"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=1182790&nt=705"  class="list_link1" title="существуют ли законы бумеранга или вы считаете, что это следствие поступков человека?" style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;font-size:12px;">су&shy;ще&shy;ству&shy;ют ли за&shy;ко&shy;ны бу&shy;ме&shy;ран&shy;га или вы счи&shy;та&shy;е&shy;те, что »</a></p>
			</div>
		</div></li>
					<li class=nobg style="background-color:#fff29f"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=1182662&nt=705"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;font-size:12px;">а вы еще но&shy;си&shy;те оч&shy;ки авиа&shy;то&shy;ры? »</a></p>
			</div>
		</div></li>
					<li class=nobg style="background-color:#fff29f"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=1182526&nt=705"  class="list_link1" title="ваш парень или муж носит на пляже мужские стринги? какого они цвета? вам нравится это?" style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;font-size:12px;">ваш па&shy;рень или муж но&shy;сит на пля&shy;же муж&shy;ские стрин&shy;ги? »</a></p>
			</div>
		</div></li>
					<li class=nobg style="background-color:#fff29f"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=1182143&nt=705"  class="list_link1" title="не хочу ребенка. муж хочет и очень обижается. люблю его, но не готова на такой шаг ради отношений." style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;font-size:12px;">не хо&shy;чу ре&shy;бен&shy;ка. муж хо&shy;чет и очень оби&shy;жа&shy;ет&shy;ся. люб&shy;лю »</a></p>
			</div>
		</div></li>
					<li class=nobg style="background-color:#fff29f"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=1182913&nt=705"  class="list_link1" title="у парня в соцсетях 1000 женщин из разных городов в соцсетях. зачем это ему и им? не понимаю." style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;font-size:12px;">у пар&shy;ня в соц&shy;се&shy;тях 1000 жен&shy;щин из раз&shy;ных го&shy;ро&shy;дов в »</a></p>
			</div>
		</div></li>
					<li class=nobg style="background-color:#fff29f"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=1182564&nt=705"  class="list_link1" title="наглая мамаша стала требовать, чтобы я немедленно легла на верхнюю полку. я повторно отказала." style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;font-size:12px;">наг&shy;лая ма&shy;ма&shy;ша ста&shy;ла тре&shy;бо&shy;вать, чтобы я немед&shy;лен&shy;но »</a></p>
			</div>
		</div></li>
					<li class=nobg style="background-color:#fff29f"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=1182347&nt=705"  class="list_link1" title="третий раз лазерной эпиляции. сколько раз понадобилось вам до результата?" style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;font-size:12px;">тре&shy;тий раз ла&shy;зер&shy;ной эпи&shy;ля&shy;ции. сколь&shy;ко раз по&shy;на&shy;до&shy;би&shy;лось »</a></p>
			</div>
		</div></li>
					<li class=nobg style="background-color:#fff29f"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=1182860&nt=705"  class="list_link1" title="не получаюсь хорошо на фотографиях. получаетесь ли вы на фотографиях? ходили к профессиональному фотографу?" style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;font-size:12px;">не по&shy;лу&shy;ча&shy;юсь хо&shy;ро&shy;шо на фо&shy;то&shy;гра&shy;фи&shy;ях. по&shy;лу&shy;ча&shy;е&shy;тесь ли »</a></p>
			</div>
		</div></li>
					<li class=nobg style="background-color:#fff29f"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=1182783&nt=705"  class="list_link1" title="вам когда-нибудь снились сны, как фильмы и при этом вы все хорошо запоминали?" style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;font-size:12px;">вам ко&shy;гда-ни&shy;будь сни&shy;лись сны, как филь&shy;мы и при этом »</a></p>
			</div>
		</div></li>
					<li class=nobg style="background-color:#fff29f"><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/clubs/show.php?id=1182861&nt=705"  class="list_link1" title="хочу уйти с работы, но если уйду, денег не увижу. не знаю, что делать." style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:purple;font-size:12px;">хо&shy;чу уй&shy;ти с ра&shy;бо&shy;ты, но ес&shy;ли уй&shy;ду, де&shy;нег не уви&shy;жу. »</a></p>
			</div>
		</div></li>
				
	</ul>
</div></div>
			  
	<div id="bokovik_block_bnd"  class="bkWD" style="height:600px;overflow:hidden;"><div class="aside-rubrics">
	<IDXSKIP><div class="title"  style="background: #ffd17f; height:25px;margin:0px;">
		<a href="javascript:;" onClick="load_block_layerR('bokovik_block_bnd',25,1);" style="font-size:12px;color:brown;">НОВЫЕ ДНЕВНИКИ</a>
		<a href="javascript:;" class="title-ar-l" onClick="load_block_layerR('bokovik_block_bnd',25,5);"></a>
		<a href="javascript:;" class="title-ar-r" onClick="load_block_layerR('bokovik_block_bnd',25,1);"></a>
	</div></IDXSKIP>
	<ul class="cont">
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591580&nt=220"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">от&shy;лич&shy;ных вы&shy;ход&shy;ных вам мои де&shy;воч&shy;ки и по&shy;зи&shy;ти&shy;ва!»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591576&nt=220"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">по&shy;тре&shy;ни&shy;ла хо&shy;ро&shy;шо утром и опять со&shy;би&shy;раю че&shy;мо&shy;да&shy;ны»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591575&nt=220"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">день вто&shy;рой, обед: бе&shy;лок, бе&shy;лок и сно&shy;ва бе&shy;лок»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591574&nt=220"  class="list_link1" title="добрый деньдля поднятия настроения нудно купить что то новое. я сегодня прошлась" style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">доб&shy;рый день&shy;д&shy;ля под&shy;ня&shy;тия на&shy;стро&shy;е&shy;ния нуд&shy;но ку&shy;пить что то но&shy;вое. я се&shy;го&shy;дня про&shy;шлась»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591573&nt=220"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">43кг при ро&shy;сте 167-168 это нор&shy;ма для ба&shy;ле&shy;рин и ху&shy;до&shy;же&shy;стве&shy;ных гим&shy;на&shy;сток»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591565&nt=220"  class="list_link1" title="18 кофе, сигареты, алкоголь, газировка, фастфуд, чипсы, майонез, колбаса - твои " style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">18 ко&shy;фе, си&shy;га&shy;ре&shy;ты, ал&shy;ко&shy;голь, га&shy;зи&shy;ров&shy;ка, фаст&shy;фуд, чип&shy;сы, май&shy;о&shy;нез, кол&shy;ба&shy;са - твои»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591564&nt=220"  class="list_link1" title="6 еду не запивать и после приема пищи еще минут 40 ничего не пейте! это замедляе" style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">6 еду не за&shy;пи&shy;вать и по&shy;сле при&shy;е&shy;ма пи&shy;щи еще ми&shy;нут 40 ни&shy;че&shy;го не пей&shy;те! это за&shy;мед&shy;ля&shy;ет»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591563&nt=220"  class="list_link1" title="золотые правила хорошей фигуры для девушек1 жир не животе не сжигается во время " style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">зо&shy;ло&shy;тые пра&shy;ви&shy;ла хо&shy;ро&shy;шей фигу&shy;ры для де&shy;ву&shy;шек1 жир не жи&shy;во&shy;те не сжи&shy;га&shy;ет&shy;ся во вре&shy;мя»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591562&nt=220"  class="list_link1" title="1. стремление похудеть быстро. самой распространёной ошибкой является желание ка" style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">1. стрем&shy;ле&shy;ние по&shy;ху&shy;деть быст&shy;ро. са&shy;мой рас&shy;про&shy;стра&shy;нё&shy;ной ошиб&shy;кой яв&shy;ля&shy;ет&shy;ся же&shy;ла&shy;ние как»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591561&nt=220"  class="list_link1" title="борьба за килограмы иначе не назвать. уже рада что по крайней мере не идет выше " style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">борь&shy;ба за ки&shy;ло&shy;гра&shy;мы ина&shy;че не на&shy;звать. уже ра&shy;да что по край&shy;ней ме&shy;ре не идет вы&shy;ше»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591549&nt=220"  class="list_link1" title="п. аля пица из кабачков.нашла рецепт на поваренке. единственое, я готовила в мул" style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">п. аля пи&shy;ца из ка&shy;бач&shy;ков.на&shy;шла ре&shy;цепт на по&shy;ва&shy;рен&shy;ке. един&shy;стве&shy;ное, я го&shy;то&shy;ви&shy;ла в муль&shy;ти&shy;вар&shy;ке»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591548&nt=220"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">мы на да&shy;че от&shy;ды&shy;ха&shy;ем»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591546&nt=220"  class="list_link1" title="теперь у меня много свободного времени и я сажусь на весну. сегодня день ем до 1" style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">те&shy;перь у ме&shy;ня мно&shy;го сво&shy;бод&shy;но&shy;го вре&shy;ме&shy;ни и я са&shy;жусь на вес&shy;ну. се&shy;го&shy;дня день ем до 16.0»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591547&nt=220"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">не ко&shy;шер! му&shy;ха оста&shy;ви&shy;ла ме&shy;ня без зав&shy;тра&shy;ка и обе&shy;да!»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591543&nt=220"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">хо&shy;ро&shy;ших всем вы&shy;ход&shy;ных»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591542&nt=220"  class="list_link1" title="вчера хамски устроила себе выходной от всех дел. потому что от дикой усталоси я " style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">вче&shy;ра хам&shy;ски устро&shy;и&shy;ла се&shy;бе вы&shy;ход&shy;ной от всех дел. по&shy;то&shy;му что от ди&shy;кой уста&shy;ло&shy;си я»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591541&nt=220"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">4 дня до пе&shy;рез&shy;да»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591540&nt=220"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">ещё один день раз&shy;груз&shy;ки за&shy;кон&shy;чил&shy;ся, но толь&shy;ко 30 гр»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591535&nt=220"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">вес 62,0, от&shy;вес все&shy;го 10 гр от вче&shy;раш&shy;не&shy;го ве&shy;са»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591534&nt=220"  class="list_link1" title="сегодня работаю, вес такой же, не хочет меня покидать, пусть пока так и будет. н" style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">се&shy;го&shy;дня ра&shy;бо&shy;таю, вес та&shy;кой же, не хо&shy;чет ме&shy;ня по&shy;ки&shy;дать, пусть по&shy;ка так и бу&shy;дет. на&shy;до»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591533&nt=220"  class="list_link1" title="упражнения от циститапо даным урологов и нефрологов, хроническими циститами стра" style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">упраж&shy;не&shy;ния от ци&shy;сти&shy;та&shy;по да&shy;ным уро&shy;ло&shy;гов и неф&shy;ро&shy;ло&shy;гов, хро&shy;ни&shy;че&shy;ски&shy;ми ци&shy;сти&shy;та&shy;ми стра&shy;да&shy;ет»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591531&nt=220"  class="list_link1" title="мис целеустремленость элизабет арден женщине очень тяжело открыть свое дело и ве" style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">мис це&shy;ле&shy;устрем&shy;ле&shy;нос эли&shy;за&shy;бет ар&shy;ден жен&shy;щине очень тя&shy;же&shy;ло от&shy;крыть свое де&shy;ло и ве&shy;сти»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591532&nt=220"  class="list_link1" title="десятый день увы без отвесика, ура без привеса. плато не хочет сдаваться без боя" style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">де&shy;ся&shy;тый день увы без от&shy;ве&shy;си&shy;ка, ура без при&shy;ве&shy;са. пла&shy;то не хо&shy;чет сда&shy;вать&shy;ся без боя.»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591530&nt=220"  class="list_link1" title="шаурма морская-отпускная4 порцив каждой порци:3.5 бала20 килокалорий6 жировпотре" style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">ша&shy;ур&shy;ма мор&shy;ская-от&shy;пускн пор&shy;цив каж&shy;дой пор&shy;ци:3.5 ба&shy;ла20 ки&shy;ло&shy;ка&shy;ло&shy;рий6 жи&shy;ров&shy;по&shy;тре&shy;бу&shy;етс»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591528&nt=220"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">все.вы&shy;шла за&shy;муж.уже по&shy;чти сут&shy;ки,как офи&shy;ци&shy;аль&shy;но же&shy;на»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591527&nt=220"  style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">день вто&shy;рой: зав&shy;трак и про&shy;сту&shy;да:»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
				<p><a href="/catd_new_page.php?id=5591525&nt=220"  class="list_link1" title="сегодня без отвесика, но в принципе к этому и была готова, не все сразу сегодня " style="font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;font-size:12px;">се&shy;го&shy;дня без от&shy;ве&shy;си&shy;ка, но в прин&shy;ци&shy;пе к это&shy;му и бы&shy;ла го&shy;то&shy;ва, не все сра&shy;зу се&shy;го&shy;дня»</a></p>
			</div>
		</div></li>
			<li class=nobg><div class="flow"> 
		<span class="delim1" style="background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;"></span>
			<div class="txt"> 
