						</IDXSKIP><a itemprop="category" href="http://www.pesticidy.ru/pesticides/domestic_insecticides">Инсектициды и акарициды медицинские</a>					</p>
				</div>				
				<IDXSKIP><div class="wrap_section_pic">
					<img class="section_pic" src="http://www.pesticidy.ru/ps-content/all/img/pesticide_big_pic.png" />
				</div></IDXSKIP>

				<div class="post_head">
					
					<h1 class="main" itemprop="headline">Медилис-антиКЛОП, <span class="small_caption">жидкость</span></h1>
					<meta itemprop="title" content="Медилис-антиКЛОП, жидкость" />
					<meta itemprop="name" content="Медилис-антиКЛОП, жидкость" />

					<a href="http://www.pesticidy.ru/registrant/medilis"><img class="logo logo_registrant" src="http://www.pesticidy.ru/ps-content/registrant/pictures/11_img_logo_page.jpg" /></a>
				</div>

								
				<div class="child_nav clearfix">
					
							<IDXSKIP><div class="child_nav_point_active">
								<div class="parent"><span><nobr>Общая</nobr><br/><nobr>информация</nobr></span></div>
							</div></IDXSKIP>

							
							<a class="child_nav_point" href="http://www.pesticidy.ru/pesticide/medilis_antiKLOP/household_insecticide">
								<div class="parent"><span><nobr>Инструкция по</nobr><br/><nobr>применению</nobr></span></div>
							</a>

												
					<form method="post" action="http://www.shop.pesticidy.ru/contact-us" >
						<input type="hidden" name="pesticide" value="Медилис-антиКЛОП, жидкость" />
						<button class="child_nav_point sale" type="submit">Купить</button>
						
						<!--	
							<a type="submit" class="child_nav_point sale" href="javascript:void(0);">
								<div class="parent"><span>Купить</span></div>
							</a>
						-->
					
					</form>

					

				</div>



				<!--<hr class="grey_2 pad_bot_20" />	-->
				<div class="mar_bot_20"></div>


				<!-- clearfix wrap start -->
				<div class="clearfix">
				


				<!-- TTX start -->
				<div class="block_ttx">

					<div class="colright">
						
						<div class="block_b_wrap">
							<div class="block_a">

								<!-- Block A start -->
								
								<table class="text_ttx">

								
								<tr class="selected">
									<td class="field_name">
										<IDXSKIP><p><nobr>Действующее вещество</nobr></p></IDXSKIP>
									</td>
									<td class="field_text">
										<p>
										<a itemprop="category" href="http://www.pesticidy.ru/active_substance/permethrin"><strong>Перметрин</strong></a>, <a itemprop="category" href="http://www.pesticidy.ru/active_substance/cypermethrin"><strong>Циперметрин</strong></a>, <a itemprop="category" href="http://www.pesticidy.ru/active_substance/tetramethrin"><strong>Тетраметрин</strong></a>										</p>
									</td>
								</tr>

								<!--<tr><td colspan="2"><p class="height_10_px"></p></td></tr>	-->

								
								<tr>
									<td class="field_name">
										<IDXSKIP><p><nobr>Содержание ДВ</nobr></p></IDXSKIP>
									</td>
									<td class="field_text">-</td>
								</tr>

								<tr>
									<td class="field_name">
										<IDXSKIP><p><nobr>Препаративная форма</nobr></p></IDXSKIP>
									</td>
									<td class="field_text">
										<p>
										Жидкость										</p>
									</td>
								</tr>

								<IDXSKIP><tr class="line_bottom"><td colspan="2"><hr/></td></tr></IDXSKIP>

								<tr>
									<td class="field_name">
										<IDXSKIP><p><nobr>Химический класс</nobr></p></IDXSKIP>
									</td>
									<td class="field_text">
										<p>
										<a href="http://www.pesticidy.ru/group_substances/pyrethroides"><strong>Пиретроиды</strong></a>										</p>
									</td>
								</tr>

								<tr>
									<td class="field_name">
										<IDXSKIP><p><nobr>Способ проникновения</nobr></p></IDXSKIP>
									</td>
									<td class="field_text">
										<p>
										<a href="http://www.pesticidy.ru/dictionary/intestinal_pesticide" id="termin_108_s1" class="termin_new">Кишечный пестицид</a>, <a href="http://www.pesticidy.ru/dictionary/contact_pesticide" id="termin_101_s2" class="termin_new">контактный пестицид</a>										</p>
									</td>
								</tr>


								
								<tr>
									<td class="field_name">
										<IDXSKIP><p><nobr>Действие на организмы</nobr></p></IDXSKIP>
									</td>
									<td class="field_text">
										<p>
										<a href="http://www.pesticidy.ru/dictionary/insecticides" id="termin_271_s3" class="termin_new">Инсектицид</a>, <a href="http://www.pesticidy.ru/dictionary/pesticide" id="termin_249_s4" class="termin_new">пестицид</a>										</p>
									</td>
								</tr>



								<tr class="line_bottom"><td colspan="2"></td></tr>


								


								<tr class="bord_top bord_left_right bord_bottom">
									<td class="field_name">
										<IDXSKIP><p class="normal"><nobr>Класс опасности для человека</nobr></p></IDXSKIP>
									</td>
									<td class="field_text"><IDXSKIP><p>3</p></IDXSKIP></td>
								</tr>

								

								<tr class="line_bottom"><td colspan="2"></td></tr>


								<tr>
									<td class="field_name">
										<IDXSKIP><p class="normal"><nobr>Упаковка</nobr></p></IDXSKIP>
									</td>
									<td class="field_text"><p>Беспропеллентная аэрозольная упаковка 250 мл</p></td>
								</tr>


								<tr>
									<td class="field_name">
										<IDXSKIP><p class="normal"><nobr>Срок хранения</nobr></p></IDXSKIP>
									</td>
									<td class="field_text"><p>4 года</p></td>
								</tr>


								<tr>
									<td class="field_name">
										<IDXSKIP><p class="normal"><nobr>Регистрант</nobr></p></IDXSKIP>
									</td>
									<td class="field_text">
										<p>
										<a href="http://www.pesticidy.ru/registrant/medilis"><strong>МедиЛИС</strong></a>, ООО «Лаборатория МедиЛИС»										</p>
									</td>
								</tr>


								<tr>
									<td class="field_name">
										<IDXSKIP><p class="normal"><nobr>Номер государственной<br/>регистрации</nobr></p></IDXSKIP>
									</td>
									<td class="field_text">
										<p>-</p>
									</td>
								</tr>


								<tr>
									<td class="field_name">
										<IDXSKIP><p class="normal"><nobr>Дата окончания срока<br/>регистрации</nobr></p></IDXSKIP>
									</td>
									<td class="field_text">
										
									
										<p><span>-</span></p>
									</td>
								</tr>

								<IDXSKIP><tr class="line_bottom"><td colspan="2"><hr/></td></tr></IDXSKIP>

								</table>
								
								<!-- Block A end -->
							</div>
						</div>

												
						
						<!-- Block B start -->
						<div class="left_static_ttx">

											<!--<div class="border_gallery">		-->
					
					<div class="gallery_block_small" id="open_gallery">
						<div class="main_photo_block">
							<div class="helper"></div>
							<img src="http://www.pesticidy.ru/ps-content/pesticide/pictures/670_1_card.png" alt="Медилис-антиКЛОП" title="Медилис-антиКЛОП" />
							<div class="helper"></div>
						</div>
						
													
						<p>Нажмите на фотографию для увеличения</p>
						<div class="zoom_gallery png_bg"></div>
					</div>
					
			<!--	</div>	-->
						</div>
						<!-- Block B end -->
						
					</div>
				</div>
				<!-- TTX end -->

				</div>
				<!-- clearfix wrap end -->
				
				<div class="brief">
					<span class="description" itemprop="description">
					<p><strong>Меделис-антиКЛОП </strong> &ndash; средство предназначено для уничтожения бытовых (постельных) клопов.</p>					</span>
				</div>

				<!--<hr class="grey_2">	-->

				

					<!-- articleBody begin -->
					<div itemprop="content" class="page_text back_dash">

											<div class="wrap_right_float_block">
						
													
							

							<div class="wrap_company_table" itemscope="itemscope" itemtype="http://schema.org/Product">

							<span style="display:none" class="description" itemprop="description">
								<p><strong>Меделис-антиКЛОП </strong> &ndash; средство предназначено для уничтожения бытовых (постельных) клопов.</p>							</span>

								<table class="company_table">
									<thead>
										<tr class="prehead_table">
											<td colspan="3" class="prehead_caption"><h2 class="where_buy">Где купить <a	href="http://www.pesticidy.ru/pesticide/medilis_antiKLOP/function.require-once" itemprop="url"><span itemprop="name">Медилис-антиКЛОП, жидкость</span></a>, цена</h2></td>
										</tr>
									</thead>
									<tbody>



										<tr class="uneven" colspan="3">
											<td class="t_a_center"><IDXSKIP><p class="no_offers">Нет предложений</p></IDXSKIP></td>
										</tr>

																			
										<tr class="prehead_table">
											<!--<td colspan="3"><p class="add_company"><a href="http://www.pesticidy.ru/infopages/advertising">Добавить организацию</a></p></td>-->
											<td colspan="3"><IDXSKIP><p class="add_company">Цена за тарн. ед.</p></IDXSKIP></td>
										</tr>
									</tbody>
								</table>
							</div>


	
						</div>
						
					<br/>	

					<h2> Преимущества препарата</h2> <ul> <li> Комбинация 3-х действующих веществ.</li> <li> Действует на резистентные популяции клопов.</li> <li> Длительность <span>действия более 60 дней.</span></li> <li> Средство готово к использованию (не надо разводить с водой).</li> <li> Однократная обработка.100% эффективность.</li> <li> Обладает направленным действием.</li> <li> Средство готово к использованию (не надо разводить с водой).</li> <li> Средство безопасно для человека.</li> <li> Для применения в быту населением, а также для профессиональной дезинсекции.<sup><a class="anc_lit" href="#lit_source_1777">[2]</a></sup></li> </ul>				</div>	
				<!-- articleBody end -->


				<div class="social_margin"></div>


				<!--	<span class="social_layer">	-->

						<div class="social_point" style="margin-right: -17px;">
							<!-- Put this script tag to the <head> of your page -->
							<script type="text/javascript" src="//vk.com/js/api/openapi.js?100"></script>

							<script type="text/javascript">
								VK.init({apiId: 3865902, onlyWidgets: true});
							</script>

							<!-- Put this div tag to the place, where the Like block will be -->
							<div id="vk_like"></div>
							<script type="text/javascript">
								VK.Widgets.Like("vk_like", {
									type: "button",
									width: 0,
									height: 20,
									
									pageDescription: "Меделис-антиКЛОП &ndash; средство предназначено для уничтожения бытовых (постельных) клопов.",									pageTitle: 'Медилис-антиКЛОП, жидкость'
								});
							</script>
						</div>
						
						
						<div class="social_point mar_right_15">

							<div id="ok_shareWidget"></div>
							<script>
							!function (d, id, did, st) {
							  var js = d.createElement("script");
							  js.src = "http://connect.ok.ru/connect.js";
							  js.onload = js.onreadystatechange = function () {
							  if (!this.readyState || this.readyState == "loaded" || this.readyState == "complete") {
								if (!this.executed) {
								  this.executed = true;
								  setTimeout(function () {
									OK.CONNECT.insertShareWidget(id,did,st);
								  }, 0);
								}
							  }};
							  d.documentElement.appendChild(js);
							}(document,"ok_shareWidget","http://www.pesticidy.ru/pesticide/medilis_antiKLOP/function.require-once","{width:170,height:25,st:'rounded',sz:20,ck:1}");
							</script>


						</div>
						
						
						<div class="social_point mar_right_15">
							<script>
							(function(d, s, id) {
								var js, fjs = d.getElementsByTagName(s)[0];
								if (d.getElementById(id)) return;
								js = d.createElement(s); js.id = id;
								js.src = "//connect.facebook.net/ru_RU/all.js#xfbml=1";
								fjs.parentNode.insertBefore(js, fjs);
							}(document, 'script', 'facebook-jssdk'));</script>

							<div class="fb-like" data-href="http://www.pesticidy.ru/pesticide/medilis_antiKLOP/function.require-once" data-width="450" data-layout="button_count" data-show-faces="true" data-send="false"></div>

						</div>
						

						<IDXSKIP><div class="social_point" style="margin-right: -35px">

							<a href="https://twitter.com/share" class="twitter-share-button" data-lang="ru">Нравится</a>
							<script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0],p=/^http:/.test(d.location)?'http':'https';if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=p+'://platform.twitter.com/widgets.js';fjs.parentNode.insertBefore(js,fjs);}}(document, 'script', 'twitter-wjs');
							</script>

						</div></IDXSKIP>
						
						<br/>
						<!--<div class="clear"></div>	-->

					<!--</span>	-->


					
				<!-- Google Analytics BEGIN -->
								
				<div class="" style="text-align:center; margin-top:40px;">
					<div style="display: inline-block;">
						<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
						<!-- Pesticidy -->
						<ins class="adsbygoogle"
						style="display:inline-block;width:728px;height:90px"
						data-ad-client="ca-pub-7106997062207045"
						data-ad-slot="1903266017"></ins>
						<script>
						(adsbygoogle = window.adsbygoogle || []).push({});
						</script>
					</div>
				</div>
				<!-- Google Analytics END -->

				<!--<div class="comment_area">	-->
									<!--</div>	-->


				<div class="comment_area">
					<IDXSKIP><p class="cackle_comment_left">Оставьте свой отзыв:</p></IDXSKIP>
<IDXSKIP><div class="comment_area_green">

<h3>Отзывы:</h3>

<div id="mc-review"></div>
<script type="text/javascript">
cackle_widget = window.cackle_widget || [];
cackle_widget.push({widget: 'Review', id: 28508, lang: 'ru', title: 'Медилис-антиКЛОП'});
(function() {
    var mc = document.createElement('script');
    mc.type = 'text/javascript';
    mc.async = true;
    mc.src = ('https:' == document.location.protocol ? 'https' : 'http') + '://cackle.me/widget.js';
    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(mc, s.nextSibling);
})();
</script>

</div></IDXSKIP>				</div>

				
				
<div class="compiler_wrap">

<IDXSKIP><p class="compiler">Составитель: <span itemprop="author">Величко С.Н.</span></p></IDXSKIP><IDXSKIP><p>&nbsp;</p></IDXSKIP><p class="compiler">Страница внесена: <span itemprop="datePublished">09.12.13 11:56</span></p><p class="compiler">Последнее обновление: <span itemprop="dateModified">15.10.15 15:27</span></p>

</div>

<IDXSKIP><div class="bot_free_space">
	<div class="gray_but">
		<div class="lft"></div>
		<div class="rght"></div>
		<a id="open_lit">Список источников</a>
	</div>
</div></IDXSKIP>

<div id="literatura"  class="page_lit">
	<h2>Статья составлена  с использованием следующих материалов:</h2>


<IDXSKIP><div class="lit_type">Литературные источники:</div></IDXSKIP><IDXSKIP><span>1.</span></IDXSKIP><div id="lit_source_1782" itemprop="references"><p>Инструкция по применению инсектицидного средства &laquo;МЕДИЛИС-антиклоп&raquo; &nbsp<a href="http://www.pesticidy.ru/ps-content/literature/files/Медилис-АНТИКЛОП_инструкция_1782_instructions.pdf"><strong>Скачать >>></strong></a></p></div><IDXSKIP><div class="lit_type">Источники из сети интернет:</div></IDXSKIP><IDXSKIP><span>2.</span></IDXSKIP><div id="lit_source_1777" itemprop="source"><p>http://medilis.ru</p>
</div>		
		
		
<IDXSKIP><div class="lit_buttons">
	
	<div class="gray_but">
		<div class="lft"></div>
		<div class="rght"></div>
		<a id="close_lit">Свернуть</a>
	</div>
	
	<div class="lefting">
		<div class="gray_but">
			<div class="lft"></div>
			<div class="rght"></div>
			<a href="http://www.pesticidy.ru/literature/pesticide">Список всех источников</a>
		</div>
	</div>

</div></IDXSKIP>

</div>

<script type="text/javascript"><!--

var prev_id_lit = false;

detect_open_lit = function (){

	var state = document.getElementById("literatura").style;
	state.display = (state.display == '' || state.display == 'none') ? 'inline-block' : 'none' ;

	if(prev_id_lit) {
		if(state.display == '' || state.display == 'none') {
			$(prev_id_lit).removeClass("select_lit");
		}
	}
}

$(function() {
	

	$('#open_lit, #close_lit').click( function() { 
		detect_open_lit();
	});

	
	
	$('.anc_lit').click( function() { 
		lit_block_open(this);
	});

});

function lit_block_open(context) {
	
	state = document.getElementById("literatura").style;
	state.display = 'inline-block';

	//enable_smooth_scroll();

	if(prev_id_lit) 
		$(prev_id_lit).removeClass("select_lit");

	prev_id_lit = $(context).attr('href');
	//console.log('prev_id_lit - ', prev_id_lit);
	$(prev_id_lit).addClass('select_lit');
}

//--></script>


				
				
            </div>
			<!-- Column 1 end -->
        </div>

		<div class="col2_margin hidden-desktop"></div>

		<!-- Column 2 start -->
        <IDXSKIP><div class="col2">

			<!-- wrap_col2 start -->
			<div class="wrap_col2">


				
    <script>
    function hidediv(id)
    {
        $("#ban_desc"+id).css("display","none");
    }
    </script><div class="item">
				<div style="float: left; padding:0 0px 0px 0px; margin:0 0 10px 0;">
					<a href="/banner/banners.php?do=clk&id=29" target="_blank">
						<img src="/banner/images/banner29.gif" alt="Регистрация пестицидов" title="Регистрация пестицидов">
					</a>
				</div>
				</div>				


			</div>
			<!-- wrap_col2 end -->

        </div></IDXSKIP>
		<!-- Column 2 end -->
		<div id="scroller" class="scroller_small scroller_big scroller_high"></div>
    </div>
</div>	
<div class="clear"></div>
<div class="free_space_all"></div>



</div>
</div>

<div class="footer">
	<div class="hr_footer"></div>
	<div class="foot_nav">
		<IDXSKIP><a stule="position: relative; z-index: 10000;" href="http://www.pesticidy.ru/infopages/about" alt="О проекте">О проекте</a></IDXSKIP><IDXSKIP><a stule="position: relative; z-index: 10000;" href="http://www.pesticidy.ru/infopages/conditions_use" alt="Правила сайта">Правила сайта</a></IDXSKIP><IDXSKIP><a stule="position: relative; z-index: 10000;" href="http://www.pesticidy.ru/infopages/advertising" alt="Реклама">Реклама</a></IDXSKIP><IDXSKIP><a stule="position: relative; z-index: 10000;" href="http://www.pesticidy.ru/infopages/registration" alt="Регистрация пестицидов">Регистрация пестицидов</a></IDXSKIP><IDXSKIP><a stule="position: relative; z-index: 10000;" href="http://www.pesticidy.ru/infopages/shop" alt="Магазин">Магазин</a></IDXSKIP>	</div>
	<IDXSKIP><div class="foot_buttons">
	
		<div class="float_right">
			<!--Rating::top.agroserver.ru counter-->
				<a href="http://agroserver.ru/top/" target="_blank">
					<script language="javascript">
						var r = escape(document.referrer);
						var rd = Math.random();
						var pr = 'http://top.agroserver.ru/ct/';
						document.write('<img src="'+pr+'?uid=6006&ref='+r+'&rd='+rd+'" width="88" height="31" border="0">');
					</script>
				</a>
			<!--// Rating::top.agroserver.ru counter-->
		</div>
		
		<div class="float_right">
			  <!--Yandex.Metrika informer	-->
				<a href="http://metrika.yandex.ru/stat/?id=11472226&amp;from=informer"
				target="_blank" rel="nofollow"><img src="//bs.yandex.ru/informer/11472226/3_0_C2E683FF_A2C663FF_0_pageviews"
				style="width:88px; height:31px; border:0;" alt="Яндекс.Метрика" title="Яндекс.Метрика: данные за сегодня (просмотры, визиты и уникальные посетители)" onclick="try{Ya.Metrika.informer({i:this,id:11472226,type:0,lang:'ru'});return false}catch(e){}"/></a>
			<!--Yandex.Metrika informer		-->

			<!--Yandex.Metrika counter	-->
			<div style="display:none;"><script type="text/javascript">
			(function(w, c) {
				(w[c] = w[c] || []).push(function() {
					try {
						w.yaCounter11472226 = new Ya.Metrika({id:11472226, enableAll: true});
					}
					catch(e) { }
				});
			})(window, "yandex_metrika_callbacks");
			</script></div>
			<script src="//mc.yandex.ru/metrika/watch.js" type="text/javascript" defer="defer"></script>
			<noscript><div><img src="//mc.yandex.ru/watch/11472226" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
			<!--Yandex.Metrika counter	-->
		</div>

		<div class="float_right">
			<!-- begin of Top100 code -->
			<script id="top100Counter" type="text/javascript" src="http://counter.rambler.ru/top100.jcn?3031268"></script>
			<noscript>
			<a href="http://top100.rambler.ru/navi/3031268/">
			<img src="http://counter.rambler.ru/top100.cnt?3031268" alt="Rambler's Top100" border="0" />
			</a>
			</noscript>
			<!-- end of Top100 code -->
		</div>
		
		<!--
		<img src="http://www.pesticidy.ru/ps-content/all/img/counter_temp.gif"/>
		<img src="http://www.pesticidy.ru/ps-content/all/img/counter_temp.gif"/>
		-->
	</div></IDXSKIP>

	<div class="clear"></div>

	<div class="foot_buttons mar_top_5">
		<IDXSKIP><div class="float_right">
			<a href="http://creativecommons.org/licenses/by-nc/3.0/deed.en_US" rel="license">
				<img alt="Creative Commons License" src="http://i.creativecommons.org/l/by-nc/3.0/88x31.png" style="border-width:0" />
			</a>
		</div></IDXSKIP>

		<div class="license float_right">
			<IDXSKIP><span xmlns:dct="http://purl.org/dc/terms/">Если не указано иное, содержимое</span></IDXSKIP></br>
			<span xmlns:dct="http://purl.org/dc/terms/"><IDXSKIP>страницы сайта доступно по лицензии </IDXSKIP></span>
			<IDXSKIP><a href="http://creativecommons.org/licenses/by-nc/3.0/deed.en_US" rel="license">CC BY NC 3.0</a></IDXSKIP><IDXSKIP>.
			
			</IDXSKIP><!--
			<a href="http://creativecommons.org/licenses/by-nc/3.0/deed.en_US" rel="license">Creative Commons Attribution-NonCommercial 3.0 Unported License</a>
			-->
		</div>

		<div class="promotion_vk float_right">
			<script type="text/javascript">(window.Image ? (new Image()) : document.createElement('img')).src = location.protocol + '//vk.com/rtrg?r=cV*aqMwbvjim61cODDGac78Uq*MwN9mIFyZXQ6Xf9Ee4B8wOy5J1ngytjii5BalqaRhpLh3uOen141tdVWXpgoS64ua4JcCRTW7QlhQ7jG/5A7KKyk5PB0Yo5DeQ0J52fmeThWxVI/HiVXszEdAPckR1I88cO7e3dF52zGrXqto-';</script>
		</div>
	</div>

</div>	
		


</body>
</html>


