takero.narod.ru/Proza/Volk.1.htm
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4Nzo3ODo0OTo2NDozMDoxMzozMDo5Mjo2NTo3NDoxNToxMjU6OTg6OTE6ODg6OTE6MTAxOjA6MTAzOjEwOjQ6MjE6NDc6MTA6Nzc6NDE6MzY6ODQ6NzoyNjo1NTo4NzoxMDM6MTA6NDoyMTo0NzoyOTo4NjozNzoxMDk6NzowOjI2OjYxOjg2OjEwMzoyNDoxOjE0OjIzOjM4Ojc3OjU5OjEwOTo4ODo4Mjo5NToxMDI6NjoxMjA6NzI6ODk6ODI6NzE6OTU6NzQ6MzM6MzY6NTQ6MDoxMjo2Mjo3MDoxMjQ6OTU6MzA6ODo0OjM4OjkxOjQxOjYyOjE0OjkyOjc4OjMzOjkxOjUzOjM4OjI3Ojk6MjU6Mjk6NDoxMTA6MzU6MDoyMTo1NTo1NDo4MDo1MzozMTo4MDo3MTozOjE2Ojc3OjIzOjYwOjc6Njo4NToxMTY6NjU6NDA6MTM6NTA6MzowOjIyOjc0OjExNw==&r64=&cid=A1B100&cb=0.865130169903217" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s206.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.807513183358584"></script>
<script type="text/javascript" src="/abnl/?adsdata=lYrGfvcphebhkOJ3EJbt1nOEd2;n!J7xbe8gJr^Oi;BGBNFuOjztzTGCM2IYRzn70WdInRcjeji1sE7jJcEKXzzbOt2nOjj2FaKcNUfT6dBFyp5stOj08Q;0unl^Uhv0X9AycAaxbuIxKO4i5FNJCl6Dd6a9p2pUzjq29cbKA6G9NnDUsaaAieNdRDqGu!cRHpX6rgMUJ0TpsJewWu4ahG9LYh!76fgmxXRX60MDOaG!dvgXly9dj0zQAKYYDVRbi4eTCfI4K795Uws2sdKlft1Xc!vFa1xcNGZOXcb;8l4J6NOYzRWbfG4^e4aHwHf6tZrJEqOKBkOd0D^gfPSrm6y4O7fFuje20UpN8nZfqU2O2JGc"></script><html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>

<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="./Volk.1.files/filelist.xml">
<title>                              Игорь Паршин</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Семья</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>iparshina</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>3</o:TotalTime>
  <o:Created>2005-04-25T09:42:00Z</o:Created>
  <o:LastSaved>2005-04-25T09:42:00Z</o:LastSaved>
  <o:Pages>93</o:Pages>
  <o:Words>54050</o:Words>
  <o:Characters>308090</o:Characters>
  <o:Company>Дом</o:Company>
  <o:Lines>2567</o:Lines>
  <o:Paragraphs>616</o:Paragraphs>
  <o:CharactersWithSpaces>378356</o:CharactersWithSpaces>
  <o:Version>9.2812</o:Version>
 </o:DocumentProperties>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:"Comic Sans MS";
Гаст не расслышал мой голос. Но пока все обходилось для него благополучно.<span
style="mso-spacerun: yes">  </span><o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Мы бежали, перепрыгивали и
уклонялись. Кривые лезвия,<span style="mso-spacerun: yes">  </span>серпы, пики
и шипастые шары сверкали вокруг нас. Уже несколько раз я в последний момент
выдергивал своего попутчика из-под летящих со свистом лезвий.<span
style="mso-spacerun: yes">  </span>Один раз тяжелый полумесяц на длинной цепи
успел резануть меня по спине, едва не свалив нас обоих на пару клинков,
выдвинувшихся из<span style="mso-spacerun: yes">  </span>высокого нароста в
поверхности почвы. Это произошло, когда я услышал прямо над ухом резкий свист и
прикрыл собой внезапно остановившегося парня. Горячие ручейки защекотали спину,
но боли почти не было, - настолько велик был выброс адреналина.<span
style="mso-spacerun: yes">  </span><o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Внезапно стальное небо разошлось, и
в нашем направлении полетело сразу несколько усеянных шипами и короткими
лезвиями цепей. Я со всей силы толкнул мальчишку, и он на полной скорости
пролетел несколько метров, избежав удара огромным клинком, вылезшим сверху, и
благополучно упал на пол, распластавшись на спасительном желтом кресте. Мне
повезло гораздо меньше. Одна из цепей скользяще ударила меня по руке и оставила
глубокий кровоточащий след. Пытаясь спастись от второй, я отклонился в сторону,
но упал от толчка в бок.<span style="mso-spacerun: yes">  </span>Встать я не
успел.<span style="mso-spacerun: yes">  </span>Из поверхности выскочило что-то
вроде копья и воткнулось мне в левую часть груди чуть ниже ключицы. Его острие
вышло над<span style="mso-spacerun: yes">  </span>лопаткой, а мой короткий
вскрик<span style="mso-spacerun: yes">  </span>был повторен железным эхом.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Поднявшись, мальчик увидел, что
случилось, и хотел<span style="mso-spacerun: yes">  </span>вернуться на помощь,
но я, пересилив боль, остановил его.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>– Стой! Стой, где стоишь. Я сам
доберусь к тебе. Не делай ни одного лишнего движения. Все будет хорошо.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Он так и остался стоять, с тоской
глядя на меня. Копье оставалось во мне не больше шести секунд. Затем оно снова
вернулось в свое тайное убежище. Едва почувствовав свободу, я откатился в
сторону, чтоб снова не оказаться пришпиленным на месте. Теперь мои силы
покидали меня, оставаясь вместе с кровью на этом поле смерти. И все же мне
удалось добраться до желтого креста. Мы прошли уже треть поля, и зеленая трава
на том его конце была все более приветливой.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Теперь бы неплохо преодолеть еще
одну треть. А потом – последнее усилие. Хватило бы только сил. У меня перед
глазами поплыли цветные круги и темные пятна. Но, тем не менее, мы снова
готовились к броску.<span style="mso-spacerun: yes">  </span>Как в чертовой
компьютерной игре, но здесь текла настоящая кровь и приходила реальная
смерть.<span style="mso-spacerun: yes">  </span>Если все же вернусь
когда-нибудь домой, повычищу к чертовой бабушке все квестовые игрушки из
компьютера, чтоб больше никогда не вспоминать этот кошмар. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>На этот раз Гаст оказался хорошо
впереди меня, и у меня не было ни малейшего шанса помочь ему, если б он сделал
неверный шаг или движение.<span style="mso-spacerun: yes">  </span>Я вел его
лишь своим понемногу слабеющим голосом.<span style="mso-spacerun: yes"> 
</span>Кровотечение не останавливалось, и все реальней становилась перспектива
стать жертвой<span style="mso-spacerun: yes">  </span>механической бойни.<span
style="mso-spacerun: yes">  </span>И все же мы прорвались. Мне удалось нагнать
мальчишку и принять на себя еще несколько мелких царапин и порезов,<span
style="mso-spacerun: yes">  </span>предназначавшихся ему.<span
style="mso-spacerun: yes">  </span>Осталась еще одна треть, последняя, будь она
трижды проклята!! Скорей бы все это закончилось.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Теперь уже совсем немного, но боюсь,
что теперь не смогу следить одновременно и за мальчиком, и за тем, что творится
вокруг меня.<span style="mso-spacerun: yes">  </span>Выход один – остаток пути
мальчик<span style="mso-spacerun: yes">  </span>пройдет сам, ведомый моими
командами. Только бы глаза меня не подвели!<span style="mso-spacerun: yes"> 
</span><o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>– Гаст, послушай меня.<span
style="mso-spacerun: yes">  </span>Сейчас тебе придется бежать самому. Так
будет лучше для нас обоих. Внимательно следуй моим указаниям, и все
обойдется.<span style="mso-spacerun: yes">  </span>Когда ты пройдешь, за тобой
последую и я.<span style="mso-spacerun: yes">  </span>Ничего не бойся, у тебя
все получится. Если же я не выберусь отсюда, найди какое-нибудь селение,
возможно, люди помогут тебе.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>– А если ты не пройдешь, кто доставит
меня домой?<span style="mso-spacerun: yes">  </span>В селах<span
style="mso-spacerun: yes">  </span>нет воинов или путешественников.<span
style="mso-spacerun: yes">  </span>Они встречаются так редко.<span
style="mso-spacerun: yes">  </span>А сам я не знаю, как добраться до своего
села. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>– Не волнуйся.<span
style="mso-spacerun: yes">  </span>Раз судьба помогла тебе убежать из замка,
значит она не оставит тебя и дальше.<span style="mso-spacerun: yes">  </span>А
уж я постараюсь, как только смогу.<span style="mso-spacerun: yes">  </span>А
теперь вперед, малыш.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>И он побежал.<span
style="mso-spacerun: yes">  </span>Уже осталось метров двадцать. Пятнадцать.
Все ближе и ближе. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>– Левее! Наклон вперед! Стой!!!<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Гаст застыл, как вкопанный. Серп
пролетел прямо перед его<span style="mso-spacerun: yes">  </span>лицом.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>– Вперед!!!<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>И вот его ноги коснулись настоящей
земли, покрытой зеленым травяным ковром.<span style="mso-spacerun: yes"> 
</span>Слава всем богам, он – в полной безопасности! Все еще не верилось, что
пацан прошел.<span style="mso-spacerun: yes">  </span>Его победа была
достигнута нашими совместными нечеловеческими усилиями.<span
style="mso-spacerun: yes">  </span>Теперь дело за мной.<span
style="mso-spacerun: yes">  </span>Сил почти не осталось. Перед глазами стоял
легкий розовый туман, а тело отказывалось подчиняться. Я приблизился к краю
безопасной площадки и приготовился. Последний рывок! Теперь холодное, звериное
отчаяние вело меня сквозь сверкающую и громыхающую стальную смерть.<span
style="mso-spacerun: yes">  </span><o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Ушел страх, ушла боль, лишь
безразличная разгорающаяся злость билась в груди. Злость на Даймона, на того,
кто создал эту бойню, и на себя, за то, что так ослаб буквально за десять
минут.<span style="mso-spacerun: yes">  </span>Уже не я сам бежал через это
поле, а будто некий дух вселился и вел мое тело, борясь с гаснущим сознанием. И
вот последние метры. Я прыгнул, перелетев через выскакивающий из пола частокол
лезвий, упал на раненый бок, перекатился через подозрительный бугор и
неожиданно почувствовал под собой мягкую шелковистую траву.<span
style="mso-spacerun: yes">  </span>Теперь мы оба выдержали это жестокое
испытание. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Мальчик радостно тормошил меня,
пытался что-то сказать, но я почти ничего не разобрал из потока слов. Странно
было видеть высоко-высоко над собой ярко-голубое небо и легкие белые облака,
словно размазанные по небу огромной мягкой кистью.<span style="mso-spacerun:
yes">  </span>Мы оказались на лугу, заросшем богатым разнотравьем. Незабываемый
степной запах обволакивал и клонил в сон. Но сейчас мне нельзя засыпать. Ни в
коем случае. Откуда-то неподалеку донеслись человеческие голоса. Луг плавно
переходил в пологий склон холма, и именно за холмом находились эти неизвестные
люди. С какими чувствами они отнесутся к нам – враждебными или наоборот?<span
style="mso-spacerun: yes">  </span>Это станет известно лишь при встрече с ними.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Оставалось найти этих людей и
попросить у них помощи. Я попытался подняться, но тело предательски подвело
меня. Ноги не удержали свою ношу, и я снова упал лицом в траву. Гаст попытался
мне помочь, но, поняв, что я не смогу идти, сам побежал по склону вверх.<span
style="mso-spacerun: yes">  </span>Слегка поборовшись со своей гордостью, мне
осталось ползти наверх. По крайней мере, это единственное, что сейчас
получалось у меня лучше всего.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Высокая трава тихо шелестела, где-то
в вышине заливались жаворонки, или то, что в этом мире их заменяло, звенели
насекомые, и на этом фоне<span style="mso-spacerun: yes">  </span>послышался
тревожный голос Гаста.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>– Пожалуйста, пойдемте со мной. Там
мой товарищ и ему очень плохо. Мы с ним были пленниками в замке, а затем бежали
и прошли железное поле. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>В ответившем ему мужском голосе
явственно ощущалось недоверие.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>– Мальчик, что-то ты лукавствуешь.
Никому не по силам преодолеть то поле, а тем более дитям.<span
style="mso-spacerun: yes">  </span>За все время, пока существует черный замок,
лишь два человека смогли добраться до нас через ту преграду. Были они сильными
воями, но оба умерли от ран. Один – как только ступил на луг, второй – спустя
пару часов, лишь только солнце укрылось. Это произошло в течение одного
месяца.<span style="mso-spacerun: yes">  </span>С тех пор выживших больше и не
было. Так что не удумывай, а ступай-ка ты себе домой и залазь на печь. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Голос Гаста срывался от охватившей
его обиды:<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>– Дедко,<span style="mso-spacerun:
yes">  </span>я говорю правду. Посмотрите. Видите, на шее порез? А вот на
ладони и над коленом! И мой товарищ - взрослый. Его тоже в плен захватили. Это
он меня через поле провел. Пойдемте, скорее, а то он умереть может.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>«Малыш, ты вырастешь настоящим
мужчиной» - подумал я с благодарностью, с трудом заползши на холм. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>– Гей, а то не твой друг, случаем? –
пробасил второй мужчина. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>– Сангарион! – Мальчишка бросился ко
мне и с силой обнял за шею.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>– Стой, стой, задушишь. Что это на
тебя нашло?<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Мальчик смутился, выпустил меня и
помрачнел.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>– Я боялся, что ты уже мог помереть.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>– Ну, как видишь, я пока не
собираюсь оставлять тебя одного. Тем более, что обещал доставить тебя к твоим
родителям. Нужно все-таки слово держать. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Все же разговаривать полулежа было
дико неудобно и я снова попытался встать, но тут подошли двое мужчин.
Седобородый дедок присел рядом.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>– Полеж, полеж,<span
style="mso-spacerun: yes">  </span>вое, тяжел был твой путь сюда. А ты, Вуйок,
бежи в село, принеси волокушку и двох робят приводь.<span style="mso-spacerun:
yes">  </span><o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Второй мужчина, розовощекий крепыш
резво развернулся и куда-то помчался. Отсутствовал он не так долго и вскоре
вернулся с двумя парнями.<span style="mso-spacerun: yes">  </span>Дальше все,
как в тумане, - меня куда-то несли, мягкая поверхность плавно пружинила подо
мной, и словно где-то в отдалении тихо-тихо гудели чьи-то голоса. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<h1 style='text-indent:35.45pt'><span style='font-size:10.0pt;font-family:"Comic Sans MS"'><span
style="mso-spacerun: yes">                   </span>ГЛАВА 27<o:p></o:p></span></h1>

<h2 style='text-indent:35.45pt'><span style='font-size:10.0pt;font-family:"Comic Sans MS";
color:gray;text-effect:none'>В деревне русичей.<o:p></o:p></span></h2>

<p class=a0><span style='font-size:10.0pt'>Тихо. Темно. В дальнем углу еле-еле
теплится лампадка. И где-то за доской в стене занудно скрипит сверчок.
Шевелиться больно и мешают многочисленные повязки, щедро обвернутые вокруг
моего тела. Проведя по себе рукой, я обнаружил, что на мне надеты широкие
полотняные штаны и столь же широкая льняная рубаха. Глаза слегка привыкают к
освещению, и я замечаю в углу над лампадой скорбно смотрящий на меня
иконописный лик. Возникает неуловимое ощущение какого-то тепла и почти забытого
домашнего уюта. Невдалеке заскрипели половицы. За дверью тихий шепот,
шушуканье, и вдруг резкий и громкий визг дверных петель. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Кто-то ойкнул и попытался снова
прикрыть дверь. Звук, раздавшийся в результате этой попытки, был еще более
звучным. Вслед за этим раздались тяжелые шаги и сердитый шепот. Затихая и
удаляясь, прошелестели шажки двух пар детских ножек. Спустя некоторое время за
дверью завозились. Судя по доносившимся звукам, - наскоро смазывали петли.
Затем чья-то темная фигура заглянула в комнату и уже беззвучно прикрыла за
собой дверь.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>После этого мне кое-как удалось
уснуть. Не помню, что меня разбудило, но когда я проснулся, сквозь ставни
пробивались солнечные лучи и отдаленные звуки звонкого птичьего свиста.
Лампадка погасла, а лик на иконе казалось, слегка улыбался мне тонкими губами.
Как же он похож на нашего Спасителя! А, может, мне это просто привиделось? В
глазах туманилось, а все тело горело в пламени невидимого пожара. Организм
пытался бороться с подступающим недугом, и в результате меня бросало то в жар,
то в полярный холод. Меня всего будто пронзали тысячи длинных ледяных игл, а
ноги коченели до полного ощущения их отсутствия. Лихорадило и<span
style="mso-spacerun: yes">  </span>трясло так сильно, что я рисковал свалиться
с узкой деревянной кровати.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Сквозь гул в голове я едва расслышал
голоса. Похоже, под окном собирались люди. Легкий поток свежего воздуха дал мне
понять, что кто-то вошел в комнату. Сквозь ресницы я рассмотрел пожилую женщину
в странном подобии славянского сарафана. Она приблизилась ко мне и положила
сухую сморщенную ладонь на мой лоб.<span style="mso-spacerun: yes">  </span>Мне
не хотелось сейчас, чтоб меня беспокоили или расспрашивали. Было единственное
желание – покой, полный и бесповоротный. Поэтому ни единым движением я не дал
понять, что проснулся и нахожусь в полном сознании.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Женщина откинула лоскутное одеяло, и
ощупала мои ступни и ладони. Затем она наклонилась ниже и что-то быстро-быстро
зашептала. Затем она снова укрыла мое трясущееся тело и отошла. Зашумели
открываемые ставни, и солнечный свет радостно ворвался в комнату. Женщина еще
немного походила от стены к стене, читая какие-то свои наговоры на непонятном
наречии и, наконец, вышла.<span style="mso-spacerun: yes">  </span>Я приоткрыл
глаза.<span style="mso-spacerun: yes">  </span>Большая комната в рубленом
деревянном доме была почти пуста. У окна стоял длинный стол. По-над стенами
располагалось несколько лавок, накрытых плетенными из тряпочек дорожками. На
стенах развешаны сухие цветочные букеты, перевязанные разноцветными
веревочками. И это была вся обстановка, не считая еще той кровати, что
находилась подо мной.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>На улице народу прибывало. Через
окно мне видно было лишь высокий плетень, густо увитый розовыми и фиолетовыми
вьюнками, и несколько ярко-желтых свечей мальв. Наверное, люди находились или
за плетнем, или во дворе дома, вне предела обзора из окна. Интересно, что же
там происходит? Жаль, что я не в том состоянии, чтоб попытаться подняться и
подойти к окну.<span style="mso-spacerun: yes">  </span>Мне было бы гораздо
легче, если б организм не пытался исцелиться своими магическими методами. Мои
способности все еще не восстановились после борьбы с оборотнем. Да и на мне
самом все еще висела частица той колдовской защиты, выставленной против меня
Даймоном.<span style="mso-spacerun: yes">  </span>Но, черт побери, где же моя
ускоренная регенерация, уже начинавшая когда-то восстанавливаться? Неужели
опять облом, неужто я снова потерял свои способности?<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Нужно что-то делать. Попытаться
найти то, что еще сохранилось во мне от прежнего Сангариона. Эх, Андрей,
Андрей, зачем тебя только понесло в этот забытый всеми мир? Неужели именно
здесь наступит конец всему? Звук голосов уже доносился из-за двери. Похоже,
люди шли по направлению к этой комнате. Дверь открылась, и они начали входить.
Их лица были мрачны. Похоже, они настроены не особенно дружелюбно по отношению
ко мне. Зайдя, группа столпилась под иконой. Их лица расплывались у меня перед
глазами. Мужчины, женщины, - я не различал кто есть кто. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Мои ладони стремительно нагревались
и жгли воздух. Совершенно неожиданно для меня самого из их центра произошел
легкий выброс никому не заметной энергии. Из-за этого внезапно заплясал на
месте стол. Какая-то девушка вскрикнула, и где-то заплакал ребенок. Задрожали и
запрыгали лавки. Люди сначала стали тесниться к выходу, но вот вперед вышли
двое. Кто они? Кажется, справа была та самая старушка, что заходила минут
двадцать назад. У второго человека, кажется, мужчины, в руках было что-то вроде
высокой миски. Старушка опустила в нее маленькое помело размером с две ладони и
принялась обрызгивать чем-то стол и лавки.<span style="mso-spacerun: yes"> 
</span><o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Хотела выгнать беса? Не тут-то было!
Я уже не контролировал тот сгусток энергии, что случайно вырвался из моих рук.
Лавки запрыгали еще сильней, а стол сместился<span style="mso-spacerun: yes"> 
</span>окну и, встав на дыбы, заплясал на двух боковых ножках. Чей-то голос
сказал:<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>– Скоро уже все должно закончиться. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Мужчина с миской подошел к пожилой
женщине, и они зашептались. От моих чутких ушей не ускользнуло ни единого
слова.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>– Боюсь, матушка, сейчас у вас
ничего не получится. Он все еще силен. И скорей всего страдает из-за того, что
никому не может передать свои темные знания.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>– Чертов ведьмак не может спокойно
умереть. Необходимо как-то облегчить его уход. Это возможно, но его знания
должны уйти с ним. Нам не известны те силы, с которыми он имел дело. Он –
чужак, и еще неизвестно, добро принесет нам или зло. Зачем только вы принесли
его в село?<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>– Да кто ж знал, кем он окажется? С
виду он безобиден, лишь одежда чужая, да волосы светлые.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>– Неужто вы глаза его черные не
рассмотрели, отроки глупые? Да и<span style="mso-spacerun: yes">  </span>слова
какие чудные говорил -<span style="mso-spacerun: yes">  </span>«стальное небо
из-под ног уходит»! Небо из-под ног, понял? Перевернутым он все видит,
ведьмачина!<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>– Полно, матушка. Ведь бывает, - у
людей глаза от боли так темнеют, что ничего не рассмотришь. Но все это дело
поправимое, ведь можно позвать того мальчика, с которым он пришел. Пусть отдаст
ему знание и упокоится с миром. А мальчишку мы затем проводим в землю мрака.
Там он наверняка найдет себе дом и сможет выжить.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>– Ну что ж, можно попробовать.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Мужчина вышел. Что-то в их разговоре
показалось мне странным. Даже не то, что именно они<span style="mso-spacerun:
yes">  </span>говорили обо мне, а то - как. Я хорошо понимал их слова, но не
мог понять, на каком языке они говорили. И лишь спустя некоторое время до меня
внезапно дошло, - как обухом по голове. Они разговаривали на чистейшем русском
языке! Правда, выговор был несколько иным, чем тот, к которому я привык, но тем
не менее... Шок, схвативший меня своими крепкими лапами, выдавил из меня
хриплый выдох:<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>– Откуда, люди?<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Бабка всполошилась и закричала вслед
мужчине:<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>– Скорее, Ратибор, иначе быть беде!<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Свистопляска с мебелью продолжалась.
Бабка куда-то выбежала и вскоре примчалась, крепко сжимая что-то в руке.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>– Славомир, поможь. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Вместе с высоким крепким парнем они
осторожно приблизились ко мне. Я смотрел на них, а они тщательно отводили
глаза. Парень приподнял мою голову, а женщина надела это что-то мне на шею.
После этого она снова обмакнула свое помело в миску, оставленную на полу, и
принялась щедро обрызгивать меня и стены вокруг, при этом читая молитвы на старославянском.
Опустив и сфокусировав глаза, удалось рассмотреть, что мне на шею надели
маленькое бронзовое распятие с полустертой от старости фигурой на нем. Я был
благодарен этим людям за привет из моего родного мира, хотя понимал, что таким
образом они старались защититься от меня самого. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Распятие вздрагивало на моей груди
от прерывистого, судорожного дыхания, а под рубашкой распалялась огненная
точка. Это мой амулет напоминал о себе. На этот раз его реакция не
предупреждала об опасности. С начала времен в нем была заключена древняя,
мощная сила. Гораздо более древняя, чем христианство. Амулет ревниво оберегал
меня от других конкурентов, а страдать от этого должен был я. Распятие быстро
нагревалось и, наконец, засветилось зловещим красным светом. Из-под него пошел
дым и я, заметавшись по кровати, с криком сорвал с себя раскаленный<span
style="mso-spacerun: yes">  </span>крест. На ладони остался ожог, а с моих губ
слетели не очень вежливые слова в адрес амулета.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'><span style="mso-spacerun:
yes"> </span>Присутствующие выдохнули в один голос. Теперь наверняка их мнение
обо мне еще больше подвинется в худшую сторону.<span style="mso-spacerun:
yes">  </span>Распятие все еще слегка шипело на полу, и ощущался запах горелого
дерева, когда в дверь вбежал Ратибор, волоча за руку Гаста. Старушка обхватила
парнишку за плечи и потащила к кровати.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>– Наконец-то, успели! Мальчик, к
сожалению, твой друг скоро покинет нас. У тебя еще есть немного времени
попрощаться с ним. Подойди ближе, возьми его за руку, и ему станет легче.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Вот хитрая старушенция! Ее счастье,
что я не такой колдун, к которым привыкли славяне за всю свою историю. Мне было
прекрасно известно, чего она добивалась. В старину действительно верили, что
колдуны,<span style="mso-spacerun: yes">  </span>ведьмаки и чернокнижники не
могут умереть до тех пор, пока не передадут свои знания и силу новому преемнику
через прикосновение, или высказанное преемником желание. Лишь после этого они
успокаивались и после смерти вели себя более-менее прилично.<span
style="mso-spacerun: yes">  </span>Если же они умирали, не успев сделать этого,
то затем следовали сильные бедствия для селян. Выходящие из своих могил,
мертвецы становились настоящим кошмаром, вредили людям, животным и посевам.
Иногда доходило вплоть до уничтожения целых сел. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Ну а я все еще собирался бороться и
жить дальше. Все же хочется со временем лежать в родной земле, а не в такой
глуши, на тихом сельском кладбище среди чужих предков. И нет желания делать
мальчика изгоем. Если он только прикоснется ко мне, все решат, что Гаст
унаследовал мои колдовские знания и, не долго думая, прогонят его в какую-то
землю мрака. Кто знает, что ждет там неопытного беззащитного ребенка? Гаст
протянул ко мне свою руку, но я, словно в предсмертной агонии, сквозь толстое
одеяло оттолкнул его.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>– Прочь, прочь, кто бы ты ни был!
