balandin.net/Gunin/Bobruisk/CHAPTER_4/polubienskije.htm
<html>
<head>

<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
тяжбу. <br>
<br>
Александр погиб в 1616 г. в Молдавии. <br>
<br>
Януш (Иван) Дмитриевич был женат на Гальшке Подбереской, дочери писаря земского
Оршанского. Его сыновья: Кшиштоф и Александр-Рейнольд. <br>
<br>
Кшиштоф (Христофор, или Хрисанф) был женат на Кристине Войно-Ясенецкой, дочери Ясенского
(судьи земского Мстиславльского); у него было 2 сына: Сигизмунд и Ян (Иван).<br>
<br>
Кшиштоф-Кароль (Христофор-Карл) Полубенский упоминается в "рескрипте" короля к
Брестскому воеводству 1665 г., где о нём говорится, что он "завербовавшись
под поветовые знамена и получив полное денежное довольствие, не дослужил и
четверти положенного срока, и не будучи уже на службе, произвел захват разных
шляхетских имений".<br>
<br>
14 марта 1658 г. Александр-Рейнгольд Полубенский получил привилей на усадьбу
Дречилуки в Витебском воеводстве, вместо Иеронима Друцкого-Горского. Позже
упоминается как "подсудок Смоленский". Был послом от Слонимского повета на сейм
1668 г. Подписал акт "абдукации" (отстранения от власти) короля Яна-Казимира. Получил
назначение на должность хорунжего Смоленского от следующего короля Михаила. Как
посол (депутат) 1674 г. от "пакта конвента" подписал хартию и акт об
избрании нового короля. <br>
<br>
В 1679 г. упоминался в связи с похоронами Александра-Гиллария Полубенского
маршалка великого Литовского. <br>
<br>
Был женат дважды. Первая жена - Кристина Берко, умерла бездетной. Вторая жена -
Фелициана Кухарская, от которой Александр-Рейнгольд имел единственного сына
Доминика и дочерей Катажину и Барбару.<br>
<br>
<br><b>Стр. 575</b><br>
Доминик Полубенский известен из ряда документов. <br>
<br>
2 мая 1693 г. он, хорунжий Смоленский, передал Рафалу Костровицкому подсудку
Минскому в залог за 5000 злотых усадьбу Беличаны в Минском воеводстве. <br>
<br>
Однако, на владение этой усадьбой претендовали городской Минский судья
Быковский и его супруга, которые после передачи усадьбы князем Домиником в
залог начали судебный процесс. <br>
<br>
<b>Пятая ветвь рода.</b> <br>
<b>Ветвь Ивана.</b> <br>
<br>
Князь Иван Иванович - сын князя Ивана Андреевича и Настасьи Сангушко. <br>
<br>
В 1557-м году он упоминается вместе с матерью, а в 1558 - вместе с братьями.<br>
<br>
В 1574 г. князь Иван получает привилей на усадьбы Шуляки и Ярнево в повете
Слонимском. <br>
<br>
В 1576 г. получает привилей на Слонимское лесничество. В 1582 г. добивается
подтверждения на него. <br>
<br>
В 1584 г. какое-то время был подстаростой Слонимским. <br>
<br>
Скончался в начале 1600 г. <br>
<br>
После его смерти "лесничим Слонимским" упоминается канцлер Лев
Сапега. <br>
<br>
По одним сведениям (генеалогия: Т. Скарыга), у него и его жены (урождённой
Зенович) был единственный сын - Михаил. По другим сведениям (гербовник Носецкого
или Несецкого (Насецкого?; наша старая выписка) - ещё один сын Ян (Иван) и две
дочери (старшая была женой Тышкевича, младшая - Зухановского). <br>
<br>
Князь Михаил Иванович Полубенский, внук Ивана Ивановича и правнук Ивана
Андреевича, в 1590 г. получает привилей на отцовское имение Шуляки. <br>
<br>
20 мая 1616 г. его "повышают": "писарь земский Слонимский" становится судьёй
земским Слонимским.<br>
<br>
В 1626 г. назначен комиссаром королевским по разграничению Глуска Дубровицкого
в Новогрудском воеводстве со староством Бобруйским.<br>
<br>
Он прожил на 11 лет больше своего сына, который скончался 1640-м году.<br>
<br>
Михаил Иванович Полубенский скончался в 1651 году, это видно из записи о том, судьей
земским Слонимским "после смерти Михаила Полубенского" назначен
Стефан Кендзержавский. <br>
<br>
Михаил Иванович Полубенский был женат дважды. Первая жена - Эльжбета
(Елизавета) Корсак, дочь подкомория Полоцкого. Вторая жена - дочь некого
Оффанасовича. <br>
<br>
<br><b>Стр. 576</b><br>
Дети князя Михаила Ивановича Полубенского: <br>
<br>
Сыновья: Лев, Николай и Дмитрий. <br>
<br>
Дочери: Гальшка (была замужем за Ежи Масальским, стольником Брацлавским), и
незамужние Юстина и Цецилия. <br>
<br>
В 1632 г. все три его сына (Лев, Николай и Дмитрий) подписали акт избрания
короля Владислава IV. <br>
<br>
Лев (Леон), сын от брака Михаила Ивановича с Эльжбетой Корсак, погиб в 1633 г.
при штурме Белой, во время Смоленской войны короля Владислава IV.<br>
<br>
Похоронен в Киеве. <br>
<br>
Панегирике, сочинённый в 1640 г. на смерть Николая Полубенского, упоминает Льва
(Леона) как покойного. <br>
<br>
Миколай (Николай) Полубенский, тоже сын князя Полубенского и Корсак, 29 ноября
1935 г. назначен подчашим Слонимским. Его титул в документах пишется "чашник
Слонимский". <br>
<br>
Скончался в 1640 году.<br>
<br>
Дмитрий-Самуил Полубенский, сын князя Полубенского и Оффанасович, в марте 1640
г. назначен подчашим Слонимским. <br>
<br>
25 марта 1659 г. переведен на должность хорунжего Слонимского, после перевода Станислава
Полубенского с должности хорунжего на должность подкомория Слонимского. <br>
<br>
В 1660 г. назначен маршалком Слонимским. <br>
<br>
Решением панов-рады на сейме 1667 г. назначен комиссаром по делам выплаты
жалованья войску Литовскому.<br>
<br>
На том же сейме получает подтверждение своих прав на усадьбу Шуляки в
Слонимском воеводстве. <br>
<br>
В качестве маршался Слонимского, подписал в 1669 г. акт об избрании короля
Михаила. <br>
<br>
В 1669 или в 1670 г. назначен воеводой Новогрудским. <br>
<br>
В июне 1671 г. упоминается как воевода Новогрудский. <br>
<br>
На сейме 1673 г. получает привилей на освобождение своего двора в Слониме от
повинностей коронных (?).<br>
<br>
Упомянут в актах 1675, 1679 и 1687 (июль) годов. <br>
<br>
Скончался в 1688 г. <br>
<br>
<br><b>Стр. 577</b><br>
Через год, в 1689 г. должность воеводы Новогрудского была всё ещё вакантной. <br>
<br>
Был женат дважды. Первая жена - Констанция Стадницкая. Вторая жена - Петронелла
Тышкевич, дочь каштеляна Смоленского (умерла в 1680-х годах (в 1679 г.
упоминается в одном из актов). <br>
<br>
От двух жён у него было шестеро сыновей и одиннадцать дочерей. <br>
<br>
Дети от брака со Стадницкой. <br>
<br>
Сыновья: Ремиан, Леон, Михаил. <br>
Дочери: Софья (умерла незамужней), Анна (была замужем за Станиславом Папроцким),
Эльжбета (монахиня, в 1691 г. ушла в монастырь Святой Бригитты), Констанция
(была женой Казимира Воловича, судьи земского Слонимского), Флорианна (была женой
Анджея-Яна Немцовича стольника Витебского), Eфрозына и Катажина: монахини
Бернардинского монастыря, Клара: монахиня, Иоанна: монахиня монастыря Св. Бригитты;
в 1691 г. она упоминается уже настоятельницей того же монастыря), вторая Софья
- умерла незамужней, Анна - тоже не была замужем.<br>
<br>
Дети от брака с Тышкевич.<br>
<br>
Сыновья: Петр, Антоний. <br>
Дочь: Ефрозына (в 1679 г. упоминается невестой войского Мстиславльского (позже
подкомория Новогрудского) Александра Корсака, потом его женой; после смерти
первого мужа вышла замуж за Теофила Олендского маршалка Волковысского. Крестная
дочь Полубенского маршалка великого Литовского. </p>

<p class=MsoNormal style='margin-top:5.0pt;margin-right:0cm;margin-bottom:5.0pt;
margin-left:0cm'><br>
Из документов не проясняется, от какой из двух жён Дмитрия-Самуила Полубенского
был сын Гилларий, умерший молодым. <br>
<br>
Пётр, родившийся от брака Дмитрия-Самуила Полубенского с Тышкевич, стал католическим
священником (ксендзом). В сан посвящён 1 января 1675 года. Занимал пост
каноника Виленского, каковым упоминается в 1679 г., а с 28 марта 1704 г.
настоятель Виленской кафедры. В 1708 г. король Станислав Лещинский назначает
его епископом Жмудским. В качестве такового ("епископ Жмудский") упоминается в
1709 г.<br>
<br>
Зигмунд II Август воспротивился епископству Петра Полубенского, и не в
последнюю очередь вследствие этого в 1725 г. "ксёндз Полубенский" не добился от
Папы Римского утверждения его на посту епископа. <br>
<br>
В отчёте о праздновании им "юбилей пятидесятилетия своей духовной карьеры",
упомянут как "прелат и пробощ Виленской кафедры".<br>
<br>
Скончался в 1727 году.<br>
<br>
26 мая 1727 года король назначил на Виленскую кафедру Юзефа Сапегу ( вместо "скончавшегося
каноника Полубенского "). <br>
<br>
Леон-Казимир, родившийся от брака князя Дмитрия-Самуила со Стадницкой, в 1669
г. упоминается делегатом от Брестского воеводства и послом на выборы короля.<br>
<br>
<br><b>Стр. 578</b><br>
В 1674 г. снова был послом от Новогрудского воеводства на выборы короля. <br>
<br>
Назначался в трибунал по делам казны от сеймов 1676 и 1678-го годов.<br>
<br>
На сейме 1678 г. получил освобождение от повинностей для своего дворца в
Россенах. <br>
<br>
Упомянут в панегирике на смерть маршалка великого Литовского Полубенского в
1679 г. <br>
<br>
В 1689 г. "Леон-Казимир Полубенский , сын воеводы Новогрудского, дворянин
покоевый королевский и его супруга Клара Сипович" получили от Станкевича
привилей на тивунство и державу Тверскую на Жмуди. <br>
<br>
Посол на сейме 1690 г.<br>
<br>
В 1696 г. делегирован послом от Слонимского повета на выборы короля. <br>
<br>
Посол от Слонимского повета на сейм 1703-го года.<br>
<br>
В 1704 г. получает привилей на подаренный католическому собору (костёлу) в
Твери дворец и на передачу своему сыну Фёдору должности тивуна Тверского и прав
на деревню Видейки и староство Ликовянское. <br>
<br>
В 1720 г. снова получает подтверждение на передачу прав на деревню Видейки
своему сыну Фёдору, а прав на тивунство Тверское сыну Юзефу старосте Курклянскому
(в другом месте значится (вероятно, описка) "Курлянскому").<br>
<br>
В 1726 г. отписывает права Тверского тивунства своей жене, и в том же году
отказывается от Тверского тивунства в пользу сына Юзефа.<br>
<br>
Скончался в 1726 году. <br>
<br>
Тивунство Тверское "после смерти Полубенского отца перешло к Полубенскому
сыну". <br>
<br>
Его сыновья: Фёдор (Теодор) и Юзеф. Первый упоминается в 1701 -1720 г., и
больше нигде. О Юзефе (Иосифе) старосте Курклянском, который стал после своего
отца тивуном Тверским, больше ничего не известно.<br>
<br>
Трудно сказать, чьим сыном - Леона или Юзефа - был "Кшиштоф Полубенский
сын тивуна Тверского", который упоминается в 1731 г.<br>
<br>
22 июня 1748 г. после должности старосты Курклянского получил должность судьи
Слонимского (после смерти занимавшего эту должность Михаила Полубенского). <br>
<br>
Скончался в 1766 году. <br>
<br>
Виктор Полубенский, упоминавшийся в 1771-1787 г. г. в качестве стольника
Слонимского, а в июле 1787 г. назначенный войским Слонимским (в 1794 г. всё ещё
занимал её), по всей видимости, сын Кшиштофа Полубенского и внук
Дмитрия-Самуила Полубенского).<br>
<br>
Ремиан Полубенский, рожденный от брака князя Дмитрия-Самуила со Стадницкой, в
1674 <br><b>Стр. 579</b><br>
году подписал хартию об избрании короля от Слонимского повета. Известен также
как Еремияш Полубенский и Ремиган Полубенский. <br>
<br>
В 1679 г. упоминается как "Еремияш Полубенский" хорунжий в войске. <br>
<br>
В декабре 1701 г. "Ремиган Полубенский" переводится с должности
хорунжего Слонимского на должность подкомория Слонимского.<br>
<br>
Скончался до 1748 года. <br>
<br>
23 июня 1748 года подкоморием Слонимским назначен "после смерти Ремигана
Полубенского" Стефан Слизень.<br>
<br>
Антоний Полубенский, рожденный от брака князя Дмитрия-Самуила с Тышкевич,
упоминается в 1679 г.<br>
<br>
В 1712 г. выдвинут депутатом на Гродненский сеймик. <br>
<br>
Был женат на княгине Иоанне Олесьницкой (княжеская династия герба Радван),
дочери Мартина Олесьницкого и пани Блиновской. <br>
<br>
Сыновья: Мартин и Антоний. <br>
<br>
Михаил Полубенский, самый старший сын, рожденный от брака князя Дмитрия-Самуила
со Стадницкой, в 1674 г. подписал хартию об избрании нового короля будучи
подстолием Слонимским.<br>
<br>
В 1679 г. упоминается как подсудок Слонимский.<br>
<br>
В 1701 г. становится судьёй земским Слонимским. <br>
<br>
Скончался около 1720 г. <br>
<br>
Много лет после его смерти место судьи земского Слонимского оставалось
вакантным. 22 июня 1748 года новым судьёй земским Слонимским "на место
умершего Михаила Полубенского" назначается Кшиштоф Полубенский староста
Курклянский. <br>
<br>
Кшиштоф Полубенский  был женат на Кларе Тышкевич, дочери каштеляна Смоленского.
<br>
<br>
4 его сына: Леон, Дмитрий, Мартин и Людвик. <br>
<br>
Все упоминаются в актах по поводу тяжбы о суммах от усадьбы Деречин.<br>
<br>
В 1723 г. Леон Полубенский "сын судьи земского Слонимского, староста
Преросльский, вместе со своей супругой Терезой, урожденной Островской, вдовой
подстолия Смоленского Эйдзятовича" упоминается в нотариальном акте. Он и
его супруга признают, что получили в качестве платы сумму в 54 тысячи злотых от
Антония Сапеги, которую в 1711 г. заняли под залог усадьбы Деречин родители
Сапеги (стольник Великого княжества Литовского Ежи Сапега и его супруга Гелена
Сапега (урожденная Полубенская) у родителей Терезы, жены Леона Полубенского (Владислава
Оcтровского (чесьника Цехановского) и его жены Марианны, урожденной Мороз). <br>
<br>
<br><b>Стр. 580</b><br>
До 1725 (или 1726) г. "Леон Полубенский поручик Петигорский"
скончался. <br>
<br>
Вскоре после него самого умерла его жена, вдова Полубенская. Тереза была
замужен за Леоном Полубенским вторым браком. <br>
<br>
16-го февраля 1726 г. привилей на староство Преросльское и державу Ганчу
получает (в связи со смертью четы Полубенских) пан Михал-Алоизий Савицкий.<br>
<br>
Дети самой Терезы Островской (от первого брака с Юзефом Эйдзятовичем) и Леона и
Терезы получили её наследство. <br>
<br>
Это её дочь от первого брака Варвара, урожденная Эйдзятович (была дважды
замужем, первый раз за Дмитрием Полубенским судьёй земским Слонимским, второй
раз за Фелицианом Ожешко стражником Пинским), а также Дмитрий, Мартин и Людвик
Полубенские. <br>
<br>
В 1731 г. Варвара Эйдзятович и её младшая сестра Зузанна Эйдзятович (была замужем
за Юзефом Ожешко войским Мельниким) нотариально заверили договором права на всю
сумму заклада усадьбы Деречин (54 тыс. злотых) между разными юридическими
лицами, среди которых "Мартин и Людвик, сыновья судьи земского
Слонимского, а также Кшиштоф, сын тивуна Тверского, Полубенские".<br>
<br>
</p>

<p class=MsoNormal style='margin-top:5.0pt;margin-right:0cm;margin-bottom:5.0pt;
margin-left:0cm'>Дмитрий Полубенский, сын Леона, судьи земского Слонимского,
был женат на своей сводной сестре Варваре Эйдзятович, приемной дочери своего
отца Леона Полубенского <br>
<br>
Умер бездетным до 1730 г. <br>
<br>
Вдова Дмитрия, Варвара, уже в 1731 г. стала женой Фелициана Ожешко, стражника
Пинского. <br>
<br>
Мартин Полубенский, сын Леона, судьи земского Слонимского, упоминается в 1731 г.
<br>
<br>
Людвик Полубенский, сын Леона, судьи земского Слонимского, упоминается в 1731 г.<br>
<br>
3 марта того же, 1731 г., "Людвик с Лубна Полубенский, сын судьи земского
Слонимского" назначен подчашим Слонимским.<br>
<br>
<br>
<b>Четвертая ветвь рода</b>. <br>
<b>Ветвь Фёдора</b><IDXSKIP>. <br></IDXSKIP>
<br>
Фёдор Иванович, сын Ивана Андреевича и княжны Сангушко. <br>
<br>
В 1558 г. упоминался вместе с матерью и братьями. <br>
<br>
В 1562 г. ведет тяжбу против князей Богдана, Петра и Остафия Тимофеевичей
Пузунов о захвате его усадьбы Котчин. <br>
<br>
В 1580 г. говорится о том, что князья Григорий Фёдорович и Петр Фёдорович
Полубенские обвинили князя Александра Ивановича Полубенского державца <br><b>Стр. 581</b><br>
Вилькийского и Поюрского в том, что последний "поймал и отправил в свой маёнтак
(имение) Глубокое" "слуг их отца князя Федора Ивановича Полубенского" имения
Деречин, которым они владели сообща. По ходу изложения дела упоминается "их
третий брат, князь Матвей Полубенский". <br>
<br>
Князь Фёдор Иванович Полубенский умер вскоре после этой тяжбы. <br>
<br>
У князя Фёдора Ивановича и его жены, урождённой Козеко, было 4 сына: Пётр,
Григорий, Матвей и Юзеф (Иосиф). <br>
<br>
О Петре и Григории, больше сведений нет. <br>
<br>
Князь Матвей Федорович Полубенский упоминается в 1580 г. вместе с отцом и
братьями.<br>
<br>
В 1589 г. получил от князей Слуцких за 800 коп грошей Литовских село Бородчицы
в державе Могилёвской. <br>
<br>
В 1605 г. получил привилей на земли близ Новогрудка.<br>
<br>
В том же, 1605 г., назначен королевским комиссаром для осмотра моста в деревне
Грозовцы Новогрудского воеводства, принадлежащей Володковичу. <br>
<br>
В 1617 г. он назначен асессором по делам мещан города Глуска. <br>
<br>
У князя Матвея Фёдоровича Полубенского и его жены, урождённой Барановской, были
сын Станислав и дочь, имя которой нам не известно (вышла замуж за пана Скорульского).<br>
<br>
Станислав Матвеевич Полубенский упоминается в 1640 г. как хорунжий Слонимскиц. <br>
<br>
В том же качестве в 1648 г. подписал хартию об избрании нового короля от имени
Новогрудского повета, и от того же повета был делегирован послом на сеймы 1655
и 1658 годов. <br>
<br>
В начале 1659 г. переведён с должности хорунжего на должность подкомория
Слонимского. <br>
<br>
Скончался в 1660 г. <br>
<br>
24 мая 1660 г. на его место подкоморием Слонимским назначен "после смерти
Станислава Полубенского" Стефан Кендзежавский судья земский Слонимский.<br>
<br>
Станислав Полубенский и его жена, в девичестве Божимовская, имели сыновей
Кароля и Габриеля, и дочерей Юстину (была женой Трояна Войниловича) и Софию (монахиня
Бернардинского монастыря).<br>
<br>
Князь Габриель Станиславич Полубенский стал капитаном в войске Литовском. <br>
<br>
Убит на войне до 1675 г. <br>
<br>
Кароль Полубенский упоминается в 1700 г., когда участвовал в сражении под
Олькениками в составе хоругви Мстиславльской.<br>
<br>
<br><b>Стр. 582</b><br>
Дважды упоминается как войский Мстиславльский.<br>
<br>
В 1687 г. женился на Богдане-Фелициате Беганской, дочери Фелициана-Владислава
Беганского подкомория Полоцкого. <br>
<br>
Князь Юзеф (Иосиф) Фёдорович Полубенский (сын Фёдора и пани Козеко), известен
из документа, где сказано, что он заложил свою деревню Березки до 1617 г. пану
Кожениовскому (по-видимому всё-таки Коженовскому). <br>
<br>
В мае 1625 г. назначен стольником Слонимским. <br>
<br>
22 мая 1628 г. получил "повышение": назначен подсудком Слонимским.<br>
<br>
В 1632 г. - на выборах нового короля. <br>
<br>
В 1640-м году ещё раз упоминается в качестве подсудка Слонимского. <br>
<br>
Князь Юзеф (Иосиф) Фёдорович Полубенский (сын Фёдора и пани Козеко) был женат на
Анне Сципио, дочери Сципиона Де Кампо и Анны Рудоминувны-Дусятской. <br>
<br>
Их сыновья: Казимир, Мартин, Кшиштоф, Даниель и Яцек. <br>
<br>
Их дочь: Мария (была женой Яна Мостовского). <br>
<br>
О Яцеке больше ничего не известно. <br>
<br>
Даниель Полубенский подписал хартию об избрании короля в 1632 г. <br>
<br>
Погиб в сражении под Белой в 1633 г. <br>
<br>
Мартин Юзефович Полубенский был женат на Иоанне Тышкевич.<br>
<br>
У них было трое детей: сын Юзеф (умер в 1675 г. неженатым), дочь Людвика (вышла
замуж за Александра Синявского), и Казимир. <br>
<br>
Казимир Полубенский 30 мая 1630 г. получил привилей на усадьбы Карковчизна,
Тетерик Малый, Шенешков и Калинки вдоль тракта Стародуба Северского. <br>
<br>
Подписал хартии об избрании короля в 1632 и 1648 годах. <br>
<br>
В январе 1650 г. назначен писарем земским Слонимским.<br>
<br>
Был дважды женат. Первая жена: Теофилия Зельцувна, Вторая жена: Катажина
Ольшевская. <br>
<br>
От первого брака у него были сыновья Людвик и Фелициан, а от второго Доминик,
Константин и Владислав. <br>
<br>
Материнское происхождение его двух дочерей нигде не упоминается, так что мы не
знает, от какой из его жён они родились. Текля вышла замуж за Бенедикта
Ольшевского городского писаря Прунского (или Пронского). Теофилия вышла замуж
за пана<br>
Проташевича. <br>
<br>
<br><b>Стр. 583</b><br>
<br>
О Доминике, Фелициане, Константине и Владиславе сведений нет. <br>
<br>
Константин 1679 г. был ещё жив. <br>
<br>
Людвик Казимирович Полубенский (сын Казимира и Зельцувны) подписал хартию об
избрании нового короля в 1674 г. <br>
<br>
Упоминается также и в 1679 г. <br>
<br>
Позже упоминается в качестве подчашего Слонимского. <br>
<br>
В 1699 г. "Людвик с Лубна Полубенский подчаший Слонимский со своей женой
Терезой Доминиковной Раецкой" получили подтверждение на передачу прав на
усадьбы Кейцы, Морозы и Войтешун в Виленском воеводстве Бородовскому.<br>
<br>
Супруга князя Людвика Казимировича - Тереза Раецкая - была дочерью чесьника
Брацлавского. <br>
<br>
Людвик умер не оставив потомства после 1710 г. <br>
<br>
Потомки его дяди Кшиштофа позже предъявляли права на его владения в Брестском
воеводстве Мацеевичи, Судзеловичи, Лясковичи и Укропно. <br>
<br>
Кшиштоф Юзефович Полубенский (сын Юзефа и Анны Сципио) подписал в 1648 г. хартию
об избрании нового короля. <br>
<br>
В 1659 г. назначен подчашим Слонимским вместо Дмитрия Полубенского (тот стал
хорунжим).<br>
<br>
13 августа 1661 г. переведён на должность судьи земского Слонимского. <br>
<br>
На сейме 1673 г. просит освободить его двор в Слониме от повинностей. <br>
<br>
В 1674 г. от имени Слонимского повета подписал хартию об избрании нового
короля. <br>
<br>
Скончался около 1677 г. <br>
<br>
Был женат на Элеоноре Бокшанке (о ней известно, что она была до замужества владелицей
усадьбы Гривда). <br>
<br>
С Элеонорой у него были сыновья и дочери. <br>
<br>
Его сыновья: Иероним, Ян, Францишек (его жена была из рода Барановичей; от их
брака не было детей), Казимир и Станислав (сделался Доминиканским священником
под именем Габриель)<br>
<br>
4 дочери вышли замуж: Кристина сначала за Яна Глинского, и второй раз за Стефана
Гоздовского (в 1708 г. она лично принимала участие в "наезде" (нападении) на
владения <br><b>Стр. 584</b><br>
Кобринского монастыря), 2-я за Быковского, Юстина за Зенковича-Перетруского, Анна
сначала за Лимонта, а вторым браком за Ежи Глембицкого-Юзефовича войского
Полоцкого, подстолия Витебского. Теодора стала монахиней. Изабелла вышла замуж
за Михала-Доминика Дория-Дерналовича стольника Смоленского (умер в 1730 г.). Её
сын Михал-Ян Зенкович стал епископом Виленским (умер в 1761 г.).<br>
<IDXSKIP><span lang=EN-US><br>
</span></IDXSKIP>В 1679 г. Ироним, Казимир и Станислав, который в сане священника Габриель,
были упомянуты в панегирике на смерть маршалка Полубенского. <br>
<br>
Ян, по всей видимости, умер молодым. <br>
<br>
У Казимира Полубенского и его жены (урожденной Козелецкой) были сыновья Людвик
и Ян. <br>
<br>
В 1697 г. "Казимир Полубенский, подчаший Слонимский" упоминается как
один из подписавших хартию об избрании нового короля. <br>
<br>
Женат дважды; первая жена - Быковская, вторая Тышкевич. <br>
<br>
От первого брака у него был сын Леон и дочь Антонина, умершая незамужней.
Вероятно, от второго брака - сын Людвик. <br>
<br>
Леон был женат первым браком на Довговской, а вторым - на Мирской. <br>
<br>
В 1765 г. он  упоминается в списках Гродненской шляхты как "Леон Полубенский
скарбник Гродненский". <br>
<br>
Ян Полубенский был женат первым браком на Сасинувне, а вторым - на Романкевич. <br>
<br>
От первого брака у него был сын Юзеф, а от второго - Ежи.<br>
<br>
В 1786 г. Юзеф упоминается как шамбелян Его Королевской Милости.<br>
<br>
В июле 1787 г. назначен крайчим Слонимским. <br>
<br>
В 1794 г. упомянут всё ещё крайчим. <br>
<br>
Он был женат на Анне Панцежинской.<br>
<br>
В 1799 г. "Юзеф и Анна, урожденная Панцежинская, Полубенские крайчие
Слонимские" совместно с "Иеронимом Полубенским экс-презесом земским
Слонимским" выступали в суде против Михаила Огинского (Огиньского), экс-гетмана
Великого княжества Литовского, а также подали апелляцию на решение суда, члены
которого, как они считали, халатно рассмотрели обстоятельства дела о возмещения
долга причитавшегося Полубинским долга.<br>
<br>
Ежи Полубенский, священник, архидьякон Виленский, 10 сентября 1782 г. назначен
секретарём духовным Литовским. В 1793 г. он отказался от этого поста. <br>
<br>
Иероним Полубенский, сын Кшиштофа судьи земского Слонимского, был женат на пани
Суходольской. <br>
<br><b>Стр. 585</b><br>
С ней он имел сыновей Мартина и Владислава. <br>
<br>
Мартин и его жена, урожденная Булгак, имели сына Станислава (упоминался также
как Станислав-Стефан).</p>

<p class=MsoNormal style='margin-top:5.0pt;margin-right:0cm;margin-bottom:5.0pt;
margin-left:0cm'>31 января 1766 г. король подписал указ (рескрипт) о назначении
королевского дворянина Станислава Полубенского рассмотрителем процедурных (и
процессуальных) норм со стороны повета Слонимского для подготовки сеймов и
сеймиков. <br>
<br>
В 1767 г. Стефан Полубенский числится в списках Гродненской шляхты. <br>
<br>
В 1772 г. Станислав Полубенский упоминается как "ловчий Слонимского повета". <br>
<br>
27 июля 1787 г. вместо ловчего его назначают скарбником Слонимским. <br>
<br>
С тем же титулом он упоминается в 1794 г.<br>
<br>
11 мая 1794 г. вероятно именно он ("Станислав Полубенский") назначен актовым
писарем земли Слонимской. <br>
<br>
Станислав Мартинович Полубенский был женат на Магдалене Ходаковской. <br>
<br>
Владислав Полубенский: второй сын Иеронима и Суходольской. <br>
<br>
Князь Владислав Иероним Полубенский был женат на Марианне Бенетувне, дочери
Мозырьского стольника. Мать Марианны, жены князя Владислава Полубенского, была Елена
(Гелена) Кимбарувна. <br>
<br>
Владислав и Марианна имели четырёх сыновей и пятерых дочерей. <br>
<br>
Гелена Владиславна вышла замуж за Рыпинского; Доминика - за Мануцци; Францишка
- за Шумковского; Бригида за Войниловоча (Вайниловича). <br>
<br>
Игнатий Владиславич стал священником Бернардинского толка. <br>
<br>
Юзеф упоминался хорунжим Его Королевской Милости; был женат. <br>
<br>
Супруга Бенедикта была французского происхождения; они не имели детей. <br>
<br>
Францишек (Франциск) Полубенский упоминается в завещании епископа Зенковича. Ему,
своему коллеге, епископ Зенкович, в завещании от 1761 г. отписывает 4000 злотых.
<br>
<br>
23 февраля 1765 г. Иероним Владиславич Полубенский назначен обозным Слонимским.
<br>
<br>
7 марта 1767 г. он же назначен подстолием Слонимским.<br>
<br>
В 1771 г. он упоминается на должности судьи земского Слонимского. в <br>
<br>
В 1794 г. упоминается всё ещё на этой должности. <br>
<br>
После раздела катастрофы Великого княжества Литовского и Польши, и раздела Речи
Посполитой назначается новой властью презесом судов земских Слонимского повету.
<br>
<br><b>Стр. 586</b><br>
В 1799 г. (называемый уже в качестве бывшего презеса) участвует в тяжбе против
