docstroika.ru/textstroika/stroika_5264.htm
<html>

<head>
<meta http-equiv="Content-Language" content="ru">
<meta http-equiv="KEYWORDS" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип"> 
<meta http-equiv="robots" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип">

<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Справочное<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>ТЕХНОЛОГИЯ
НАРАЩИВАНИЯ ТОЛЩИНЫ ЛЕДОВОГО ПОКРОВА<o:p></o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>МЕТОДОМ <span
class=GramE>ПОСЛОЙНОГО</span> НАМОРАЖИВАНИЯ<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>1. <span
class=GramE>Послойное</span> намораживание проводят одним из следующих
способов:<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>свободной заливкой;<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>заливкой с
использованием опалубки (ограниченное растекание);<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>разбрызгиванием.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2. При свободной
заливке воду перекачивают из-под ледяного поля на поверхность льда тонким
слоем. Режим заливки определяется скоростью и направлением потока воды,
температурой воздуха, скоростью ветра.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>3. При ограниченном
растекании вода закачивается в пространство, огороженное валками, позволяющими
регулировать растекание и толщину намораживаемого слоя. Материал для валков -
снежные бермы, полиэтиленовые трубы, наполненные морской водой, деревянные
щитки, снежные барьеры в фанерных формах и т.д. Для отвода рассола, стекающего
к краям участка, в нескольких местах обвалования следует предусматривать
устройство сточных канавок.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>4. Намораживание
методом разбрызгивания воды с помощью брандспойта увеличивает скорость
нарастания толщины льда, но образует лед пористый и пониженной прочности.
Поэтому его применяют или для омоноличивания швов между ледяными блоками,
заполненных снегом и мелким битым льдом, или для участков площадки с пониженными
требованиями к прочности.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>5. Намораживание
слоями рекомендуется проводить по 3 - 5 см соответственно при температуре
наружного воздуха ниже минус 10 - минус 35 °C.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Последующая закачка
воды проводится только после полного промораживания предыдущего слоя и
охлаждения его до температуры не ниже минус 2 - минус 4 °C соответственно для
пресной и соленой воды.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>6. При методе
намораживания с добавлением льда куски льда заготавливают вблизи намываемого
участка из соседнего ледяного поля. Извлеченные из воды куски льда укладывают
на смоченную поверхность, затем эту кладку поливают водой и промораживают. При
этом методе значительно увеличивается скорость намораживания льда.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>При <span
class=GramE>послойном</span> намораживании с добавкой 30 - 40% кускового льда
одновременно с обвалованием намываемого участка необходимо через временно
оставленные проходы доставлять извлеченные из воды куски льда, равномерно
размещая их по поверхности площадки. После раскладки льда проходы в обваловании
следует закрыть и, подавая воду слоями до 10 см, замораживать ее до верха
уложенного кускового льда.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>7. Толщина ледяного
слоя, намораживаемого в течение 1 ч, в зависимости от температуры воздуха и
скорости ветра определяют по таблице.<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>Скорость&#9474;<span
style='mso-spacerun:yes'>     </span>Толщина образующегося льда в течение 1 ч,
см,<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><IDXSKIP><span
style='mso-spacerun:yes'> </span></IDXSKIP>ветра, &#9474;<span
style='mso-spacerun:yes'>              </span>при температуре воздуха, °C<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><IDXSKIP><span
style='mso-spacerun:yes'>  </span></IDXSKIP><span class=GramE>м</span>/с<span
style='mso-spacerun:yes'>  
</span>&#9500;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>        </span>&#9474;<span
style='mso-spacerun:yes'>   </span>-4<span style='mso-spacerun:yes'>  
</span>&#9474;<span style='mso-spacerun:yes'>  </span>-6<span
style='mso-spacerun:yes'>   </span>&#9474;<span style='mso-spacerun:yes'> 
</span>-10<span style='mso-spacerun:yes'>  </span>&#9474;<span
style='mso-spacerun:yes'>  </span>-15<span style='mso-spacerun:yes'> 
</span>&#9474; -20<span style='mso-spacerun:yes'>  </span>&#9474;<span
style='mso-spacerun:yes'>  </span>-25<span style='mso-spacerun:yes'> 
</span>&#9474;<span style='mso-spacerun:yes'>   </span>-30<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><IDXSKIP><span
style='mso-spacerun:yes'>   </span></IDXSKIP>0<span style='mso-spacerun:yes'>   
</span>&#9474;<span style='mso-spacerun:yes'>    </span>0<span
style='mso-spacerun:yes'>   </span>&#9474;<span style='mso-spacerun:yes'>  
</span>0<span style='mso-spacerun:yes'>   </span>&#9474;<span
style='mso-spacerun:yes'>  </span>0,9<span style='mso-spacerun:yes'> 
</span>&#9474;<span style='mso-spacerun:yes'>  </span>1,0<span
style='mso-spacerun:yes'>  </span>&#9474; 1,5<span style='mso-spacerun:yes'> 
</span>&#9474;<span style='mso-spacerun:yes'>  </span>2,0<span
style='mso-spacerun:yes'>  </span>&#9474;<span style='mso-spacerun:yes'>  
</span>2,5<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><IDXSKIP><span
style='mso-spacerun:yes'>   </span></IDXSKIP>1<span style='mso-spacerun:yes'>   
</span>&#9474;<span style='mso-spacerun:yes'>    </span>0<span
style='mso-spacerun:yes'>   </span>&#9474;<span style='mso-spacerun:yes'>  
</span>0<span style='mso-spacerun:yes'>   </span>&#9474;<span
style='mso-spacerun:yes'>  </span>0,5<span style='mso-spacerun:yes'> 
</span>&#9474;<span style='mso-spacerun:yes'>  </span>1,0<span
style='mso-spacerun:yes'>  </span>&#9474; 1,5<span style='mso-spacerun:yes'> 
</span>&#9474;<span style='mso-spacerun:yes'>  </span>2,0<span
style='mso-spacerun:yes'>  </span>&#9474;<span style='mso-spacerun:yes'>  
</span>3,0<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><IDXSKIP><span
style='mso-spacerun:yes'>   </span></IDXSKIP>3<span style='mso-spacerun:yes'>   
</span>&#9474;<span style='mso-spacerun:yes'>    </span>0<span
style='mso-spacerun:yes'>   </span>&#9474;<span style='mso-spacerun:yes'>  
</span>0<span style='mso-spacerun:yes'>   </span>&#9474;<span
style='mso-spacerun:yes'>  </span>1,0<span style='mso-spacerun:yes'> 
</span>&#9474;<span style='mso-spacerun:yes'>  </span>1,5<span
style='mso-spacerun:yes'>  </span>&#9474; 2,5<span style='mso-spacerun:yes'> 
</span>&#9474;<span style='mso-spacerun:yes'>  </span>3,5<span
style='mso-spacerun:yes'>  </span>&#9474;<span style='mso-spacerun:yes'>  
</span>4,5<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><IDXSKIP><span
style='mso-spacerun:yes'>   </span></IDXSKIP>5<span style='mso-spacerun:yes'>   
</span>&#9474;<span style='mso-spacerun:yes'>    </span>0<span
style='mso-spacerun:yes'>   </span>&#9474; <span
style='mso-spacerun:yes'> </span>0,3<span style='mso-spacerun:yes'> 
</span>&#9474;<span style='mso-spacerun:yes'>  </span>1,0<span
style='mso-spacerun:yes'>  </span>&#9474;<span style='mso-spacerun:yes'> 
</span>2,0<span style='mso-spacerun:yes'>  </span>&#9474; 3,0<span
style='mso-spacerun:yes'>  </span>&#9474;<span style='mso-spacerun:yes'> 
</span>4,0<span style='mso-spacerun:yes'>  </span>&#9474;<span
style='mso-spacerun:yes'>   </span>5,5<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><IDXSKIP><span
style='mso-spacerun:yes'>   </span></IDXSKIP>7<span style='mso-spacerun:yes'>   
</span>&#9474;<span style='mso-spacerun:yes'>   </span>0,3<span
style='mso-spacerun:yes'>  </span>&#9474;<span style='mso-spacerun:yes'> 
</span>0,5<span style='mso-spacerun:yes'>  </span>&#9474;<span
style='mso-spacerun:yes'>  </span>1,5<span style='mso-spacerun:yes'> 
</span>&#9474;<span style='mso-spacerun:yes'>  </span>2,5<span
style='mso-spacerun:yes'>  </span>&#9474; 3,5<span style='mso-spacerun:yes'> 
</span>&#9474;<span style='mso-spacerun:yes'>  </span>5,0<span
style='mso-spacerun:yes'>  </span>&#9474;<span style='mso-spacerun:yes'>  
</span>6,5<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><IDXSKIP><span
style='mso-spacerun:yes'>   </span></IDXSKIP>10<span style='mso-spacerun:yes'>  
</span>&#9474;<span style='mso-spacerun:yes'>   </span>0,5<span
style='mso-spacerun:yes'>  </span>&#9474;<span style='mso-spacerun:yes'> 
</span>1,0<span style='mso-spacerun:yes'>  </span>&#9474;<span
style='mso-spacerun:yes'>  </span>1,5<span style='mso-spacerun:yes'> 
</span>&#9474;<span style='mso-spacerun:yes'>  </span>3,0<span
style='mso-spacerun:yes'>  </span>&#9474; 4,5<span style='mso-spacerun:yes'> 
</span>&#9474;<span style='mso-spacerun:yes'>  </span>6,0<span
style='mso-spacerun:yes'>  </span>&#9474;<span style='mso-spacerun:yes'>  
</span>8,0<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='font-size:10.0pt;mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='font-size:10.0pt;mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='font-size:10.0pt;mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='font-size:10.0pt;mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='font-size:10.0pt;mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=right style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:right;line-height:normal;mso-pagination:none;mso-outline-level:1;
mso-layout-grid-align:none;text-autospace:none'><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Приложение
30<o:p></o:p></span></p>

<p class=MsoNormal align=right style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:right;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Справочное<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>УСЛОВИЯ
ПЕРЕДВИЖЕНИЯ ТРАНСПОРТА ПО ЛЕДЯНЫМ ДОРОГАМ<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Допускаемая
скорость движения транспорта по ледяным дорогам не должна превышать скорости
распространения подледной волны и не должна быть выше некоторой критической
скорости <v:shape id="_x0000_i1224" type="#_x0000_t75"
 style='width:17.25pt;height:18.75pt'>
 <v:imagedata src="stroika_5264.files/image332.wmz" o:title=""/>
</v:shape><![if !vml]><img width=23 height=25
src="stroika_5264.files/image333.png" v:shapes="_x0000_i1224"><![endif]>,
определяемой в зависимости от глубины водоема H и толщины ледяного покрова h
(рис. 1).<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><v:shape
 id="_x0000_i1225" type="#_x0000_t75" style='width:144.75pt;height:131.25pt'>
 <v:imagedata src="stroika_5264.files/image334.png" o:title=""/>
</v:shape><![if !vml]><img width=193 height=175
src="stroika_5264.files/image335.png" v:shapes="_x0000_i1225"><![endif]><o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Рис. 1. Зависимость
критической скорости<o:p></o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>от глубины водоема
при различных толщинах льда<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Перед началом
эксплуатации ледяной дороги следует построить график изменения грузоподъемности
вдоль трассы. Для каждой выделенной глубины водоема H и толщины льда h по
графику (см. рис. 1) следует определить критические скорости движения <v:shape
 id="_x0000_i1226" type="#_x0000_t75" style='width:17.25pt;height:18.75pt'>
 <v:imagedata src="stroika_5264.files/image332.wmz" o:title=""/>
</v:shape><![if !vml]><img width=23 height=25
src="stroika_5264.files/image333.png" v:shapes="_x0000_i1226"><![endif]>.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>При максимальном
значении отношения допустимой величины движущейся нагрузки <v:shape
 id="_x0000_i1227" type="#_x0000_t75" style='width:12.75pt;height:18pt'>
 <v:imagedata src="stroika_5264.files/image336.wmz" o:title=""/>
</v:shape><![if !vml]><img width=17 height=24
src="stroika_5264.files/image337.png" v:shapes="_x0000_i1227"><![endif]><span
style='mso-spacerun:yes'> </span>к допускаемой величине неподвижной нагрузки <v:shape
 id="_x0000_i1228" type="#_x0000_t75" style='width:12.75pt;height:18pt'>
 <v:imagedata src="stroika_5264.files/image338.wmz" o:title=""/>
</v:shape><![if !vml]><img width=17 height=24
src="stroika_5264.files/image339.png" v:shapes="_x0000_i1228"><![endif]><IDXSKIP><span
style='mso-spacerun:yes'> </span></IDXSKIP>наивыгоднейшая скорость V не должна превышать
0,4<v:shape id="_x0000_i1229" type="#_x0000_t75" style='width:17.25pt;
 height:18.75pt'>
 <v:imagedata src="stroika_5264.files/image332.wmz" o:title=""/>
</v:shape><![if !vml]><img width=23 height=25
src="stroika_5264.files/image333.png" v:shapes="_x0000_i1229"><![endif]> (рис.
2). Интервал между движущимися единичными грузами, <span class=GramE>м</span>,
следует назначать, исходя из величины радиуса относительной жесткости <v:shape
 id="_x0000_i1230" type="#_x0000_t75" style='width:11.25pt;height:18pt'>
 <v:imagedata src="stroika_5264.files/image340.wmz" o:title=""/>
</v:shape><![if !vml]><img width=15 height=24
src="stroika_5264.files/image341.png" v:shapes="_x0000_i1230"><![endif]><IDXSKIP><span
style='mso-spacerun:yes'> </span></IDXSKIP>ледяного покрова<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><v:shape
 id="_x0000_i1231" type="#_x0000_t75" style='width:99pt;height:39pt'>
 <v:imagedata src="stroika_5264.files/image342.wmz" o:title=""/>
</v:shape><![if !vml]><img width=132 height=52
src="stroika_5264.files/image343.png" v:shapes="_x0000_i1231"><![endif]>,<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>где E - модуль
упругости льда, Па, определяемый по таблице;<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
