samread.ru/read_book.php?a=y&sn=Dzhore
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content=" Многие наверное читали книги разных авторов, пишущих в жанре &quot;фантастика&quot;, про далёкие миры галактического &quot;Содружества&quot;. Я заметил, что в этих книгах, о древнем мире Джоре и древней расе Джоре очень мало написано. В книгах разных авторов, меня заинтересовали только небольшие крупицы упоминаний о древних расах во Вселенной. Вот эти маленькие кусочки информации я и взял, как основу для своего фантастического рассказа. В результате решил написать что-то своё, соединив воедино космическую фантастику и древнейшие знания, которые сохранились в древнеславянских преданиях, а также в древних преданиях других народов мира. Миры описываемые в моих книгах, не имеют никакого отношения к мирам Хорта, или как многие выражаются - к Хортятине.  Я описываю в своих книгах совершенно другие миры, и совершенно другие времена, о которых ни Хорт, ни другие авторы не писали.Первая книга закончена. (Это черновик, не вычитывал.)Книга вышла в бумажном варианте в издательстве &quot;Родович&quot; 08/12/2015. ISBN 978-5-904036-32-4  Полная версия книги только в печатном издании.Книгу можно приобрести в интернет-магазине на сайте: http://rodovich.org/shop/knigi/Raznoe/dzhore" />
    <meta type="keywords" content="Хиневич Александр Юрьевич, Джоре, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Хиневич Александр Юрьевич - Джоре" />
<meta property="og:description" content=" Многие наверное читали книги разных авторов, пишущих в жанре &quot;фантастика&quot;, про далёкие миры галактического &quot;Содружества&quot;. Я заметил, что в этих книгах, о древнем мире Джоре и древней расе Джоре очень мало написано. В книгах разных авторов, меня заинтересовали только небольшие крупицы упоминаний о древних расах во Вселенной. Вот эти маленькие кусочки информации я и взял, как основу для своего фантастического рассказа. В результате решил написать что-то своё, соединив воедино космическую фантастику и древнейшие знания, которые сохранились в древнеславянских преданиях, а также в древних преданиях других народов мира. Миры описываемые в моих книгах, не имеют никакого отношения к мирам Хорта, или как многие выражаются - к Хортятине.  Я описываю в своих книгах совершенно другие миры, и совершенно другие времена, о которых ни Хорт, ни другие авторы не писали.Первая книга закончена. (Это черновик, не вычитывал.)Книга вышла в бумажном варианте в издательстве &quot;Родович&quot; 08/12/2015. ISBN 978-5-904036-32-4  Полная версия книги только в печатном издании.Книгу можно приобрести в интернет-магазине на сайте: http://rodovich.org/shop/knigi/Raznoe/dzhore" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Dzhore" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Dzhore&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Хиневич Александр Юрьевич - Джоре | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Dzhore" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Dzhore"><span itemprop="title">Хиневич Александр Юрьевич - Джоре</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/h/hinewich_a_j/' title='Хиневич Александр Юрьевич'><span itemprop='author'>Хиневич Александр Юрьевич</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/h/hinewich_a_j/dgore.shtml' title='Джоре'><span itemprop='name'>Джоре</span></a></li>
		<li style="display:none"><span itemprop='description'> Многие наверное читали книги разных авторов, пишущих в жанре "фантастика", про далёкие миры галактического "Содружества". Я заметил, что в этих книгах, о древнем мире Джоре и древней расе Джоре очень мало написано. В книгах разных авторов, меня заинтересовали только небольшие крупицы упоминаний о древних расах во Вселенной. Вот эти маленькие кусочки информации я и взял, как основу для своего фантастического рассказа. В результате решил написать что-то своё, соединив воедино космическую фантастику и древнейшие знания, которые сохранились в древнеславянских преданиях, а также в древних преданиях других народов мира. Миры описываемые в моих книгах, не имеют никакого отношения к мирам Хорта, или как многие выражаются - к Хортятине.  Я описываю в своих книгах совершенно другие миры, и совершенно другие времена, о которых ни Хорт, ни другие авторы не писали.Первая книга закончена. (Это черновик, не вычитывал.)Книга вышла в бумажном варианте в издательстве "Родович" 08/12/2015. ISBN 978-5-904036-32-4  Полная версия книги только в печатном издании.Книгу можно приобрести в интернет-магазине на сайте: http://rodovich.org/shop/knigi/Raznoe/dzhore</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-04-03 05:40:02</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-21 15:20:05</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Dzhore" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;Собрав в рюкзак пакеты с формами, а также термос, я покинул мед-блок заблокировав дверь.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;В каюте моего прихода ожидала Ярославна, об этом говорил накрытый различными блюдами стол. Положив рюкзак на кресло, я направился прямиком в душ. Блаженство от контрастного душа сняло с меня всю усталость и напряжение, полученные за прошедший день. Вернувшись из душа взглянул на свою любимую, её глаза светились от счастья.
<br/>&nbsp;&nbsp;- Стась, я хотела сделать семейный ужин на двоих...
<br/>&nbsp;&nbsp;- Солнышко, не на двоих, а на троих. Мне кто-то намедни сообщил, что у нас будет прибавление, поэтому кому-то предстоит кушать за двоих. По этому поводу я хочу сделать тебе подарок, который не сможет увидеть ни один Джоре...
<br/>&nbsp;&nbsp;- Стась... ты меня уже заинтриговал своими словами. Даже представить не могу, что это может быть.
<br/>&nbsp;&nbsp;- Тут ты права, Ярочка, - сказал я и подойдя к рюкзаку, достал из него два контейнера, - внутри тот самый подарок.
<br/>&nbsp;&nbsp;Отрыв оба контейнера я протянул их Яре.
<br/>&nbsp;&nbsp;- Это просто чудо какое-то. Стась, что это за чудные цветы?
<br/>&nbsp;&nbsp;- Мистические цветы таури, которые пауки гайдори охраняют уже многие тысячи лет. Ярочка, ты ничего странного не заметила?
<br/>&nbsp;&nbsp;- Нет, а что я должна была заметить?
<br/>&nbsp;&nbsp;- Понюхай, какой запах исходит от цветов...
<br/>&nbsp;&nbsp;Ярославна приблизила своё лицо к цветам таури, которые я держал в руках. Вдохнув его аромат, она быстро развернувшись подошла к нашей постели и повторила то же самое с цветком папоротника. Удивление застыло на ее лице. Не меняя выражения лица она выбежала из каюты, чем привела меня в замешательство. Однако через минуту она вернулась неся в руках свою чашу с цветком папоротника.
<br/>&nbsp;&nbsp;- Стась, у него такой же аромат. Похоже я знаю что нужно делать.
<br/>&nbsp;&nbsp;- Ярочка, ты это о чём?
<br/>&nbsp;&nbsp;- Их нужно посадить вместе, я чувствую это. Подожди меня, я скоро, - и она вновь скрылась за дверью каюты.
<br/>&nbsp;&nbsp;Появилась Ярославна спустя полчаса, принеся два ящика для цветов, где она их взяла я даже спрашивать не стал. Следующие пять минут мне пришлось лишь наблюдать, как пересаживались цветы. В каждом ящике расположились рядом цветок таури и цветок папоротника. После поливки цветов, ящики заняли свои места справа и слева от нашей постели.
<br/>&nbsp;&nbsp;Мои мысли, что семейный ужин будет состоять только из холодных закусок, не оправдался, все горячие блюда Ярочка хранила в термоконтейнерах. Поужинав мы проследовали в постель, где нас ждала ночь нежной и страстной любви...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Проснулся я и увидел странное свечение вокруг нашей постели, посмотрев по сторонам, заметил, что свечение идёт от цветов из двух ящиков и обволакивает словно защитным полем наше семейное ложе. Спальня вся заполнилась знакомым ароматом, вот только сила запаха была значительно больше, чем на самой поляне, где росли цветы таури. Прислушавшись к своим ощущениям, обнаружил что всё тело наполнилось необычайной легкостью, спокойствием и какой-то умиротворённостью. Четкость и ясность мысли поражала, казалось, что я могу вспомнить всё, вплоть до своего нахождения в утробе матери. Посмотрев на свою любимую, спавшую сладким сном, заметил над её головой необычное сияние. Стоило сосредоточиться на этом свечении, как оно раскрылось многоцветьем красок... я увидел свою любимую играющую на лужайке перед домом с двумя детьми, мальчиком и девочкой. Дом показался мне знакомым, спустя секунду мне стало понятно, что это дом в Старгарде напротив обители Древних... А дальше я увидел себя и Яру сверху, мы лежали обнявшись и счастье сияло на наших лицах. Но какая-то неведомая сила тянула меня куда-то и я решил не сопротивляться ей.
<br/>&nbsp;&nbsp;С легким ощущением полета моё сознание парило над поверхностью планеты, оно летело словно кто-то звал меня и этот зов был наполнен таким отчаянием, что было великое желание узнать причину этого. Сначала мне показалось, что путь лежит в убежище, но неведомая сила пронесла меня мимо него, дальше вдоль предгорья. Слева от меня остался позади Старгард и километров через десять моему взору открылось пространство с каменной рекой. Эта узкая каменная река начиналась на небольшой горе и скрывалась в лесу. Справа и слева были видны разного размера ямы, больше похожие на воронки от снарядов. Гора приблизилась и я увидел что у неё странная вершина, вернее будет, что вершину срезали и она падая вниз вызвала громадный обвал, который превратился в каменную реку. Подлетев ближе, заметил, что срезанная вершина горы лежала почти у самого леса, чуть в стороне, от основного каменного потока. Неведомая сила несла меня вниз прямиком в каменное основание горы. Никакого страха не было, лишь какая странная смесь встревоженности и любопытства, но я никак не ожидал что полёт продолжится сквозь камень, правда это было недолго. Буквально через пару-тройку секунд полёт продолжился по освещенному туннелю, который привел меня в пещеру, где в позе медитации сидел старый седой "эльф". Мой полет закончился перед ним. 
<br/>&nbsp;&nbsp;"Ты звал меня и я пришел на твой зов." - Мысленно обратился я к сидящему старику.
<br/>&nbsp;&nbsp;Его замутнённый взгляд прояснился и он стал пристально смотреть на меня, ничего не отвечая.
<br/>&nbsp;&nbsp;"Что будем играть в молчанку или ты всё же ответишь, зачем позвал меня?"
<br/>&nbsp;&nbsp;"Кто вы?" - Спустя некоторое время послышался голос старика.
<br/>&nbsp;&nbsp;"Тот, кого ты позвал. Можешь звать меня Станислав Иваныч или Древний, как тебе удобно."
<br/>&nbsp;&nbsp;"Вы непохожи на Древнего. Слишком молодо выглядите."
<br/>&nbsp;&nbsp;"И много Древних ты видел в своей жизни, чтобы судить о том, похож я на себя или нет? А насчет того, что я молодо выгляжу... так всегда происходит после омоложения. Чтобы успокоить тебя, могу рассказать о временах, когда Лесиниэль был помощником Старшего Жреца."
<br/>&nbsp;&nbsp;"Не нужно. Теперь я верю, что передо мною Древний. Никто из живых, кроме меня и его сына не знает, что Лесиниэль был помощником Старшего Жреца."
<br/>&nbsp;&nbsp;"Ты сейчас сказал, про Рия Линэля?"
<br/>&nbsp;&nbsp;"Вы знаете уважаемого Линэля?"
<br/>&nbsp;&nbsp;"Не только знаю, но и помог ему обучив его языку Гарнов. Однако ты же позвал меня не для того, чтобы поговорить о Линэле. Скажи, кто ты и зачем звал?" 
<br/>&nbsp;&nbsp;"Меня зовут Лорг Вариэл, я старейшина южного убежища. Три года назад при обстреле с орбиты завалило вход в наше убежище. Мы сильно не переживали по этому поводу, так как у нас было много еды, воды и энергии в генераторах. Для нас всех это было знамение, что вышние силы таким образом стараются сохранить нас в живых в этой безумной войне кланов. За десять лет у нас все подружились и забыли, что они принадлежат разным кланам. Мы мирно жили и трудились в оранжереях, пока несколько дней назад, снаружи не произошел обвал, который завалил трубу по которой в убежище шла вода. Теперь нам грозить смерть от жажды и голода, так как нечем поливать растения в оранжерее. Мне и другим старикам не страшно умирать, мы прожили долгую жизнь, но нам жалко маленьких детей и молодое поколение, которые похоже никогда в будущем не увидят восход Светлоликой Яры."
<br/>&nbsp;&nbsp;"Погоди, Лорг, если вы тут больше десяти лет, то откуда маленькие дети?"
<br/>&nbsp;&nbsp;"Жизнь не стоит на месте, Древний. У нас, в убежище, создали семьи больше трехсот пар, а у них родились дети."
<br/>&nbsp;&nbsp;"Я понял тебя. Ты позвал меня, чтобы я помог вам расчистить завал и вы смогли выйти наружу?"
<br/>&nbsp;&nbsp;"Нет. Я использовал обращение древнего зова, чтобы хоть кто-нибудь услышал меня и помог восстановить подачу воды в убежище. Больше нам ничего не нужно. Совет старейшин решил, что наши дети и молодёжь не должны знать ужасов войны. Поэтому нам не нужно на поверхность, где мы все погибнем."
<br/>&nbsp;&nbsp;"Подумаю над тем, как вам помочь, Лорг. Можешь ответить мне на один вопрос. Тебе знакомы десятник Лирс Вариэл и полусотник клана Ярс Вариэл?"
<br/>&nbsp;&nbsp;"Да. Лирс мой внук, а Ярс мой сын. Но почему ты спросил о них? Мне сказали, что они погибли и произошло это больше десяти лет назад."   
<br/>&nbsp;&nbsp;"Тот кто сообщил тебе о их смерти сейчас в убежище?" 
<br/>&nbsp;&nbsp;"Нет. Он пробыл у нас всего два дня. Мы его накормили, подлечили в медицинской капсуле, и он ушел на охоту, сказав, что не желает быть нам обузой. Но он не смог вернуться, так как произошел обвал и вход завалило." 
<br/>&nbsp;&nbsp;"Можешь не продолжать, Лорг. Это был враг и он обманул тебя. Лирс и Ярс живы и здоровы, они сейчас в северном убежище у Рия Линэля."
<br/>&nbsp;&nbsp;"Вы говорите правду, Древний? Они действительно живы?"
<br/>&nbsp;&nbsp;"Когда я видел их вчера, так и было. (Я решил не говорить старику, что Лирс пропал.) Так что, возможно скоро ты сам у них узнаешь, о том, как они жили эти десять лет."
<br/>&nbsp;&nbsp;"Я верю вам, Древний, и надеюсь на помощь в решении нашей проблемы."
<br/>&nbsp;&nbsp;Неведомая сила подхватила меня и стремительно понесла в обратном направлении...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Приняв душ и поцеловав любимую, отправился в капитанскую рубку. Едва зашел, как появилась голограмма Белояра.
<br/>&nbsp;&nbsp;"Что-то случилось, командир?" 
<br/>&nbsp;&nbsp;- Именно так, случилось. Давай на связь Дамира.
<br/>&nbsp;&nbsp;"Момент. Дамир на связи, в визуальном режиме."
<br/>&nbsp;&nbsp;В помещении появилась еще одна голограмма, похожая на молодого Лесиниэля.
<br/>&nbsp;&nbsp;"Доброе утро, командир."
<br/>&nbsp;&nbsp;- Похоже это утро у нас не очень доброе, Дамир. Передай на все доступные искины, о введении особого военного положения. Наивысшее внимание к границам с миром Аграфов. Если какая-либо имеется возможность, то осуществлять перехват всех сообщений идущих к ним и от них, а также всех кораблей Аграфов.
<br/>&nbsp;&nbsp;"Принято. Ваш приказ передаётся. Командир, разрешите уточнить." 
<br/>&nbsp;&nbsp;- Что ты хотел узнать, Дамир?
<br/>&nbsp;&nbsp;"Аграфы еще до войны объявили о своём нейтралитете и запрете посещения кораблей воюющих кланов Джоре их мира. У вас появилась дополнительная информация об Аграфах?"
<br/>&nbsp;&nbsp;- Совершенно верно. У меня появилась информация, что эту войну всех кланов спровоцировали Аграфы, чтобы полностью уничтожить всех разумных в мире Джоре.
<br/>&nbsp;&nbsp;"Поясните, командир, зачем им это нужно, ведь они сами принадлежали миру Джоре?"
<br/>&nbsp;&nbsp;- Ответ скрыт в твоём вопросе, Дамир. Они принадлежали миру Джоре. Уничтожив этот мир, они остаются единственными наследниками всех обитаемых систем этого мира и всего того, что находится на планетах и в системах. Поэтому ни один мир разумных, не будет оспаривать их права на мир Джоре.
<br/>&nbsp;&nbsp;"Поэтому вы отдали приказ закрыть доступ в мир Джоре на три года?"
<br/>&nbsp;&nbsp;- Хорошо, что напомнил. Нужно увеличить срок запрета до десяти лет.
<br/>&nbsp;&nbsp;"Принято."
<br/>&nbsp;&nbsp;- Белояр, выведи на экран карту местности, которую ты смонтировал в мед-блоке.
<br/>&nbsp;&nbsp;На экране появилась объёмная карта с обновлёнными данными. Подойдя к карте я нашел каменную реку.
<br/>&nbsp;&nbsp;- Дамир, смотри, вот каменная река. Она начинается с горы у которой срезана вершина. Нужно послать туда с десяток зондов. Там рядом должно быть горное озеро, которого пока не видно на карте. Нужно найти это озеро и систему водозабора из него. Ориентиром может быть обвал произошедший несколько дней назад, он как раз перекрыл водозабор. Кроме того, нужно послать туда инженерных дроидов, чтобы вот в этом месте пробить проход в убежище.
<br/>&nbsp;&nbsp;"Командир, у меня нет данных, что там есть убежище? Если даже оно есть, тогда может проще расчистить завал?"
<br/>&nbsp;&nbsp;- Есть возможность сэкономить время. Расчистка завала может занять около десяти дней, так как там постоянные осыпания породы. Прокладку нового прохода можно сделать за день, потому что мы тогда попадём сразу в действующий туннель убежища за завалом. Кроме того, вам нужно сделать замаскированный вход, чтобы никто, проходящий мимо, не смог его не обнаружить. Пока будет идти прокладка нового прохода в убежище, близлежащую территорию, к работающим тех-дроидам, будут охранять Гарны. Но восстановление водоснабжения на первом месте.
<br/>&nbsp;&nbsp;"Командир, когда планируется начало всех работ?"
<br/>&nbsp;&nbsp;- Немедленно. В убежище больше трехсот семей и у всех жажда, а еще там множество оранжерей, растения в которых нуждаются в поливе.
<br/>&nbsp;&nbsp;"Принято. Приказ передан БИ-12. Дроиды отправлены в точку назначения."
<br/>&nbsp;&nbsp;- Вот и хорошо, Дамир, держи всё под контролем. Белояр, сколько сейчас времени?
<br/>&nbsp;&nbsp;"Три часа ночи по времени корабля, на Реуле рассвет начнётся через три часа. Командир, разрешите задать вопрос?"
<br/>&nbsp;&nbsp;- Спрашивай, Белояр.
<br/>&nbsp;&nbsp;"Откуда у вас данные, что в указанном месте находится еще одно убежище?"
<br/>&nbsp;&nbsp;- Со мною связался старейшина южного убежища Лорг Вариэл и попросил о помощи.
<br/>&nbsp;&nbsp;"Мною не зафиксировано никаких сеансов связи." 
<br/>&nbsp;&nbsp;- Я знаю, старейшина использовал обращение древнего зова. Ты слышал про такой?
<br/>&nbsp;&nbsp;"Данные о такой связи имеются в банках памяти о прошлом. Странно, что остался кто-то живой не только помнящий об этом, но и использующий зов древних. Этому Лоргу должно быть очень много лет."
<br/>&nbsp;&nbsp;- Так оно и есть, он очень древний старик, помнящий о том, что Лесиниэль был помощником Старшего Жреца, к тому же Лорг сказал, что полусотник Ярс Вариэл его сын. Когда рассветёт съезжу в северное убежище к Линэлю и всё уточню.
<br/>&nbsp;&nbsp;"Командир, мне с вами интересно общаться. Порой я даже забываю, что вы из другого мира. Особенно мне интересно получать от вас информацию о более глубокой древности, данных о которой нет в моих банках памяти. Сначала мне это было непонятно, но изучив полученные информ-блоки с данными из вашей планетарной сети, мне стало всё понятно."
<br/>&nbsp;&nbsp;- Белояр, что ты там изучал из нашей сети?
<br/>&nbsp;&nbsp;"Мне попались интересные данные о гибели гигантских живых существ, которых вы называете динозавры, шестьдесят пять миллионов лет назад. Если в ваших хрониках так подробно описываются такие древние события, то не удивительно, как вы можете помнить, что происходило в нашем мире десятки и сотни тысяч лет назад."
<br/>&nbsp;&nbsp;- В нашей планетарной сети ты мог найти и не только такие данные. Там можно найти разного рода информацию даже о происхождении нашей вселенной. (Мне не хотелось разрушать чьи-то выводы о наших возможностях. Пусть будет так, как они сами о нас думают. Ведь это их выводы, а не полученная от нас информация.)
<br/>&nbsp;&nbsp;"Командир, я помню. Об изменениях в этой вселенной и существовании других вселенных мне рассказывал Иван Демидыч." 
<br/>&nbsp;&nbsp;- Белояр, БИ-12 передал тебе карту расчищенного Старгарда?
<br/>&nbsp;&nbsp;"Да. Вывожу трехмерную карту на дополнительный экран."
<br/>&nbsp;&nbsp;- Вот смотри, это обитель Древних, - я показал на странное сооружение, - а вот этот дом, - рукой показал на здание напротив, - мною выбран для себя. Сообщи БИ-12, пусть пошлёт туда дроидов, чтобы навели чистоту и порядок. Желательно, чтобы там всё сохранилось, как в прошлые времена. И пусть подумает над тем, чтобы рядом с городом была площадка для нашего корабля. 
<br/>&nbsp;&nbsp;"Командир, на старой карте было обозначение, что недалеко от обители Древних находился порт для посадки кораблей малого класса."
<br/>&nbsp;&nbsp;- Эти данные также сообщи БИ-12. Заодно пусть дроиды уберут все камни с дороги, от города к южному убежищу. Саму дорогу необходимо восстановить таким образом, чтобы у неё оставался вид позаброшенной.
<br/>&nbsp;&nbsp;"Можно узнать, для чего такие хитрости?"
<br/>&nbsp;&nbsp;- Слишком много шпионов врагов на планете. Что-то мне не хочется давать им дополнительную информацию о нас и нашей численности.
<br/>&nbsp;&nbsp;"Командир, Эмилия просила передать, что она закончила со всеми подопечными." 
<br/>&nbsp;&nbsp;- Это хорошие новости. Белояр, для тебя есть персональное задание. Нужно создать систему распознавания свой-чужой, для всех наших на кораблях, это касается не только живых, но и дроидов. Причём она должна быть абсолютно непохожа на существующие. Задача этой системы не допустить, проникновения чужих или дроидов с изменённой программой на наши корабли. Чужие могут попадать к нам только в спящем или в бессознательном состоянии. Исключения только для тех, кто приходит со мной, но при этом нужно придумать скрытую систему оповещения, что это чужой.
<br/>&nbsp;&nbsp;"Мне нравиться создавать что-то новое. Задание принято, командир. Докладываю, что ЭИТИ-4 сообщил о создании универсального портативного сканера, теперь он будет определять не только ложь или правду говорит сканируемый, но его вид и клановую принадлежность."
<br/>&nbsp;&nbsp;- Поясни насчет вида и клановой принадлежности? Мною же было дано объяснение пагубности клановой системы, вернее того, во что её превратили в мире Джоре. 
<br/>&nbsp;&nbsp;"При работе сканер, показывает вид вашего собеседника, например: Сполот, Джоре, Аграф и т.д., так как у различных видов разумных разные психоматрицы. Клановая принадлежность определяется по структуре речи, у каждого представителя клана своя манера построения речи. На этом и построено определение."
<br/>&nbsp;&nbsp;- Вот и хорошо. Вызови мне "Газель", навещу нашу Эмилию...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- И так, Эмилия, докладывай, что тебе удалось выяснить. Сообщай только самое важное.
<br/>&nbsp;&nbsp;"Из первого блока гауптвахты доставлены в капсулы на обследование одиннадцать мужчин и одна женщина, помеченные у меня в списке как военнопленные, захваченные с оружием в руках. Все мужчины принадлежат виду Аграфов, а женщина принадлежит виду Джоре."
<br/>&nbsp;&nbsp;- Давай уточним, все одиннадцать мужчин, военные, Аграфы, так?
<br/>&nbsp;&nbsp;"Да, командир, они составляли особую диверсионно-карательную группу, которая выполняла спецзадания службы безопасности второго флота Аграфов."
<br/>&nbsp;&nbsp;- Ясно, каратели. А женщина как к ним попала? Заложница?
<br/>&nbsp;&nbsp;"Нет, она не заложница, она командир этой группы."
<br/>&nbsp;&nbsp;- Интересно. Выяснила, как представительница Джоре, пошла служить врагу, да еще в такую команду?
<br/>&nbsp;&nbsp;"Выяснила, командир. Она была похищена Аграфами шестилетней девочкой, в самом начале войны кланов. Убив её родителей, они сказали девочке, что это сделали Джоре. Всё её воспитание и обучение проходило в этом ключе, при службе безопасности второго флота Аграфов. Ненависть к Джоре пропитала её насквозь. Своей жестокостью она удивила даже своих наставников, после того, как она собственноручно пытала и убила множество народа. Поэтому её и назначили командиром группы."
<br/>&nbsp;&nbsp;- Эту особу поместить в стазис-капсулу. Для всех она умерла. Ясно?
<br/>&nbsp;&nbsp;"Ясно, командир."
<br/>&nbsp;&nbsp;- Что там по остальным?
<br/>&nbsp;&nbsp;"Из второго блока гауптвахты доставлены в капсулы на обследование шесть мужчин. Которых доставили с Лэнии. Двое мужчин - Аграфы, а четверо принадлежат кланам Джоре. Ментоскопирование показало, что двое являются офицерами разведки второго флота Аграфов, а четверка Джоре выжившими техниками с верфи. Они никак не связаны с Аграфами. Увидев что двое упали, они хотели их поднять и оказать первую помощь. С этими Аграфами они даже не знакомы."
<br/>&nbsp;&nbsp;- Всех Аграфов в первый блок гауптвахты, а эту заботливую четвёрку во второй блок. Кстати, там должны были подготовить еще несколько блоков для гауптвахты, ты что-нибудь знаешь об этом?
<br/>&nbsp;&nbsp;"Подготовлено еще четыре блока, командир."
<br/>&nbsp;&nbsp;- Отлично, утром тебе доставят еще с полсотни пленных. Делай всё тоже по полной программе. Всю информацию о причастности Аграфов к началу войны кланов, передавай для создания ролика.
<br/>&nbsp;&nbsp;"Принято."
<br/>&nbsp;&nbsp;- Вот и хорошо. Я к себе, нужно еще кое-какие дела продумать.
<br/>&nbsp;&nbsp;"Ваша "Газель" стоит у входа, командир."
<br/>&nbsp;&nbsp;- Благодарю, Эмилия. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Едва я зашел в свою каюту, как запах цветов волной накрыл меня, я еле успел добраться до кресла и сесть в него. Моё сознание мгновенно перенеслось в южное убежище к Лоргу Вариэлу.
<br/>&nbsp;&nbsp;"Что у тебя случилось старейшина? Ты хоть знаешь что ночь на дворе? Мне тоже иногда отдыхать нужно." 
<br/>&nbsp;&nbsp;"Прости меня, Древний, но мне больше не к кому обратиться. После того, как ты сказал, что мой сын и внук живы, мне захотелось увидеть их. Сына я увидел спящим в постели, а вот внука связанным в заброшенной пещере. Он без сознания, чуть живой. Спаси моего внука, Древний, больше просить о помощи мне некого."
<br/>&nbsp;&nbsp;"Успокойся, Лорг, покажи где ты увидел Лирса?"
<br/>&nbsp;&nbsp;Перед моим взором предстала пещера, где на полу лежал связанный десятник. Осмотрев пещеру я прошел сквозь дверь и увидел у входа двоих вооруженных охранников. Мысленно я представил спящую Ратку и сразу увидел её.
<br/>&nbsp;&nbsp;"Ратка, проснись, нужна твоя помощь."
<br/>&nbsp;&nbsp;Рысь тут же подскочила и стала озираться по сторонам.
<br/>&nbsp;&nbsp;"Старший, я тебя слышу, но не вижу. Что-то случилось?"
<br/>&nbsp;&nbsp;"Случилось, Ратка. На Лирса напали, он связанный сейчас лежит в пещере, его охраняют двое. Ему нужна наша помощь."
<br/>&nbsp;&nbsp;"Я поняла тебя, Старший. Смотри на охранников и говори мне что они будут делать."
<br/>&nbsp;&nbsp;Сосредоточившись на лицах бойцов, через пару секунд я начал комментировать для Ратки всё происходящее...
<br/>&nbsp;&nbsp;"Охрана подошла к двери, открыла её, они зашли в пещеру, один развязывает Лирса, а второй что-то влил ему в рот из какого-то флакона. Лирс начинает приходить в себя, он с удивлением смотрит на этих двоих. Охранники упали на пол и не двигаются."
<br/>&nbsp;&nbsp;"Я отправила их в сон. Больше я ничему тебе не могу помочь."
<br/>&nbsp;&nbsp;"Благодарю за помощь, Ратка, больше мне ничего и не нужно."
<br/>&nbsp;&nbsp;Перенеся всё внимание на десятника, я позвал его.
<br/>&nbsp;&nbsp;"Лирс, ты слышишь меня?"
<br/>&nbsp;&nbsp;"Слышу, а кто это?"
