subscribe.ru/archive/culture.people.roots/thread/?pos=124
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.roots,606199" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4617" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;Igor&quot;</span>
    


&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2006-11-02 23:41:03 (#606199)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.roots/thread/606198">Fw: СМИ о ксенофобии и этноэкстремизме</a></h2>
  <div class="content">
<p><p>Original Message From: Moscow bureau for human rights <br>Sent: Thursday, November 02, 2006 1:50 PM<br>Subject: СМИ о ксенофобии и этноэкстремизме</p><p>Московское Бюро по правам человека<br>115455 Москва, а/я 6.<br>Тел.: (495) 959-27-45, 953-36-67, 507-47-33, 506-02-24<br>E-mail: humanrigh***@l*****.ru<br>Веб-сайт http://antirasizm.ru<br>Директор МБПЧ Александр Брод<br>При перепечатке ссылка на МБПЧ обязательна</p><p>АКТИВНОСТЬ РАДИКАЛЬНЫХ ОРГАНИЗАЦИЙ</p><p>Глава националистической организации под названием &quot;Партия свободы&quot; объявил,<br>что в День национального единства в Санкт-Петербурге будут организованы погромы.<br>http://www.sterhmedia.ru/comments/47/2731</p><p>ОБЩЕСТВЕННЫЕ ИНИЦИАТИВЫ</p><p>Не поддаваться на провокационные выпады со стороны националистов и фашистских<br>группировок в канун 4 ноября. С таким призывом к горожанам обратилась Общественная<br>палата Владивостока.<br>http://www.radiolemma.ru/?nl=16046</p><p>***<br>Общественные организации обратились к губернатору Ульяновской области с требованием<br>&quot;наконец-то навести порядок в Ульяновске, убрать с улиц города символику и пропаганду<br>националистических и фашистских идей&gt;&gt;. <br>http://www.regnum.ru/news/732507.html</p><p>***<br>У Владивостокской синагоги, стены которой были осквернены в последнюю неделю<br>октября, прошла акция по закрашиванию следов вандализма.<br>http://www.jewish.ru/news/cis/2006/11/news994241745.php</p><p>***<br>В администрации Саратова состоится круглый стол для школьников, принявших участие<br>в конкурсе рисунка, приуроченного ко Дню народного единства. Школьники обсудят<br>вопросы национальной и религиозной терпимости, патриотизма, примут участие в<br>тренингах по проблемам межкультурного общения.<br>http://www.regnum.ru/news/732426.html</p><p>АНАЛИТИЧЕСКИЕ МАТЕРИАЛЫ, СТАТИСТИКА</p><p>Рост националистических настроений в стране эксперты связывают с недавней антигрузинской<br>кампанией.<br>http://amur.info/news/2006/11/02/11.html</p><p>ЗА РУБЕЖОМ</p><p>Более 70 работников-мусульман главного аэропорта Франции лишились спецдоступа<br>на территорию аэродрома, поскольку, по словам чиновников, представляют угрозу<br>для безопасности пассажиров.<br>http://www.finmarket.ru/z/nws/news.asp?id=541356</p><p>***<br>Полиция индонезийского острова Сулавеси арестовала, по крайней мере, 15 мусульман<br>по подозрению в организации серии взрывов и выстрелов, нацеленных на христиан<br>и совершенных в течение последних 5 лет.<br>http://www.blagovest-info.ru/index.php?ss=2&amp;s=3&amp;id=9845</p><p>***<br>Суд Стамбула оправдал 92-летнего академика, обвинявшегося в оскорблении мусульманки<br>и разжигании религиозной розни.<br>http://www.km.ru/news/view.asp?id=9F2B190F32244ACB8557E217CFC92588</p><p>***<br>Глава церкви &quot;Посольство Божье&quot; Сандей Аделаджа сообщил о намерении чернокожих<br>граждан, проживающих в Киеве, провести марш против расовой нетерпимости. Мероприятие<br>должно состояться сразу после приезда в Киев президента Нигерии.<br>http://www.kommersant.ua/doc-y.html?docId=718705&amp;issueId=35766</p><p>***<br>Группа по защите прав человека, проводящие компанию по защите цыган, обратились<br>с жалобой на британского комика Сашу Коэна по поводу его фильма &quot;Борат: исследование<br>Америки во благо славного Казахстана&quot;, где он провоцирует жестокость по отношению<br>к цыганам и тем самым нарушает антидискриминационное законодательство Германии.<br>http://www.korrespondent.net/main/169186/</p><p>***<br>УЕФА отклонил апелляцию краковской &quot;Вислы&quot; о снятии пятиматчевой дисквалификации<br>с игрока этого клуба Николы Михайловича за высказывания расистского характера<br>в адрес нападающего &quot;Блэкберна&quot; Бенни Маккарти.<br>http://www.utro.ua/news/2006/11/02/25755.shtml</p><p>***<br>В британской школе Harrop Fold High School в районе Ворсли полиция задержала<br>14-летнюю ученицу за отказ сесть вместе с азиатскими учениками, которые не говорят<br>на английском языке.<br>http://www.d-pils.lv/news/2/237201</p><p>***<br>Американский неонацист Крег Кобб, один из активнейших пропагандистов нацизма<br>в США, неустанно проповедующий превосходство белой расы, прибыл в Эстонию и ищет<br>там сподвижников-арийцев.<br>http://rus.delfi.ee/daily/estonia/article.php?id=14224625</p><p>***<br>В Музее современных искусств в Тегеране прошла церемония награждения победителей<br>конкурса на лучшую карикатуру по теме Холокоста. Его победителем стал подданный<br>Марокко Абдалла Даркауи, который получит 12000 долларов.<br>http://www.newsru.com/world/02nov2006/irannn.html</p><p>++++++++++++++++++++<br>Подписывайтесь! <br>Best regards<br>Igor Desner  mailto:igorfromvinnit***@m*****.ru          http://igord.tut.ru/</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.roots,606198" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4618" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;Igor&quot;</span>
    


&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2006-11-02 23:40:33 (#606198)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.roots/thread/606197">Soros</a></h2>
  <div class="content">
<p><p>Марк Амусин<br>Кто Вы, доктор Сорос?</p><p>  Америка, как известно, -- страна несвятых чудес и фабрика разнообразнейших<br>звезд. Но и на фоне тамошних культовых знаменитостей, транснациональных магнатов<br>и магнетических трансвеститов (будь то Майкл Тайсон или Майкл Джексон, Мадонна<br>или Моника, Киссинджер или Билл Гейтс, Пат Робертсон или Пол Вулфовиц) имя<br>Джорджа Сороса выделется, вызывая в широкой публике восхищение и трепет (или<br>шум<br>и ярость).</p><p>  В последнее десятилетие во всем мире так и слышится: Сорос, Сорос, Сорос (уже<br>палиндром). Сорос как Фигаро: он здесь и там, он приходит и уходит, и снова<br>возвращается, он то обрушит экономику Таиланда, то спасет российскую<br>гуманитарную культуру, то бросит вызов консервативному истеблишменту Соединенных<br>Штатов. Так кто же он, этот Сорос, человек или учреждение? А может, просто миф?</p><p>  Нет, Джордж Сорос -- фигура реальная, при этом мирового масштаба, при этом<br>столь контроверсальная, что даже элементарные факты его биографии теряют<br>отчетливость контуров. Возник он из хтонической тьмы предвоенной Восточной<br>Европы, родившись в 1930 году в еврейской семье в Венгрии. (И крепко же надо<br>было ему досадить его идеологическим противникам, чтобы в одной из критических<br>статей о Соросе могли появиться такие строки: ``Он единственный из переживших<br>Катастрофу знаменитостей, которого обвиняют в сотрудничестве с нацистами''.<br>Прикиньте-ка: речь идет о ``коллаборационисте'', которому не исполнилось и<br>пятнадцати...)</p><p>  Но -- дальше по биографической дорожке. В 1947 году он проскользнул сквозь<br>железный занавес и перебрался в Лондон, где и поступил в Лондонскую школу<br>экономики. По его собственным словам, он добывал в ту пору средства к<br>существованию сбором яблок, подрабатывал официантом и вокзальным носильщиком.<br>Именно тогда Сорос пришел к убеждению, что деньги правят миром, чему и дал<br>впоследствии несколько впечатляющих подтверждений. Одним из формирующих<br>переживаний для юного Сороса стали лекции Карла Поппера. Они дали ему крепкую<br>интеллектуальную закваску и заронили в его душу волю к постижению глубинных<br>закономерностей мироустройства. Профессиональным философом Сорос не стал, что<br>не<br>помешало ему приобрести, наряду с прочими отличиями, степень почетного доктора<br>философии Оксфордского университета.</p><p>  В 1956 году Сорос высадился на американском берегу с 5000 долларов в кармане<br>и<br>начал трудиться в качестве рядового брокера на Уолл-стрит. Только тринадцать<br>лет<br>спустя он открыл собственную инвестиционную компанию, которая со временем<br>превратилась в его нынешний знаменитый ``Фонд Квантум''. 70-е годы были трудными<br>для финансовых рынков США. На этом фоне успехи Сороса были загадочно<br>впечатляющими. Его фонд всегда оставался прибыльным, причем процент годовой<br>прибыли обычно выражался двузначным числом.</p><p>  В 1981 году Сорос был объявлен журналом ``Инститьюшенл Инвестор'' ведущим<br>финансовым менеджером мира. На протяжении всего десятилетия он пользовался<br>репутацией короля Уолл-стрит. Репутацию эту он заслужил своими<br>головокружительными и молниеносными спекуляциями на тенденциях финансовых рынков<br>в разных частях света.</p><p>  Самую дерзкую и масштабную операцию он осуществил в сентябре 1992 года, когда<br>вложил 10 млрд. долларов (!) в игру на падение курса британского фунта<br>стерлингов. Фунт был девальвирован, и в одну ночь Сорос заработал на этом<br>миллиард. С этого момента он превратился в оракула для финансистов. Более того:<br>президенты и главы правительств многих стран с ужасом взирали на него, опасаясь,<br>что Сорос вдруг затеет игру против их валют, а толпы биржевиков на Уолл-стрит<br>и<br>Сити последуют за ним. Полагают, что он сыграл заметную роль в финансовом<br>кризисе, поразившем Юго-Восточную Азию в конце 90-х, а в Таиланде и Малайзии<br>его<br>до сих пор проклинают за бедствия, обрушившиеся на экономику этих стран.</p><p>  Правда, пришлось ему познать и горечь поражений. По его собственным<br>признаниям, он потерял около двух миллиардов из-за российского дефолта 1998<br>года. Позже он понес убытки, когда сделал ставку на падение акций хай-тековских<br>и интернетовских компаний. Падение произошло, но примерно на год позже, чем<br>Сорос планировал. После этого семидесятилетний финансист объявил, что отходит<br>от<br>дел, и превратил свой высокорисковый спекулятивный фонд в консервативное<br>финансовое предприятие, все еще располагающее примерно 7 млрд. долларов.</p><p>  И все же эти частные неудачи не перечеркивают факта его поразительного успеха.<br>В чем же секрет? Никакого ``научного'' ответа на этот вопрос быть не может. Сорос<br>всегда ставил под сомнение постулаты современной политэкономии. Например, о<br>рациональности финансовых рынков и поведения их субъектов. Нет, утверждает<br>Сорос, цены на акции и облигации, а также курсы валют зависят скорее от<br>эмоциональных реакций людей, чем от холодного расчета. Неверно, что поведение<br>людей на рынке рационально, что они отслеживают и учитывают детальную информацию<br>об объективных тенденциях и изменениях. На самом деле инвесторы скорее<br>подчиняются стадному инстинкту и зачастую слепо следуют друг за другом.</p><p>  На этом Сорос, кстати, строил собственную стратегию. Большую часть времени<br>он<br>двигался по течению (или бежал вместе с толпой). Но главный фокус был в том,<br>чтобы предугадать близкий перелом тенденции и успеть первым сменить курс. А в<br>этом он полагался на интуицию, на свои ``животные инстинкты''. Миллиардер<br>говаривал, что когда у него начинались сильные боли в спине, это было для него<br>знаком, что на рынке возникают проблемы, и надо что-то срочно менять в<br>инвестиционной политике.</p><p>  Надо отдать Соросу должное: зеленое долларовое марево никогда не застило ему<br>взор, горящий, если вглядеться, огнем реформаторства и интеллектуального<br>честолюбия. И это подводит нас к другой области активности этого человека --<br>изысканиям в области обществоведения и ``экономической философии''. Следуя за<br>Бергсоном и в особенности за Поппером, Сорос сделался пророком и аналитиком<br>``открытого общества'' -- если не идеального, то лучшего из возможных социальных<br>миров.</p><p>  Ясно, что открытое общество по определению противостоит всякому<br>тоталитаризму -- будь то коммунистического или нацистского толка. Однако<br>дальнейшая аргументация Сороса не вполне банальна. Открытое общество в его<br>понимании -- не царство неограниченного политико-экономического либерализма,<br>а<br>система, обеспечивающая права личности, но одновременно культивирующая<br>сотрудничество и общественную солидарность. Философской предпосылкой ``открытого<br>общества'' служит признание несовершенства мира и неполноты наших знаний о нем.<br>Способ его существования -- последовательное самосовершенствование методом проб<br>и<br>ошибок.</p><p>  В этой связи Сорос является резким критиком ``рыночного фундаментализма'',<br>который считает на данном этапе более опасным для открытого общества, чем уже<br>дискредитированный коммунизм. Методологически ``рыночный фундаментализм'' порочен<br>тем, что предполагает -- как и марксизм -- абсолютное социальное знание и тем<br>противоречит концепции ``открытого общества''. Практически же избыточный<br>индивидуализм и ``социальный дарвинизм'', по Соросу, несут в себе угрозу<br>дезынтеграции. Неограниченная экспансия рынка в жизнь общества приводит к замене<br>традиционных человеческих ценностей культом успеха и превращает деньги в<br>универсальный критерий...</p><p>  То обстоятельство, говорит Сорос, что государственное вмешательство в<br>экономику всегда несовершенно и порождает множество негативных эффектов, еще<br>не<br>доказывает, что рынок сам по себе совершенен или обеспечивает социальную<br>справедливость. У рынка другие функции, другое назначение. Поэтому необходимы<br>внешние регулирующие механизмы, а также ценности, задающие смысл человеческому<br>существованию.</p><p>  Рассматривая проблемы глобализации и международной финансовой системы, Сорос<br>оспаривает мнение, будто финансовые рынки сами по себе тяготеют к устойчивости<br>и<br>равновесию. Он считает, что эти рынки по природе своей хаотичны.</p><p>  В странах Запада капиталистическая экономика вкупе с государством выработала<br>изощренную систему демпфирования циклических колебаний: центральные банки<br>контролируют денежное потребление, они обуздывают слишком ``разогретую''<br>экономику, смягчают падение, а потом помогают ей выйти из спада. Однако на<br>глобальных финансовых и экономических рынках такие механизмы отсутствуют.</p><p>  Глобализация, предполагающая свободный, ничем не контролируемый поток<br>капиталов в международном масштабе, создает огромные проблемы, в особенности<br>для<br>стран ``капиталистической периферии''. Это показали кризисы 90-х годов в Мексике<br>и<br>Бразилии, в Юго-Восточной Азии (к последнему, как уже говорилось, он сам<br>приложил руку), в России. Рынки этих стран сначала притягивают капиталы --<br>благодаря дешевой рабочей силе, полезным ископаемым и т. д. Однако, когда в<br>экономической или политической жизни этих стран возникают проблемы, происходит<br>массовый отток капиталов и экономический коллапс, вмиг разрушающий жизненный<br>стандарт людей, повысившийся за годы бума.</p><p>  Все, что Сорос предлагает в этой связи это создание более действенных и<br>эффективных механизмов международного регулирования финансовых потоков и помощи<br>развивающимся странам. Для этого, по его мнению, следует расширить функции,<br>полномочия и ресурсы МВФ, с тем чтобы фонд мог вмешиваться -- при этом не только<br>``учить жить'', но и ``помогать материально'', -- еще до того, как в той или<br>иной<br>стране разразится разрушительный кризис. В сущности, речь идет о создании<br>некоего ``мирового экономического правительства''.</p><p>  Эти рекомендации Сороса с конца 90-х годов вызывали ожесточенную критику и<br>сопротивление -- в основном на том основании, что централизованное регулятивное<br>вмешательство снизит степень ответственности местных правительств и частных<br>инвесторов и побудит их к необоснованным вложениям в надежде, что ``мировое<br>правительство'' не даст им пропасть, выручит в любых обстоятельствах. Дискуссия<br>на этот счет продолжается.</p><p>  Однако пора перейти к следующей ипостаси этого многоликого Януса, филантропа<br>международного масштаба, преследующего своей деятельностью все ту же глобальную<br>цель: сокрушение тоталитаризма и торжество свободы и критического разума. В 1979<br>году он основал Фонд открытого общества, который позже был переименован в<br>Институт открытого общества. И приступил к реализации своих планов. Начал Сорос<br>с поддержки движения ``Солидарность'' в Польше, потом перенес свою деятельность<br>в<br>Венгрию, другие страны Восточной Европы и в Россию. Полагают, что он вложил<br>более 3 млрд. долларов в поддержку диссидентов и независимых общественных<br>организаций, в проекты, связанные со свободным высказыванием и распространением<br>мысли, публичной политикой, развитием образования, телекоммуникаций, борьбой<br>за<br>права человека.</p><p>  В 90-е годы эта борьба, подкрепляемая солидными финансовыми вложениями,<br>сделала его фигурой в высшей степени популярной и влиятельной на пространстве<br>бывшего соцлагеря. В 1993 году, когда он в один день принимал в своих<br>апартаментах глав государств Молдавии и Болгарии, он заметил американскому<br>журналисту Майклу Льюису: ``Видите, у меня на завтрак и на обед по президенту''.</p><p>  Принцип Сороса состоял в том, чтобы поощрять самостоятельность и<br>самодеятельность. Поэтому он создавал не иерархическую систему подчиненных<br>американскому центру филиалов, а сеть практически независимых национальных<br>институтов -- не только в Европе, но и в Азии, Африке и Латинской Америке<br>(сегодня их существует чуть ли не пятьдесят). Размах этой деятельности был<br>таков, что дал основания прессе говорить о Соросе как о ``единственном гражданине<br>Соединенных Штатов с собственной внешней политикой'' и ``человеке, в одиночку<br>осуществляющем план Маршалла''.</p><p>  О деятельности Сороса в России, конечно, хочется поговорить подробнее. С<br>начала 90-х годов он инициировал там многочисленные образовательные, культурные<br>и информационные программы. Целью его было и поддержание находившихся в коллапсе<br>российской науки и гуманитарной культуры, и создание интеллектуальной среды,<br>помогающей людям критически воспринимать окружающую действительность и свое<br>место в ней. Одной из самых масштабных программ Института открытого общества<br>в<br>России стало создание университетских Интернет-центров. За период с 1996 по 2001<br>годы в разных регионах России было открыто тридцать три Интернет-центра.</p><p>  Наряду с просветительской деятельностью, фонд Сороса способствовал развитию<br>в<br>Росии институтов гражданского общества, а также осуществлял программы по<br>обеспечению прав женщин, помощи пострадавшим в чеченском конфликте, а также<br>проекты в области здравоохранения.</p><p>  Сорос при этом активно присутствовал в российском интерьере и в качестве<br>финансиста. В 1997 году он принял участие в частичной приватизации<br>государственной компании ``Связьинвест''. Он вместе с партнерами приобрел на<br>аукционе блокирующий пакет акций (25% + 1 акция) почти за 2 млрд. долларов. Сам<br>он объяснял свое решение опять же не чисто коммерческими соображениями, а<br>желанием преподать российским бизнесменам урок честной и чистой игры по законным<br>капиталистическим правилам. Надо заметить, что в ту пору, в девяностые, Сорос<br>весьма критически отзывался о разгуле ``бандитского капитализма'' в России и<br>о<br>многих олигархах, которые представляли опасность для российского государства,<br>общества и его ``открытости''.</p><p>  Урок, как известно, не пошел впрок. Сорос потом писал о своих контактах с<br>российскими олигархами, в частности, с Березовским, о попытках убедить его<br>действовать в соответствии с законом. Однако тот понимал ситуацию в России<br>иначе, чем Сорос: как ``войну на уничтожение'' против Чубайса и других<br>соперников-олигархов. Именно эта война, по мнению Сороса, помешала Чубайсу<br>толком сосредоточиться на проблеме собирания налогов, подорвала финансовую<br>систему страны и привела к дефолто 1998 года, который обернулся и для него<br>упомянутыми выше двухмиллиардными убытками.</p><p>  Личности Березовского и его исторической роли в 90-е гг. Сорос посвятил в<br>одной из статей несколько абзацев. Он полагает, что Березовский -- фигура<br>зловещая, рассматривающая мир через призму своих личных интересов и не<br>связывающая себя никакими юридическими или моральными ограничениями. Вся его<br>политико-экономическая деятельность была основана на создании ``паутины<br>незаконных связей'', в которых должны быть запутаны самые высокопоставленные<br>персоны, включая Ельцина.</p><p>  Приход к власти Путина и начавшиеся перемены Сорос воспринял неоднозначно.<br>Он<br>отмечал, что восстановление Путиным сильного государства может иметь<br>положительные стороны: ``Добившись перехода от грабительского к узаконенному<br>капитализму, Путин вполне может стать автором экономического возрождения, и<br>тогда мои инвестиции в России наконец начнут давать дивиденды''. Но в целом,<br>полагал он, государство, которое построит Путин, вряд ли будет основываться на<br>принципах ``открытого общества''.</p><p>  К Ходорковскому Сорос относится с гораздо большей симпатией, чем к<br>Березовскому, считая его, очевидно, представителем новой формации российских<br>капиталистов (Ходорковский, кстати, занимал некоторое время должность президента<br>российского Института открытого общества). Сорос протестовал против его ареста,<br>видя за ним политические мотивы и симптомы ужесточения режима.</p><p>  После выборов в Думу в 2003 году, на которых партии либерального толка<br>потерпели сокрушительное поражение, Сорос решил полностью ликвидировать свои<br>деловые интересы в России. Он продал свою долю ``Связьинвеста'', а потом и<br>последний свой финансовый актив -- акции банка кредитования малого бизнеса.<br>Одновременно Сорос объявил о свертывании программ своего фонда в России. Тем<br>не<br>менее, многие из созданных с его помощи и подачи институтов продолжают<br>функционировать, получая средства от других доноров, в основном отечественных.<br>Тут надо отметить, что все формы активности Сороса в России получали весьма<br>неоднозначные интерпретации и оценки в зависимости от идеологических пристрастий<br>толкователей.</p><p>  Однако уход -- с любовью или без -- из России не означал прекращения<br>филантропическо-идеологической активности Сороса в других частях бывшей<br>советской империи. Многие полагают, что его институты внесли немалый финансовый<br>и консультативный вклад в ``революции'' на Украине и в Грузии (так же, как<br>несколькими годами раньше, -- в свержение режима Милошевича), хотя сам Сорос<br>всячески отрицает свою вовлеченность в политические процессы.</p><p>  Осталось познакомиться с последней, и не менее колоритной ипостасью Джорджа<br>Сороса -- ипостасью деятеля на американской общественно-политической арене. Здесь<br>его роль вызывает, особенно в последнее время, самые горячие споры, здесь Сороса<br>превозносят и демонизируют. Трезво-критическое отношение к ``идолам рынка''<br>изначально ставило миллиардера в оппозицию к консервативной революции в<br>американской общественной жизни, которая тихо свершалась на протяжении 80-х --<br>90-х годов. Напомню, что целью ее было почти полное разрушение укоренившегося<br>было в американской почве наследия ``нового курса''.</p><p>  Однако этим дело не ограничивалось. Сорос с некоторых пор стал заявлять, что<br>открытому обществу угрожает опасность не только на дальних границах западного<br>мира, но и в самом его сердце. Он полагает, что в Соединенных Штатах агрессивный<br>союз ``новых правых'', неоконсерваторов и христианских фундаменталистов, и, в<br>частности, сакрализация рыночной экономики и ее институтов, ставят под угрозу<br>многие принципы демократии и политического либерализма. С приходом к власти<br>Джорджа Буша-младшего эти его опасения усилились и получили к тому же<br>внешнеполитическое измерение. В своей книге ``Мыльный пузырь американского<br>превосходства'' он обвинил администрацию Буша в гегемонистской и, хуже того,<br>идеологически ``упертой'' внешней политике. Сорос согласен с тем, что США --<br>самая<br>богатая и сильная страна в мире, которая действительно способна сделать этот<br>мир<br>свободнее и лучше. Но не теми средствами, которые берут на вооружение президент<br>Буш и его окружение.</p><p>  Одной из опаснейших тенденций нынешнего американского руководства Сорос<br>считает его религиозную веру в истинность выбранного пути. Президент Буш, по<br>словам Сороса, после событий 11 сентября строит свою пропаганду на том, что ему<br>якобы открылась абсолютная истина и его политика поэтому явлется единственно<br>верной.</p><p>  Между тем характерной чертой истинно ``открытого общества'' является<br> ``встроенное'' осознание того, что наше понимание реальности несовершенно, что<br>сомнение -- необходимая методическая процедура, которая должна сопровождать и<br>корректировать всякое действие. Иными словами, никто не должен считать себя<br>непогрешимым.</p><p>  В 2003 году Сорос решил, что он должен помешать переизбранию Буша на второй<br>срок и пустился в это начинание с обычным упорством и размахом. Он жертвовал<br>немалые суммы на предвыборную кампанию демократов -- говорят о пятнадцати<br>миллионах долларов, хотя тут и возникали проблемы с ограничениями на<br>финансирование политических партий. Пресс-секретарь Республиканского<br>национального комитета Кристин Айверсон заметила, что ``Джордж Сорос пытается<br>создать более открытое общество, используя неконтролируемые теневые средства''.<br>Впрочем, миллиардер задействовал в этой борьбе не только денежный ресурс. Он<br>публиковал в ходе предвыборной кампании на правах платных объявлений свои личные<br>обращения к публике, и они напоминали по манере памфлеты французских<br>просветителей предреволюционной поры. Сорос пытался убедить американцев с<br>помощью логики и диалектики, что Буш ведет ошибочную и аморальную политику в<br>Ираке, что его восприятие мира схематично и догматично, что он переоценивает<br>возможности американской военной мощи, что он запугивает население, и что Керри<br>поэтому гораздо более предпочтительный кандидат.</p><p>  Как мы знаем, антибушевская кампания Сороса не увенчалась успехом: то ли он<br>не<br>вложил в нее достаточно средств, то ли переоценил мыслительные способности<br>американской публики. Думаю, что последующее развитие событий, будь то в Ираке<br>или в Луизиане, задним числом убедило многих в его правоте. Но нужно отметить,<br>что общественная активность Сороса в Америке не ограничивается участием в<br>предвыборных баталиях. Он, например, развернул широкую кампанию за легализацию<br>наркотиков и добился изменения законодательства на этот счет в нескльких штатах.</p><p>  О проблеме наркотиков он высказывается так: ``Вот как я поступил бы, если бы<br>это зависело от меня. Я учредил бы жестко контролируемую распределительную сеть,<br>через которую можно было бы легально приобретать наркотики, за исключением самых<br>опасных... Я установил бы достаточно низкие цены, чтобы разрушить систему<br>незаконной торговли. По достижении этой цели я начал бы постепенно повышать<br>цены, подобно повышению акцизного сбора на сигареты. Но я бы сделал исключение<br>для зарегистрированных ``зависимых'' наркоманов, чтобы предотвратить преступность<br>на этой почве. Часть дохода от продажи наркотиков я бы использовал для<br>профилактики и лечения. И при этом создавал бы атмосферу общественной<br>нетерпимости к использованию наркотиков''. О реальности и конструктивности такой<br>программы можно спорить, но с учетом результатов длящейся десятилетиями<br>запретительно-полицейской борьбы с этим бедствием.</p><p>  Можно себе представить, какую ярость вызывает подобная позиция в<br>консервативных кругах американского общества. Там Сорос стал настоящим пугалом.<br>Его рисуют зловещим пауком, Дракулой, конспирирующим в целях разрушения<br>авторитетов, уничтожения национальных ценностей и американского образа жизни,<br>чуть ли не пожирателем младенцев. Последнее обвинение звучит почти буквально,<br>когда противники обличают Сороса в отстаивании (опять-таки в международном<br>масштабе) права на аборты... К списку его прегрешений добавляют активную поддержку<br>сексуальных меньшинств, попытки сломать традиционную систему образования и т.<br>д.<br>Одним из самых невинных и корректных полемических пассажей является утверждение,<br>что он ``неутомимо убеждает мир в необходимости уничтожить ту лестницу, по<br>которой он сам поднялся к богатству и славе''.</p><p>  Зато в прогрессивистской и молодежной среде он избавился от ярлыка бездушного<br>финансового магната и превратился чуть ли не культовую фигуру.</p><p>  Что ж, захватывающая жизненная игра миллиардера и философа не закончена.<br>Противоречия и парадоксы стали основой его биографии, натуры и в особенности<br>публичного имиджа. Но ведь это отлично вписывается в картину ``открытого<br> общества'', которую он намеревается превратить из персональной мечты в<br>универсальную реальность.</p><p>  http://magazines.russ.ru/neva/2006/9/amu20</p></p>
