russianfood.com/recipes/bytype/?fid=641
<!DOCTYPE html>
<html>
<head>
	<title>Шашлык из свинины, рецепты с фото на RussianFood.com: 141 рецепт шашлыка из свинины</title>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
		new adriver("adriver_banner_404256293", {sid: 1, bt: 52, ad: 583046, bn: 583046 , keyword:'soleniya;ketchup'});
	}
</script>

<!-- AdRiver code END -->
			<table width="100%">
				<tr>
					<td>
						<div id="gid_home"><!--+--></div>
<div id="flash_cloud"><div id="flash_cloud_obj"></div></div>
<div id="flash_gid"><div id="flash_gid_obj"></div></div>
<div id="debug_div"></div>					</td>
				</tr>
				<tr>
					<td class="center_block">			<div class="tags_block"><table width="100%">
	<tr>
		<td width="100%">
			
<IDXSKIP><div class="billet billet_orange">
<table>
	<tr>
		<td class="c1">
			<div class="div35">
				<div class="title_div"><span>Вы выбрали:</span></div>
				<i class="de align_lt lt_c1"><i class="dec"></i></i><i class="de align_rt rt_c1"><i class="dec"></i></i><i class="de align_lb lb_c1"><i class="dec"></i></i><i class="de align_rb rb_c1"><i class="dec"></i></i>
			</div>
		</td>
	</tr>
	<tr>
		<td class="c2"><div class="div12"><i class="de align_lt lt_c2"><i class="dec"></i></i><i class="de align_rt rt_c2"><i class="dec"></i></i><i class="sha align_rt"><i class="shadow"></i></i></div></td>
	</tr>
</table>
</div></IDXSKIP><p><a href="/recipes/bytype/?fid=3" class="resList">Рецепты вторых блюд</a>&nbsp;&rarr; <a href="/recipes/bytype/?fid=640" class="resList">Шашлык</a>&nbsp;&rarr; <strong>Шашлык из свинины</strong>&nbsp;&nbsp;<a href="/recipes/"><img src="/images/delete_16_red2.gif" width="16" height="16" alt="X" title="Убрать"></a></p>		</td>
		<td>
					</td>
	</tr>
</table>
<br>
<div class="billet billet_orange">
<table>
	<tr>
		<td class="c1">
			<div class="div35">
				<div class="title_div"><span>Найден 141 рецепт<IDXSKIP><span class='hide_on_small_disp'>, можете уточнить запрос</span></IDXSKIP><IDXSKIP>:</IDXSKIP></span></div>
				<i class="de align_lt lt_c1"><i class="dec"></i></i><i class="de align_rt rt_c1"><i class="dec"></i></i><i class="de align_lb lb_c1"><i class="dec"></i></i><i class="de align_rb rb_c1"><i class="dec"></i></i>
			</div>
		</td>
	</tr>
	<tr>
		<td class="c2"><div class="div12"><i class="de align_lt lt_c2"><i class="dec"></i></i><i class="de align_rt rt_c2"><i class="dec"></i></i><i class="sha align_rt"><i class="shadow"></i></i></div></td>
	</tr>
</table>
</div>	<div class="also_tags round_box_10" style="text-align:center; padding-bottom: 12px;">
	<IDXSKIP><div class="box-c">
		<em class="ctl"><b>&bull;</b></em>
		<em class="ctr"><b>&bull;</b></em>
	</div></IDXSKIP>

	<div class="box-inner">
		<span><a  href="/recipes/bytype/?fid=641,1509" style="font-size:84%"><nobr>Блюда из гранатов</nobr></a></span><span> <a  href="/recipes/bytype/?fid=641,1443" style="font-size:93%"><nobr>Блюда из кефира</nobr></a></span><span> <a  href="/recipes/bytype/?fid=641,1197" style="font-size:78%"><nobr>Блюда из помидоров</nobr></a></span><span> <a  href="/recipes/bytype/?fid=641,1440" style="font-size:98%"><nobr>Блюда с майонезом</nobr></a></span><span> <a  href="/recipes/bytype/?fid=641,1362" style="font-size:82%"><nobr>Блюда с соевым соусом</nobr></a></span><span> <a  href="/recipes/bytype/?fid=641,924" style="font-size:92%"><nobr>В духовке</nobr></a></span><span> <a  href="/recipes/bytype/?fid=641,955" style="font-size:74%"><nobr>В рукаве</nobr></a></span><span> <a  href="/recipes/bytype/?fid=641,1546" style="font-size:74%"><nobr>Маринад для мяса</nobr></a></span><span> <a  href="/recipes/bytype/?fid=641,1543" style="font-size:115%"><nobr>Маринад для свинины</nobr></a></span><span> <a  href="/recipes/bytype/?fid=641,645" style="font-size:115%"><nobr>Маринад для шашлыка</nobr></a></span><span> <a  href="/recipes/bytype/?fid=641,1535" style="font-size:92%"><nobr>Рецепты маринада</nobr></a></span><span> <a  href="/recipes/bytype/?fid=269,641" style="font-size:95%"><nobr>С видео</nobr></a></span><span> <a  href="/recipes/bytype/?fid=98,641" style="font-size:88%"><nobr>С фото</nobr></a></span><span> <a  href="/recipes/bytype/?fid=297,641" style="font-size:130%"><nobr>Свинина</nobr></a></span><span> <a  href="/recipes/bytype/?fid=641,654" style="font-size:92%"><nobr>Шашлык в духовке</nobr></a></span><span> <a  href="/recipes/bytype/?fid=641,658" style="font-size:73%"><nobr>Шашлык из овощей</nobr></a></span><span> <a  href="/recipes/bytype/?fid=641,651" style="font-size:70%"><nobr>Шашлык из печени</nobr></a></span><span> <a  href="/recipes/bytype/?fid=641,653" style="font-size:93%"><nobr>Шашлык на кефире</nobr></a></span><span> <a  href="/recipes/bytype/?fid=641,660" style="font-size:79%"><nobr>Шашлык на сковороде</nobr></a></span><div style="width: 100%; height: 1px; background-color: #BCCCAF; margin: 3px 0;"></div><span> <a  href="/recipes/bytype/?fid=101,641" style="font-size:70%"><nobr>Грузинская</nobr></a></span><span> <a  href="/recipes/bytype/?fid=175,641" style="font-size:80%"><nobr>Кавказская</nobr></a></span>	</div>

	<IDXSKIP><div class="box-c">
		<em class="cbl"><b>&bull;</b></em>
		<em class="cbr"><b>&bull;</b></em>
	</div></IDXSKIP>
	</div>	<!--	<div id="my_favorite_latin_words" style="width: 100%; height: 200px; border: 1px solid #ccc;"></div>-->
	<!--  	<script type="text/javascript">-->
	<!--		var word_list = [-->
	<!--			-->	<!--		];-->
	<!--		$(document).ready(function() {-->
	<!--			//$("#my_favorite_latin_words").jQCloud(word_list);-->
	<!--		});-->
	<!--    </script>-->
	<!--	--></div><IDXSKIP><div style="float: right; width: 160px; height: 100px;">
	<!-- AdRiver code START:  код для кампании ; AD: 485300 "Баннер №12 [M0] (спонсор тега)"; ; 160x100 -->
	<script type="text/javascript">
//			if($(window).width()>480 || !ad_hide_by_width) {
			var RndNum4NoCash = Math.round(Math.random() * 1000000000);
			var ar_Tail = 'unknown';
			if (document.referrer) ar_Tail = escape(document.referrer);
			document.write(
					'<iframe src="http://ad.adriver.ru/cgi-bin/erle.cgi?'
					+ 'sid=1&ad=485300&bt=31&bn=485300&rnd=' + RndNum4NoCash + '&tail256=' + ar_Tail
					+ '" frameborder=0 vspace=0 hspace=0 width=160 height=100 marginwidth=0'
					+ ' marginheight=0 scrolling=no></iframe>');
//			}
	</script>
	<noscript>
		<a href="http://ad.adriver.ru/cgi-bin/click.cgi?sid=1&ad=485300&bt=31&bn=485300&rnd=865512606" target="_blank">
			<img src="http://ad.adriver.ru/cgi-bin/rle.cgi?sid=1&ad=485300&bt=31&bn=485300&rnd=865512606" alt="-AdRiver-" border=0 width=160 height=100></a>
	</noscript>
</div></IDXSKIP>
<h1 class="center_orange">Шашлык из свинины</h1><a name='tags_text_1'></a>
			<div class='rcplist_tag_text'>
				<p><b>Шашлык из свинины</b> – несомненно самый распространённый вид шашлыка. И понятно почему: шашлык свиной отличается нежностью, а свинина обладает нейтральным вкусом. Постараемся кратко изложить вам, как приготовить шашлык из свинины и как мариновать шашлык из свинины.  <a href="#tags_text_2" class="local">Подробней о <b><i>шашлыке из свинины</i></b> ...</a>			</div>	<br><div class="page_selector_o">
<table width="100%" class="page_selector">
	<tr>
		<td align="center">
		<span class="notactiv">&larr;&nbsp;Предыдущая&nbsp;</span>|&nbsp;<a href="/recipes/bytype/?fid=641&page=2#rcp_list">Следующая&nbsp;&rarr;</a>		</td>
	</tr>
	<tr>
		<td align="center"><div class="pages"><span class="curent">1</span>&nbsp;|&nbsp;<a href="/recipes/bytype/?fid=641&page=2#rcp_list">2</a>&nbsp;|&nbsp;<a href="/recipes/bytype/?fid=641&page=3#rcp_list">3</a>		</div></td>
	</tr>
</table>
</div>
<a name="rcp_list"></a>	<div class="recipe_list_new"><div class="header">
				<div class="">&nbsp;<a href="/recipes/bytype/?fid=641&sort=id">по	дате</a> <IDXSKIP>/ по популярности&nbsp;&nbsp;				</IDXSKIP></div>
			</div>
			
						<div id="ib_s_e_1" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=139724">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/184/sm_183968.jpg" title="Фото к рецепту: Простой шашлык из свинины" alt="Фото к рецепту: Простой шашлык из свинины">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el139724" href="/recipes/recipe.php?rid=139724">Простой шашлык из свинины</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Вот и дождались поры пикников. Что может быть лучше, чем ароматный шашлычок с дымком, хорошая компания, свежий воздух, зеленая травка!.. Поделюсь простым рецептом шашлыка из свинины в луковом маринаде. Присоединяйтесь:)</p>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
			<div><!-- AdRiver code START:  код для кампании ; AD: 597130 "[NAT_LIST]"; ; AjaxJS -->
<div id="adriver_banner_315393413"></div>

<script type="text/javascript">
	new adriver("adriver_banner_315393413", {sid:1, bt:52, ad:597130, bn:597130 , keyword:'soleniya;ketchup'});
</script>

<!-- AdRiver code END --></div>			<div id="ib_s_e_2" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=123510">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/44/sm_43437.jpg" title="Фото к рецепту: Простой свиной шашлык" alt="Фото к рецепту: Простой свиной шашлык">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el123510" href="/recipes/recipe.php?rid=123510">Простой свиной шашлык</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Как приготовить шашлык?
Простой и всем доступный рецепт шашлыка из свинины. А маринуем шашлык на минеральной воде. Очень вкусно.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;свинина, вода минеральная, лук репчатый, перец чёрный молотый, специи, соль</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
			<div><div class="" style="overflow: hidden; border-top: none;">
		<!-- AdRiver code START:  код для кампании ; AD: 569699 "[LIST10] В списке на все платформы (300-468)x60"; ; AjaxJS -->
		<!-- AdRiver code START:  код для сценария ; AD: 607154 "!Инстамарт";   сценарий   ID 2470838 "LIST10_desktop" ; AjaxJS -->
		<div id="adriver_banner_1511519937"></div>

		<script type="text/javascript">
//			if($(window).width()<=760){
//				Моб
//				new adriver("adriver_banner_1511519937", {sid:1, bt:52, ad:569699, bn:569699});
//			}else{
				new adriver("adriver_banner_1511519937", {sid:1, bt:52, ad:569699, bn:569699 , keyword:'soleniya;ketchup'});
//				new adriver("adriver_banner_1511519937", {sid:1, bt:52, ad:607154, bn:607154});
//			}

		</script>
		<!-- AdRiver code END -->
</div>
<div id="informb_r_p15" class="informb_r" params='"position":15,"max_width":1,"max_height":1'></div></div>			<div id="ib_s_e_3" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=67694">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/43/sm_42937.jpg" title="Фото к рецепту: Шашлык из свинины «Быстрый»" alt="Фото к рецепту: Шашлык из свинины «Быстрый»">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el67694" href="/recipes/recipe.php?rid=67694">Шашлык из свинины «Быстрый»</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Простой и надежный рецепт - шашлык из свинины в уксусе. Наверно, у каждого есть свое мнение, в чем лучше мариновать шашлык – в вине, кефире, майонезе или минеральной воде. Но этот способ вас никогда не подведет, шашлык из свинины в уксусе всегда получается мягким, нежным, а еще – быстрым!</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;шея свиная, лук, перец болгарский, уксус, сахар, соль, перец чёрный молотый</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="ib_s_e_4" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=118756">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/14/sm_13338.jpg" title="Фото к рецепту: Шашлык в кефире" alt="Фото к рецепту: Шашлык в кефире">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el118756" href="/recipes/recipe.php?rid=118756">Шашлык в кефире</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Погода вроде бы наладилась. Голубое небо, светит солнце... Рецепт на сегодня – шашлык в кефире.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;свинина, лук, кефир, соль, перец, приправа</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="ib_s_e_5" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=127086">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/69/sm_68985.jpg" title="Фото к рецепту: Маринад на соевом соусе для шашлыка" alt="Фото к рецепту: Маринад на соевом соусе для шашлыка">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el127086" href="/recipes/recipe.php?rid=127086">Маринад на соевом соусе для шашлыка</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Пора пикников. Обожаю. Интересный маринад для шашлыка. Шашлык получается сочным и вкусным, рекомендую.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;свинина, соус соевый, лук репчатый, чеснок, сок лимонный, горчица, приправа, сахар, перец чёрный</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
			<div class="banner_ml_c">
				<!-- /73046095/D.LIST.M.5.C.FIX -->
<div id='div-gpt-ad-1495292180774-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1495292180774-0'); });
	</script>
</div>				<!-- Yandex.RTB R-A-234354-2 -->
<style>
	.ya_partner_R-A-234354-2 .yap-rtb__iframe, .ya_partner_R-A-234354-2 .yap-rtb__wrapper {
		margin: auto!important;
	}
</style>
<div id="yandex_rtb_R-A-234354-2" style="margin: auto;"></div>
<script type="text/javascript">
	if($(window).width()<=760 || !ad_hide_by_width) {
		(function (w, d, n, s, t) {
			w[n] = w[n] || [];
			w[n].push(function () {
				Ya.Context.AdvManager.render({
					blockId: "R-A-234354-2",
					renderTo: "yandex_rtb_R-A-234354-2",
					horizontalAlign: false,
					async: true
				});
			});
			t = d.getElementsByTagName("script")[0];
			s = d.createElement("script");
			s.type = "text/javascript";
			s.src = "https://d30s0lx1onfwyh.cloudfront.net/partner-code/loaders/context_rel.js";
			s.async = true;
			t.parentNode.insertBefore(s, t);
		})(this, this.document, "yandexContextAsyncCallbacks");
	}
</script>

				</div><!--<div>--><!--</div>-->			<div id="ib_s_e_6" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=120216">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/22/sm_21747.jpg" title="Фото к рецепту: Шашлык в маринаде из майонеза" alt="Фото к рецепту: Шашлык в маринаде из майонеза">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el120216" href="/recipes/recipe.php?rid=120216">Шашлык в маринаде из майонеза</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Простой рецепт шашлыка из свинины в майонезе. Возможно, это и не высокая кухня, но мясо получается вкусным и мягким.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;свинина, майонез, лук, приправа, соль, вино</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=129191">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/85/sm_84516.jpg" title="Фото к рецепту: Луковый маринад для шашлыка" alt="Фото к рецепту: Луковый маринад для шашлыка">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el129191" href="/recipes/recipe.php?rid=129191">Луковый маринад для шашлыка</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Вы скажете, что зима - не время для шашлыков? Отчего же? Для шашлыков всегда есть время!</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;мясо, лук репчатый, соль, перец, специи</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=134305">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/123/sm_122180.jpg" title="Фото к рецепту: Шашлык из свиной шеи в луково-томатном маринаде" alt="Фото к рецепту: Шашлык из свиной шеи в луково-томатном маринаде">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el134305" href="/recipes/recipe.php?rid=134305">Шашлык из свиной шеи в луково-томатном маринаде</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Молотый лук и томатная кислота хорошо размягчают мясо, не забирая его соки. Свиная шея, приготовленная в таком маринаде, получается сочной, вкусной и аппетитно золотистой (благодаря томату). Можно готовить этот шашлык как в духовке, так и на открытом огне.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;шея свиная, лук репчатый, томат-паста, перец чёрный молотый, соль, масло растительное</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=139508">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/182/sm_181484.jpg" title="Фото к рецепту: Луковый маринад для шашлыка" alt="Фото к рецепту: Луковый маринад для шашлыка">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el139508" href="/recipes/recipe.php?rid=139508">Луковый маринад для шашлыка</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Самый быстрый рецепт лукового маринада для шашлыка из свинины. Легко и вкусно!</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;свинина, лук репчатый, соль, перец</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="ib_s_e_10" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=122534">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/37/sm_36405.jpg" title="Фото к рецепту: Шашлык из свинины, маринованный в томате" alt="Фото к рецепту: Шашлык из свинины, маринованный в томате">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el122534" href="/recipes/recipe.php?rid=122534">Шашлык из свинины, маринованный в томате</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>У каждого кулинара наверняка есть свой секретный рецепт приготовления самого наивкуснейшего шашлыка. Я хочу поделиться своим рецептом маринования шашлыка из свинины в томатном соусе. Вам обязательно понравится.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;свинина, лук репчатый, томат-паста, зелень, паприка молотая, перец красный, кориандр, перец чёрный молотый, соль</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=116634">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/8/sm_7808.jpg" title="Фото к рецепту: Шашлык из свинины" alt="Фото к рецепту: Шашлык из свинины">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el116634" href="/recipes/recipe.php?rid=116634">Шашлык из свинины</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Шашлык из свинины, жаренный на углях.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;свинина, лук, майонез, уксус, сок лимона, соль, перец, зелень</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=133576">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/116/sm_115051.jpg" title="Фото к рецепту: Шашлык из свинины в домашних условиях" alt="Фото к рецепту: Шашлык из свинины в домашних условиях">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el133576" href="/recipes/recipe.php?rid=133576">Шашлык из свинины в домашних условиях</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Вкусный, сочный шашлык из свинины, с дымком... Не хуже того, что жарится на мангале. Попробуйте и сами в этом убедитесь.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;свинина, лук, лимон, приправа, масло подсолнечное, соль, перец</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=122059">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/40/sm_39774.jpg" title="Фото к рецепту: Шашлык в горчичном маринаде" alt="Фото к рецепту: Шашлык в горчичном маринаде">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el122059" href="/recipes/recipe.php?rid=122059">Шашлык в горчичном маринаде</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Получается очень нежный, вкусный и сочный шашлык.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;свинина, лук репчатый, соус соевый, приправа, горчица</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=130866">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/97/sm_96871.jpg" title="Фото к рецепту: Шашлык на минералке" alt="Фото к рецепту: Шашлык на минералке">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el130866" href="/recipes/recipe.php?rid=130866">Шашлык на минералке</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>На Пасху жарили шашлыки. Погода выдалась хорошая, правда ветерок немного трепал одноразовую посуду) Но настроение и аппетит это не испортило!!!</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;мясо, лук репчатый, вода минеральная, травы сухие итальянские, соль</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=126488">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/65/sm_64549.jpg" title="Фото к рецепту: Маринад для шашлыка на вине" alt="Фото к рецепту: Маринад для шашлыка на вине">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el126488" href="/recipes/recipe.php?rid=126488">Маринад для шашлыка на вине</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Вот и дождались теплых деньков. Все на маевку, все на пикник! А какой пикник без шашлычка? :)</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;мясо, вино красное сухое, лук репчатый, перец красный молотый, перец чёрный молотый, соль, лавровый лист</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
			<div><div class="banner_ml_c banner_ml2_c">
	<div class="banner">
		<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
		<!-- RF ML2 адаптивный -->
		<ins class="adsbygoogle banner_ml2"
		     style="display:block;"
		     data-ad-client="ca-pub-8830437439583271"
		     data-ad-slot="8052451944"
		     data-ad-format="auto"></ins>
		<script>
			(adsbygoogle = window.adsbygoogle || []).push({});
		</script>
	</div>
</div></div>			<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=130903">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/147/sm_146704.jpg" title="Фото к рецепту: Шашлык в гранатовом соке" alt="Фото к рецепту: Шашлык в гранатовом соке">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el130903" href="/recipes/recipe.php?rid=130903">Шашлык в гранатовом соке</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Маринад для шашлыка - гранатовый сок, лук и специи. Очень нежное и сочное мясо. Просто объедение.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;шея свиная, сок гранатовый, лук репчатый, пряности, соль</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=131762">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/102/sm_101558.jpg" title="Фото к рецепту: Быстро маринованный шашлык" alt="Фото к рецепту: Быстро маринованный шашлык">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el131762" href="/recipes/recipe.php?rid=131762">Быстро маринованный шашлык</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>А не пойти ли нам на пикник? Но какой же пикник без шашлыка?!</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;свинина, баранина, лук репчатый, лавровый лист, перец чёрный молотый, соль, шафран</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=122543">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/37/sm_36491.jpg" title="Фото к рецепту: Шашлык из свинины в маринаде с чесноком" alt="Фото к рецепту: Шашлык из свинины в маринаде с чесноком">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el122543" href="/recipes/recipe.php?rid=122543">Шашлык из свинины в маринаде с чесноком</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>В некоторые раздумья о составе маринада вкрались следующие рассуждения: свинина, свинина и чеснок – в 100% рецептов запекания и зажаривания свинины чеснок присутствует, как само собой разумеющийся ингредиент. И только в шашлык его практически никто никогда не кладёт. А, собственно говоря, с какого перепуга и, главное, кто решил, что в шашлыке чесноку не место? Отметаем прочь заблуждения и штампы!</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
