forum.good-cook.ru/ptopic1348.html
    <html>
    <head>
	<META NAME="KeyWords" CONTENT="Что мы читаем - 1, кулинарный форум, страница для печати">
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Lima</b>  2.03.2005 - 18:10</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Я долгое время &quot;сидела&quot; на Кинге и Кунце, потом перешла на вообще &quot;черную&quot; литературу <!--emo&:blink:--><img src='/html/emoticons/blink.gif' border='0' style='vertical-align:middle' alt='blink.gif' width='20' height='20' /><!--endemo--> <br><br>Люблю хороший детектив (книги и кино), обожаю Вудхауза, просто ОБОЖАЮ <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo--> Дживс и Вустер - форева&#33; </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: J3J</b>  2.03.2005 - 18:45</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Lima</b> У Кинга есть публицистическое произведение - &quot;Пляска смерти&quot;, великолепная вещь, полный обзор этого жанра. Читала?<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Malaitikka</b>  2.03.2005 - 18:57</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Девочки, а кто-н читал В. Каверина Перед зеркалом? Хотела бы услышать мнения. <br>И я давно уже пытаюсь поймать последнюю книгу автобиографии Каверина, называется Эпилог. Знаком кто-н?  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Yelena</b>  2.03.2005 - 21:16</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Natelka</b>  Мураками он как-то сам по себе, мне тяжело описать его стиль. Если ты любишь небольшой элемент мистики  в сочетании с психологизмом, то &quot;Страна чудес без тормозов или конец света&quot;, а если более реалистическую прозу, то &quot;Норвежский лес&quot;. У Фаулза я пожалуй больше всего люблю &quot;Женщина французкого лейтенанта&quot;.<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Natelka</b>  2.03.2005 - 21:50</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b> Yelena</b>  Спасибки, что так быстро откликнулась.  <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo-->  А вот &quot;Женщина французкого лейтенанта&quot; должна &quot;приехать&quot; в конце месяца. Я ее заказала своей подружке, т.к. ты мне ее и советовала <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--> А еще я опять с вопросом: &quot;Маг&quot; и &quot;Волхв&quot; это разные книги, или одна и та же, просто названия переведены по-разному? Хотя , может, и глупый вопрос.<br><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Lima</b>  2.03.2005 - 23:52</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">J3J</b>, название что-то не припоминаю, возможно, прошло мимо меня.<br>Попробую найти. Спасибо.<br><br>А еще я Чехова люблю, но только не пьесы. Почему-то чеховская драматургия на меня действует угнетающе. Это все из серии:<br><br>Действие 4-е. <br>Сцена 4-я.<br>Там же, те же.<br>Входят Варламов и доктор.<br>Варламов: <br>- Господа, Авксентьев застрелися&#33;<br>Все встают.  <br><br> <!--emo&:blink:--><img src='/html/emoticons/blink.gif' border='0' style='vertical-align:middle' alt='blink.gif' width='20' height='20' /><!--endemo--> <br><br>И вообще, русская проза - хороша. Ничего не знаю лучше, чем природа у Бунина, к примеру. Как он пишет о московской весне&#33;&#33;&#33;&#33; Это же так вкусно, так щемяще и так ошеломляюще по-настоящему, что мне всегда после этого хочется умереть и снова родиться в России <!--emo&:rolleyes:--><img src='/html/emoticons/rolleyes.gif' border='0' style='vertical-align:middle' alt='rolleyes.gif' width='20' height='20' /><!--endemo--><br><br>Вот, нашла ссылку на этот рассказ в и-нете. Почитайте, если есть время.<br><u>http://www.oko.ru/main.php3?p=30&patternId=&linkId=50775</u><br>  <i><small style="color:#787878">&mdash; http://www.oko.ru/main.php3?p=30&patternId=&linkId=50775</small></i><br><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: J3J</b>  3.03.2005 - 00:14</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Lima</b> А я обожаю &quot;Обломова&quot;, читала раз десять и еще буду <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--> Что-то во мне тает и растекается когда его читаю. А Бунина тоже люблю, но не все.<br>ПыСы. На ссылку схожу завтра обязательно, спасибо.<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Yelena</b>  3.03.2005 - 00:19</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Natelka</b> это одна книга, вариант перевода просто. <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: ILucky</b>  3.03.2005 - 07:10</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Lima</b> <!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><IDXSKIP><tr><td><b>Цитата</b> </td></tr></IDXSKIP><tr><td id='QUOTE'><!--QuoteEBegin-->- Господа, Авксентьев застрелися&#33;<br>Все встают. <!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Это еще что&#33; У него еще есть<br>-Заткни фонтан, вафля.<br><br>Помню, когда основательно занялась Чеховым, возник вопрос - а на русском ли языке все это написано (пьесы, конечно же). Если на русском - тогда почему каждый ставит другую Чайку, которая ко всему еще и оказалась комедией. А когда Три сестры первый раз прочитала - вообще результат был  тот же, если б это был, к примеру, китайский. Думаю, разгадывать эти пьесы можно вечно, да так и останутся загадкой. Но нравится очень&#33; Время от времени перечитываешь - опять что-то открыл, удовольствие, мяу&#33; <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--> <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Lima</b>  3.03.2005 - 08:35</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">ILucky</b>, про Авксеньтьева, есесенно, была шутка, не думай, что это Антон Палыч эдакое написал. Хотя, про вафлю он, конечно, двинул мощно <!--emo&;)--><img src='/html/emoticons/wink.gif' border='0' style='vertical-align:middle' alt='wink.gif' width='20' height='20' /><!--endemo--> <br><br>Но вот как на духу - что-то со мной происходит от его пиес, равно как от толстовских романов <!--emo&:blink:--><img src='/html/emoticons/blink.gif' border='0' style='vertical-align:middle' alt='blink.gif' width='20' height='20' /><!--endemo-->   Просто хочется встать и дать героям в ухо от их тягомотины, так и хочется сказать: ну что же ты тянешь-то, чего ждешь, давай, вафля, действуй&#33; Ан нет - они будут сидеть и резину тянуть <!--emo&:angry:--><img src='/html/emoticons/mad.gif' border='0' style='vertical-align:middle' alt='mad.gif' width='20' height='20' /><!--endemo--> <br><br>Толстой, конечно, глыбище, его в литературе не объедишь, не обойдешь, но какой же он зану-у-у-у-у-уда <!--emo&:unsure:--><img src='/html/emoticons/unsure.gif' border='0' style='vertical-align:middle' alt='unsure.gif' width='20' height='20' /><!--endemo-->  <br><br><br><b data-id="user">J3J</b>, &quot;Обломов&quot; хорош, спору нет.<br><br>А вот что я не люблю, так это современную русскую, точнее, российскую литературу. Или я не тех авторов читала? <!--emo&:(--><img src='/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' width='20' height='20' /><!--endemo--> <br><br>Не понимаю шумихи россиян вокруг японских, причем, не всегда лучших авторов, вроде Мураками. Уж если хочется получить представление о японской прозе, стоит почитать Кобэ Або. Помню, как впервые читала его &quot;Женщину в песках&quot; - невероятное было чувство какого-то священного ужаса. Ночью книга лежала рядом с кроватью и она, как живая, не давала мне спать. Я вставала и читала. А потом не могла уснуть. Никогда такого не было, чтобы книга меня так беспокоила. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: ILucky</b>  3.03.2005 - 08:52</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Lima</b>, ух ты, я тоже помню себя Женщину в песках читающую. У меня было ощущение, что в другой мир переносишься, тоже проняло. <br>Из современных - Битов, Искандер, это точно классно.<br>Толстого самое ужасное впечатление было от Воскресения, один большо-о-ой ужас. Против произведения про Каренину органическое неприятие, анализ женщины очень специфическим мужчиной, все меня там коробит. А вот Война и мир рулят, перечитывала с жутким удовольствием. <br>Как про Чехова забавно пишете, прям настроение улучшается.  <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--> <br><!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><IDXSKIP><tr><td><b>Цитата</b> </td></tr></IDXSKIP><tr><td id='QUOTE'><!--QuoteEBegin-->они будут сидеть и резину тянуть <!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--> Упала прямо я тут от смеха, прелесть. Точно, построить их всех с Раневской во главе и - левой, левой, левой&#33; </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: J3J</b>  5.03.2005 - 21:54</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">ILucky</b> <br><b data-id="user">Lima</b> <br>Помнится, первый раз я прочитала &quot;Женщина в Песках&quot; лет в 15 - не понравилось, перечитывала второй раз пару лет назад - так совсем другие впечатления, но все равно после прочтения осталось чувство какой-то безысходности. Гораздо больше понравилось &quot;Чужое лицо&quot; того же Кобо Абэ. А вот Мураками ... тоже не покатило. Из современных кого читала, так НИКТО не нравится&#33; Может тоже не того читаю <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo-->  Акунин начал хорошо, а теперь по-моему превратился в конъюктурщика. Мадамов типа Донцовой вообще не считаю за писателей, хотя наличие огромной армии поклонников доказывает обратное (?). А вот еще вспомнила,как в детстве бредила своим обожаемым Грином, особенно нравился &quot;Крысолов&quot; и &quot;Фанданго&quot;. А сейчас в редкие минуты отдыха с удовольствием перечитываю &quot;Степфордские жены&quot; Айры Левина (помните автора &quot;Ребенка Розмари&quot; и &quot;Поцелуя на ночь&quot;)?. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Lima</b>  6.03.2005 - 00:09</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Ох, &quot;Ребенок Розмари&quot;..... Это да... Это супер...<br><br>А я недавно перечитала: &quot;Мальчик со шпагой&quot; и &quot;Мушктер и фея&quot; Крапивина (в раннем пионерстве им просто бредила), &quot;Тихий дон&quot; шолоховский и, неожиданно для себя, впервые в жизни прочла романы видного советского писателя Всеволода Кочетова &quot;Журбины&quot; и &quot;Секретарь парткома&quot;. Какой-то ренессанс соцреализма <!--emo&:rolleyes:--><img src='/html/emoticons/rolleyes.gif' border='0' style='vertical-align:middle' alt='rolleyes.gif' width='20' height='20' /><!--endemo--> <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Иннеса</b>  10.03.2005 - 13:02</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Дорогие девуленьки&#33;<br><br>Мне бы хотелось совсем немножечко отвлечь ваше внимание от страшилок и фантастики, ну хоть ненадолго. <br>Я написала сказочку под названием &quot;Знатный пастух&quot;.  Она очень добрая, человечная, но очень похожая на жизнь. Думаю она будет интересна не только вашим деткам, но и вам. <br>Отдаю её всем вам и вашим прекрасным деткам. Читайте и пусть у вас на душе всегда будет мирно, спрокойно, радостно. А, главное,- пусть там царит её величество - Любовь&#33;<br>Сказку можно скачать и распечатать (всего 27 страничек вордовских) на сайте у нашей Леночки-Фишки (на форуме) в разделе &quot;Произведения моих друзей&quot;.<br>Буду счастлива, если доставлю вам несколько приятных минут. <br>Адрес сайта: www.mironova.narod.ru </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: GanNa</b>  17.03.2005 - 11:02</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Из последнего прочитанного Эллисон Пирсон «Как ей это удается?” (кого заинтересует на Альдебаране есть). Прочитала по рекомендации, есть на форуме в том же Альдебаране топик Книги, поднимающие настроение, там ее советовали прочесть. Ну что, сказать, написано так, что я пока читала вся издергалась, как будто это у меня двое малышей и я делаю блестящую карьеру в крупнейшей компании, разрываясь при этом между домом и работой, ночью на кухне приминаю скалкой магазинные кексы, чтобы они походили на домашнюю выпечку, а на работе провожу презентацию в запарке выбежав в красном бюстгальтере из сексшопа под прозрачной блузкой… Смешно мне не было, в конце даже всплакнула немного. Мне не очень понравилась эта книга, или может я сейчас не в том душевном состоянии. Позитива хочется, смешного чего-нибудь почитала бы </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: LiR</b>  17.03.2005 - 16:27</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Нашла в сети ссылку, по которой можно скачать книгу Пелевина &quot;Священная книга оборотня&quot;. В свободном доступе его нет, есть заархивированный Раром файл с паролем. <br><br>вот.<br><br><u>http://liberty.fatal.ru/Viktor.Pelevin.2004.rtf.rar</u><br>  <i><small style="color:#787878">&mdash; http://liberty.fatal.ru/Viktor.Pelevin.2004.rtf.rar</small></i><br><br><br>Пароль на архив с книгой: ru-board<br><br>Когда извлекать файл, то нужно ввести этот пароль. <br><br>Приятного чтения&#33;&#33;&#33; <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--><br><br>Саша уже прочел  -ему понравилось. А я пока <b>Сумеречный Дозор</b> дочитываю, а потом за эту книжку примусь. На очереди <b>Casual </b> Оксаны Робски.<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Yelena</b>  17.03.2005 - 20:03</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">LiR</b> спасибо большущее, как раз искала после прочтенной рецензии<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Nadiya</b>  19.03.2005 - 14:15</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Привет, прочла Устинову Татьяну 2 книги (первые на альдебаране) <u>Близкие Люди</u><br>  <i><small style="color:#787878">&mdash; http://lib.aldebaran.ru/author/ustinova_tatyana/ustinova_tatyana_blizkie_lyudi/</small></i><br> Вполне ничего. Для разгрузки почитать можно, хотя сначала просматривается, кто с кем в итоге останется и Истомину Дарью -<u>Торговка</u><br>  <i><small style="color:#787878">&mdash; http://lib.aldebaran.ru/author/istomina_darya/istomina_darya_torgovka/</small></i><br> - тоже вполне, напомнила мне мо. молодость на рынках Москвы... </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Oxana-MONAMI</b>  19.03.2005 - 16:24</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Nadiya</b> Истомину Торговка я тоже читала, вроде ничего особенного, но оторваться не могла, понравилось.<br><br>Девочки, читаю Код да Винчи, что-то он у меня так тяжело идет...  Вроде интересная книга, но как начинаю читать, закрываются глаза и хочется спать <!--emo&:rolleyes:--><img src='/html/emoticons/rolleyes.gif' border='0' style='vertical-align:middle' alt='rolleyes.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Cher</b>  19.03.2005 - 17:03</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'>  У меня сейчас такой бордель в голове, перед сном читаю только детективы. Нашла целую кучу Александровой Натальи и читаю. Кстати, захватывает. Если кому сейчас нужно чтиво попроще - можете попробовать. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Иннеса</b>  19.03.2005 - 18:45</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Oxana-MONAMI</b> <br><br>Я тоже осилила только половину, а мой муж проглотил. Как кому.<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Cher</b>  20.03.2005 - 15:42</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Очень увлеклась <u>вот этим</u><br>  <i><small style="color:#787878">&mdash; http://lib.aldebaran.ru/author/alekseev_sergei/alekseev_sergei_utoli_moya_pechali/</small></i><br><br>Сама не ожидала, если так и дальше пойдет, то можно сказать, что для меня этот автор станет открытием. <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Gwen</b>  20.03.2005 - 18:43</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> я  новичок, можно я  тут  тоже скажу что думаю <!--emo&;)--><img src='/html/emoticons/wink.gif' border='0' style='vertical-align:middle' alt='wink.gif' width='20' height='20' /><!--endemo-->.<br> <b data-id="user">Delphin</b> <br> полностью  согласна, насчет &quot;давинчи&quot; - конец  немного разочаровал... а в  целом, даже не  смотря на &quot;лихо закрученый&quot; сюжет и  то, как она написана - в ней  очень  много познавательных  фактов, по крайней мере для меня, и  её можно    читать  просто для  расширния  кругозора.<br> <br> <br><b data-id="user">Liliya</b> <br> я  раньше  просто  ненавидела читать, бывало  глаза  читают, в  голове  мысли совсем  о другом...   и тогда, &quot;письмо  незнакомки&quot; на меня  произвело огромное  впечатление,- это  суперская  книга <!--emo&;)--><img src='/html/emoticons/wink.gif' border='0' style='vertical-align:middle' alt='wink.gif' width='20' height='20' /><!--endemo--> а именно  вкус к чтению у меня появился где-то года 2-3 назад.. и  сейчас  мне это доставляет  огромное  удовольствие.<br> <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Alina</b>  22.03.2005 - 19:17</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Прочитала Dreams of My Russian Summers, автор Andrei Makine. В оригинале Le Testament Francais. Писатель - русский, эмигрировал во Францию в 90-х, но пишет только на французском, поэтому пришлось читать в английском переводе. Читается тяжеловато, но книга получила Гонкуровскую премию и премию Медичи, поэтому хотела дочитать <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo-->. Ну что я могу сказать? В общем, если бы я была француженкой, я бы была до смерти рада, что родилась не в России и тем более не в Сибири <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo-->.<br><br>Девочки, а вот я ищу в Сети произведения Анри Труайя (Henri Troyat), настоящее имя Лев Тарасов. Никому не попадалось? Кроме lib.ru, где еще посоветуете посмотреть? </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: lenamoss</b>  22.03.2005 - 19:48</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> А направте меня  &quot;Письмо незнакомки&quot; где можно почитать, пожалуйста  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Alina</b>  22.03.2005 - 20:22</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">lenamoss</b> <br><u>http://www.lib.ru/INPROZ/CWEJG/cveig09.txt</u><br>  <i><small style="color:#787878">&mdash; http://www.lib.ru/INPROZ/CWEJG/cveig09.txt</small></i><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: lenamoss</b>  22.03.2005 - 20:33</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Alina</b> Спасибо </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Gwen</b>  22.03.2005 - 22:05</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Alina</b> <br>  к  сожалению  где в сети  найти - не знаю. Но я  читала написанные им  книги о  петре первом и  екатерине - очень  мне понравилось, читается на одном дыхании, и что для меня самое главное,  не  утомляет историческими  датами и  событиями, а наоборот, интересно о них  пишет. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: malina</b>  23.03.2005 - 00:21</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><IDXSKIP><tr><td><b>Цитата</b> </td></tr></IDXSKIP><tr><td id='QUOTE'><!--QuoteEBegin-->Девочки, а вот я ищу в Сети произведения Анри Труайя (Henri Troyat), настоящее имя Лев Тарасов. Никому не попадалось? Кроме lib.ru, где еще посоветуете посмотреть? <!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br><br><br><b data-id="user">Alina</b><br><br>вот ссылка<br><u>http://www.litportal.ru/index.html?a=356</u><br>  <i><small style="color:#787878">&mdash; http://www.litportal.ru/index.html?a=356</small></i><br><br><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Alina</b>  23.03.2005 - 00:51</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">malina</b> <br>Спасибо большое&#33; </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Toshka</b>  24.03.2005 - 18:42</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Меня муж на Лукьяненко подсадил. Только что дочитала &quot;Мальчик и тьма&quot; - такая чудная сказка&#33; Местами так проняло, аж слезу пустила... </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Yelena</b>  24.03.2005 - 19:55</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> закончила читать &quot;Враги. История любви&quot; Ицхака Башевиса Зингера. Я вообще очень люблю этого автора. В этой книге ему удалось создать потрясающе живые образы людей, переживших катастрофу, их попыток жить дальше. Ничего слащаво-жалостливого, никаких ангелов - опаленные огнем души, со всеми недостатками и огромным чувством вины за то, что смеют жить.  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Alushka</b>  24.03.2005 - 20:46</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Yelena</b> <br> <!--emo&:(--><img src='/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' width='20' height='20' /><!--endemo--> А где в инете можно почитать эту книгу? <!--emo&:unsure:--><img src='/html/emoticons/unsure.gif' border='0' style='vertical-align:middle' alt='unsure.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Yelena</b>  24.03.2005 - 20:55</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Alushka</b> <br>Есть у <u>Мошкова</u><br>  <i><small style="color:#787878">&mdash; http://lib.ru/INPROZ/ZINGER/</small></i><br>. Кстати, по этой книге снят фильм. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
