roza--mira.narod.ru/Zapisi_obsuzhdenii/21551_-_Voprosy_o__Roze_Mira_.htm
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4MDo3ODo0OTo2NDozMDoxMzozMDo5Mjo4NjoxMDo4MDo2MDoxNToyNjoyMTo5OjM4OjE1OjM5OjExOjg6NDo4NjoxMDo4MDo2MDoxNToxMzoxNDo1OjExMTo5MjozMjoxMToyOjU6ODY6MjQ6ODU6Mzk6NTU6NTQ6MjE6Mjc6MTExOjIwOjUwOjE2OjI1OjYyOjE3OjI5Ojg1OjYwOjEwOTo3OToxODoxOjM4OjEwOTozNToyNDozOjY6Nzc6OTU6NzQ6MzM6MzY6NTQ6MjM6MDo1OTo4NjoxMjQ6OTU6MzA6ODo0OjM4OjkzOjQyOjM2OjE1OjkyOjc4OjMzOjkxOjUzOjM4OjE6MTU6MjM6Njg6MzE6NTk6NTc6Mjk6NjI6MTA6MzQ6OTM6NTA6Njg=&r64=&cid=A1B100&cb=0.65667967902041" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s201.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.746042215066744"></script>
<script type="text/javascript" src="/abnl/?adsdata=QW;1V98sLe6lUJWGrGmbnh!t9P0X5;C0ykUr9W4DBLz2xPvUQ6DWd16pM^!ty272tqnmATH0XK6iDTSML1Yv3yO9!cN7SbcIbc11aBH4YHls68DYxRI4ixWA3RLmXg4i;SNzJJqDt1QiVAqnK3BGRRPyznugUpfOOwPTaIW7mtuzYAVnRp56xfI4X^Ozu8k1f0iq6CY1TLnd5zYDqRNeyubBlbvtNFe3zCvkA^6kY!s7mDEECmZKxdbqXLmSGNX7E0bG9cpAQPqQFKEGTR7KuCp^PnpPrDB9I517reJQpwesHAQEsuNgKV2duljJHjfE5942QEsrUTfPLvn!Ev;QNOr4LEdMTWf!GeD!w50g7y!sqyMxcslORljnOkhO!Wso"></script><!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<!-- saved from url=(0078)http://www.kuraev.ru/forum/view.php?subj=21551&section=8&fullview=1&order=desc -->
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns:st1="urn:schemas-microsoft-com:office:smarttags"
xmlns="http://www.w3.org/TR/REC-html40">

<head>

<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 10">
<meta name=Originator content="Microsoft Word 10">
<link rel=File-List
href="21551_-_Voprosy_o__Roze_Mira_.files/filelist.xml">
<link rel=Edit-Time-Data
href="21551_-_Voprosy_o__Roze_Mira_.files/editdata.mso">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title>21551 - Вопросы о &quot;Розе Мира&quot;</title>
<o:SmartTagType namespaceuri="urn:schemas-microsoft-com:office:smarttags"
 name="time"/>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>_</o:Author>
  <o:LastAuthor>_</o:LastAuthor>
  <o:Revision>3</o:Revision>
  <o:TotalTime>8</o:TotalTime>
  <o:Created>2003-07-16T08:56:00Z</o:Created>
  <o:LastSaved>2003-07-16T09:01:00Z</o:LastSaved>
  <o:Pages>89</o:Pages>
  <o:Words>113548</o:Words>
  <o:Characters>647224</o:Characters>
  <o:Company>None</o:Company>
  <o:Lines>5393</o:Lines>
  <o:Paragraphs>1518</o:Paragraphs>
  <o:CharactersWithSpaces>759254</o:CharactersWithSpaces>
  <o:Version>10.2625</o:Version>
 </o:DocumentProperties>
 <o:OfficeDocumentSettings>
  <o:RelyOnVML/>
  <o:AllowPNG/>
  <o:PixelsPerInch>120</o:PixelsPerInch>
  <o:TargetScreenSize>1024x768</o:TargetScreenSize>
 </o:OfficeDocumentSettings>
</xml><![endif]--><!--[if !mso]><object
 classid="clsid:38481807-CA0E-42D2-BF39-B33AF135CC4D" id=ieooui></object>
<style>
st1\:*{behavior:url(#ieooui) }
</style>
<![endif]-->
<link rel=Stylesheet type="text/css" media=all
href="21551_-_Voprosy_o__Roze_Mira_.files/style.css">
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Helvetica;
    истинности максимуму ложных утверждений. Этим и обусловится то
    обстоятельство, что это учение будет запутывать человеческое сознание в
    тенётах лжи прочнее и безвыходнее, чем какое бы то ни было другое. </span><br>
    <span class=maintext1>Религии, к разряду учений &quot;левой руки&quot; не
    относящиеся, разнствуют между собой не в силу истинности одной из них и
    ложности остальных, а по двум совершенно другим координатам. А именно: </span><br>
    <span class=maintext1>во-первых - в силу различных ступеней своего
    восхождения к абсолютной истине, то есть сообразно убыванию в них
    субъективного, эпохального элемента. Это стадиальное различие можно условно
    назвать различием по вертикали; </span><br>
    <span class=maintext1>во-вторых - они разнствуют между собой в силу того,
    что они говорят о разном, отражают различные ряды объектов познания. Этот
    род различий - различий сегментарных - можно условно назвать различиями по
    горизонтали. </span><br>
    <span class=maintext1>Оба вида различий не следует ни на минуту упускать из
    виду при рассмотрении вопроса об отношении Розы Мира к другим религиям. </span><br>
    <span class=maintext1>В развитии науки мы наблюдаем непрерывный процесс
    накопления относительных частных истин и их совершенствование, уточнение.
    На очередной стадии отвергаются обычно не ряды накопленных ранее фактов, а
    лишь их устаревшее толкование. Случаи, когда старый ряд фактов ставился под
    сомнение и отвергался, как это произошло, например, с алхимией, -
    сравнительно редки. Но в истории религий господствуют, к сожалению, иные
    обычаи. Вместо преемственно сменяющих друг друга осмыслений не
    подвергающихся сомнению духовных фактов, мы видим чаще всего, как на
    очередной стадии религиозного развития отвергаются значительные ряды ранее
    постигнутых относительных, частных истин, а свой, новый ряд их, со
    включением некоторого числа старых, выдаётся за абсолютное. Это наблюдение
    особенно справедливо по отношению к смене так называемых языческих религий
    системами монотеизма. </span><br>
    <span class=maintext1>Ясно, что сохранение нами подобных обычаев в условиях
    расширяющегося кругозора XX столетия привело бы нас, самое большее, к
    созданию ещё одной секты. Привнесение в религию научной методики было бы,
    конечно, грубой ошибкой, столь же незаконной, как перенесение методов
    искусства на область науки. Но перенять доброе обыкновение учёных - не
    отвергать, а переосмыслять ряды накопленных ранее относительных истин -
    давно пора.&quot; </span><br>
    <br>
    <span class=maintext1>И если бы, конечно, некий человек выдавал за слово
    Божие то, что совсем бы не являлось им, то, конечно, такого человека нельзя
    было бы назвать пророком, вещающим Слово Божие. В отношении Моисея ситуация
    совершенно иная. Помимо прочего, это становится ясным на основании знания о
    его пребывании ныне в Шаданакаре (по розамираистским представлениям): </span><br>
    <br>
    <span class=maintext1>&quot;Отсюда начинаются слои пребывания Единой Церкви
    нашей брамфатуры. Они охватывают как ту сакуалу, о которой я только что
    сказал, так и три сферы сакуалы ещё более высокой: Элиты Шаданакара. Океаны
    многократно просветлённой и одухотворённой материи колышатся вокруг неё;
    светящиеся гребни их не встречают препон в её прозрачных гранях, плавно
    входят внутрь и, разливаясь по этому обиталищу Совершенных, сообщают ему
    всю полноту жизни. И человечество Энрофа, и человечество даймонов, и
    человечество Луны, и ангелы, и стихиали, и даже животное царство, чей
    метафизический смысл являл собой столь глубокую загадку, - находят своё
    наивысшее оправдание, своё окончательно преображённое бытие в лоне этого
    высшего рая, совмещающего покой и могущество, блаженство и творчество,
    совершенство и беспредельное движение дальше и дальше по ослепительному
    пути. Это - все те, кто воочию видит Мировую Сальватэрру; наивысшая ступень
    лестницы Шаданакара для любой из его монад, как богорождённых, так и
    богосотворённых, кроме Планетарного Логоса, Пресвятой Девы и Великого
    Женственного Духа. Единственное, что я могу, говоря об Элите Шаданакара,
    это перечислить некоторых из тех великих человекодухов, которые достигли
    Элиты, - их последние человеческие имена: Эхнатон, Зороастр, <b>Моисей</b>,
    Осия, Лао-цзы, Гаутама Будда, Махавира, Ашока, Чандрагупта Маурья,
    Патанджали, Нагарджуна, Самудрагупта, Канишка, Шанкара, Аристотель, Платон,
    все апостолы, кроме Павла, Титурэль, Мария Магдалина, Иоанн Златоуст,
    Августин, Франциск Ассизский, Жанна д'Арк, Данте, Леонардо да Винчи.&quot;
    (выделено мною) </span><br>
    <br>
    <span class=maintext1>Я считаю, Сергей, что &quot;Роза Мира&quot; свободна
    или в общем свободна от тёмных инвольтаций. Такие выводы сделаны на
    основании подтверждённости её провиденциальности и истинности в более чем
    высоких морально-этических ценностях, заложенных в учении и книге; в
    чрезвычайной прогрессивности и адекватности содержаний последних событиям
    окружающего мира; в моём личном опыте, а также в личном опыте ряда других
    людей (речь идёт о воздействии учения на человеческую душу и жизнь).
    Обратите, пожалуйста, внимание на тот факт, что мы говорим о положении
    вещей, которое имеет место ныне, т.е. нам следует учитывать общий
    неблагоприятный характер ситуации, сложившейся сейчас в отношении
    розамиризма, вызванной оклеветанием &quot;Розы Мира&quot; многими
    представителями православия и неадекватными, если не сказать больше,
    попытками синтезировать учение Д. Л. Андреева с другими учениями, в том
    числе с теософией. О позитивных потенциях розамираизма в более
    благоприятной обстановке мы можем на данный момент только лишь
    предполагать. </span><br>
    <span class=maintext1>Благополучия Вам, Сергей ! </span><br>
    <br>
    <span class=maintext1>С уважением, </span><br>
    <span class=maintext1>Максим </span><br style='mso-special-character:line-break'>
    <![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
    <![endif]></span><span style='font-size:8.0pt;font-family:Verdana;
    color:#555555'><o:p></o:p></span></p>
    </td>
   </tr>
  </table>
  <p class=MsoNormal><o:p></o:p></p>
  </td>
 </tr>
</table>

<p class=MsoNormal><a name=585870></a><span style='display:none;mso-hide:all'><o:p>&nbsp;</o:p></span></p>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width="100%"
 style='width:100.0%;mso-cellspacing:0cm;background:#114980;mso-padding-alt:
 0cm 0cm 0cm 0cm' rules=cols>
 <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
  <td style='padding:0cm 0cm 0cm 0cm'>
  <table class=MsoNormalTable border=1 cellspacing=0 cellpadding=0 width="100%"
   style='width:100.0%;mso-cellspacing:0cm;border:outset #114980 1.0pt;
   mso-border-alt:outset #114980 .75pt;mso-padding-alt:3.75pt 3.75pt 3.75pt 3.75pt'
   rules=cols>
   <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
    <td width=175 valign=top style='width:131.25pt;border:inset #114980 1.0pt;
    mso-border-alt:inset #114980 .75pt;background:white;padding:3.75pt 3.75pt 3.75pt 3.75pt'>
    <p class=MsoNormal align=center style='text-align:center'><span
    style='font-size:8.0pt;font-family:Verdana;color:#555555'><img border=0
    width=116 height=144 id="_x0000_i1334"
    src="21551_-_Voprosy_o__Roze_Mira_.files/3318.jpg"
    alt="Худиев Сергей Львович"><br>
    <a href="javascript:whois('3318');">Худиев Сергей Львович</a><br>
    <img border=0 width=150 height=1 id="_x0000_i1335"
    src="21551_-_Voprosy_o__Roze_Mira_.files/e.gif"><br>
    православный христианин<br>
    <br>
    Тема: #21551<br>
    Сообщение: #585870<br>
    <b>23.06.03</b> 23:13<o:p></o:p></span></p>
    <form>
    <p class=MsoNormal align=center style='text-align:center'><span
    style='font-size:8.0pt;font-family:Verdana;color:#555555'><span
    style='display:none;mso-hide:all'><INPUT TYPE="hidden" NAME="subj" VALUE="21551"></span><span
    style='display:none;mso-hide:all'><INPUT TYPE="hidden" NAME="user_id" VALUE="3318"></span><INPUT TYPE="radio" NAME="show_all" VALUE="1"
    id=show onclick="javascript:go_admin(this.form)">
    <label for=show>
     Все сообщения
    </label>
    <o:p></o:p></span></p>
    </form>
    </td>
    <td width="100%" valign=top style='width:100.0%;border:inset #114980 1.0pt;
    mso-border-alt:inset #114980 .75pt;background:white;padding:3.75pt 3.75pt 3.75pt 3.75pt'>
    <table class=MsoNormalTable border=0 cellpadding=0 width="100%"
     style='width:100.0%;mso-cellspacing:1.5pt;mso-padding-alt:0cm 0cm 0cm 0cm'>
     <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
      <td width="60%" style='width:60.0%;padding:0cm 0cm 0cm 0cm'>
      <p class=MsoNormal><span style='font-size:8.0pt;font-family:Verdana;
      color:#555555'>Ответ на #<a href="javascript:show('584865');">584865</a>
      | <a href="javascript:whois('10741');">Максим Н. Н.</a> невоцерковленный
      верующий<o:p></o:p></span></p>
      </td>
      <td width="40%" style='width:40.0%;padding:0cm 0cm 0cm 0cm'>
      <p class=MsoNormal align=right style='text-align:right'><b><span
      style='font-size:8.0pt;font-family:Verdana;color:#555555'><a
      href="javascript:ns('3318',%20'w_2068766279');">Не показывать</a></span></b><span
      style='font-size:8.0pt;font-family:Verdana;color:#555555'> | <a
      href="http://www.kuraev.ru/forum/delete.php?msg_id=585870" target="_blank">Удалить</a>
      | <a href="http://www.kuraev.ru/forum/modify.php?msg_id=585870"
      target="_blank">Исправить</a> |<b><a
      href="http://www.kuraev.ru/forum/add.php?subj=21551&amp;msg_id=585870&amp;section=8">Ответить</a></b>
      <o:p></o:p></span></p>
      </td>
     </tr>
    </table>
    <div class=MsoNormal align=center style='text-align:center'><span
    style='font-size:8.0pt;font-family:Verdana;color:#555555'>
    <hr size=1 width="100%" noshade color="#395479" align=center>
    </span></div>
    <p class=MsoNormal style='margin-bottom:12.0pt'><span class=maintext1><span
    style='font-size:10.0pt'>Добрый день, Максим! </span></span><span
    style='font-size:10.0pt;font-family:Verdana;color:#555555'><br>
    <br>
    <span class=maintext1><i>Абсолютная истина универсальная есть неискажённое
    отражение в чьём-то сознании Большой Вселенной, познанной &quot;в
    себе&quot;. </i></span><br>
    <br>
    <span class=maintext1>Некоторое время назад (в другой теме) этот отрывок
    приводил мне Денис Мезенцев. Я бы отметил, что тут Андреев просто
    использует свое собственное определение &quot;абсолютной истины&quot;,
    определение, которого ни Церковь, ни вообще все остальные, кроме Д.Андреева
    никогда не придерживались. Вся последующая аргументация Д.Андреева держится
    на этой, вероятно неосознанной, подмене. Это еще один случай той проблемы,
    о которую я раньше уже назвал &quot;переназначением смысла слов&quot;. </span><br>
    <br>
    <span class=maintext1><b>Слова &quot;абсолютная истина&quot; никогда до
    Андреева не обозначали всеведения, и не означают всеведения ни у кого,
    кроме Андреева (и его последователей).</b> </span><br>
    <br>
    <span class=maintext1>Абсолютная истина - истина, не зависящая от чего бы
    то ни было, истина, которая остается истиной при любый обстоятельствах.
    Например, &quot;вода закипает при 100 градусах Цельсия&quot; -
    относительная истина. При другом атмосферном давлении она будет закипать
    при другой температуре. Истинность этого утверждения зависит от
    определенных обстоятельств. На равнине оно истинно; высоко в горах - ложно.
    </span><br>
    <br>
    </span><span class=maintext1><span style='font-size:10.0pt;color:#0000A0'>Absolutus
    (лат) означает &quot;отвязанное&quot; &quot;отпущенное&quot;,
    &quot;отделенное&quot;; это есть нечто, находящееся на своем первоначальном
    месте &quot;Relativus&quot; (лат) - &quot;отнесенное в то или иное
    место&quot;, изменчивое, условное, зависящее от обстоятельств, системы отчета
    и оценок. &quot;Современный философский словарь&quot;, стр.7 </span></span><span
    style='font-size:10.0pt;font-family:Verdana;color:#555555'><br>
    <br>
    <span class=maintext1>Абсолютная истина - утверждение, истиность которого
    ни от чего не зависит. Истина в любых обстоятельствах. &quot;Бог - Творец
    мира&quot; &quot;Бог Един по существу и троичен в Лицах&quot; - истины
    абсолютные. Это истина в горах, на равнине, вчера, сегодня, через миллион
    лет. Именно это и означают слова &quot;абсолютная истина&quot;. Это не
    имеет никакого отношения к всеведению. </span><br>
    <br>
    <span class=maintext1>&quot;Абсолютный&quot; значит не
    &quot;исчерпывающий&quot; а &quot;независимый, безусловный&quot;. Механика
    Ньютона - относительная истина, истина, пока речь не заходит об околосветовых
    скоростях; Христос - истина абсолютная, истина для любого места, времени и
    любых условий. Именно это и обозначается словами &quot;абсолютная
    истина&quot;. Потому-то я и могу сказать, что знаю абсолютную истину и при
    этом не обладаю всеведением. </span><br>
    <br>
    <span class=maintext1>Для христианина истина - это Христос: </span><br>
    <br>
    </span><span class=maintext1><span style='font-size:10.0pt;color:red'>Иисус
    сказал ему: Я есмь путь и истина и жизнь; никто не приходит к Отцу, как
    только через Меня. (От Иоанна 14:6)</span></span><span class=maintext1><span
    style='font-size:10.0pt'> </span></span><span style='font-size:10.0pt;
    font-family:Verdana;color:#555555'><br>
    <br>
    <span class=maintext1>Причем истина абсолютная. </span><br>
    <br>
    <span class=maintext1><i>И тот факт, что таким всеведением не обладают ни
    один человеческий коллектив и ни одна личность, лишний раз показывает
    беспочвенность претензий какого бы то ни было учения на абсолютную
    истинность. Если бы представители Розы Мира вздумали когда-нибудь
    претендовать на абсолютную истинность её учения, это было бы так же
    беспочвенно и нелепо</i> </span><br>
    <br>
    <span class=maintext1>Слово &quot;абсолютный&quot; значит не
    &quot;исчерпывающий&quot; а &quot;независимый, безусловный&quot;. Механика
    Ньютона - относительная истина, истина, пока речь не заходит об
    околосветовых скоростях; Христос - истина абсолютная, истина для любого
    места, времени и любых условий. Именно это и обозначается словами
    &quot;абсолютная истина&quot;. Потому-то я и могу сказать, что знаю
    абсолютную истину и при этом не обладаю всеведением. </span><br>
    <br>
    <span class=maintext1><i>У частных истин быть может несколько или много
    вариантов - личных, индивидуальных разновидностей одной частной относительной
    истины.</i> </span><br>
    <br>
    <span class=maintext1>Так а если &quot;частные истины&quot; противоречат
    друг другу? Евангелие говорит, что, для того, чтобы обрести вечное
    спасение, я должен покориться Христу как Господу, уверовать в Него, как в
    Бога и довериться Ему, как Спасителю. РМ говорит, что Он не Бог, а
    Псаителем именует Его в совершенно имном смысле. Ислам говорит, что Он не
    больше чем пророк, не был распят и не воскрес. Иудаизм говорит, что Он
    вообще не от Бога. Буддизм говорит, что Он не имеет отношения к моему
    спасению. Это явно не &quot;частные случаи&quot; одного и того же. Это
    разные, несовместимые между собой учения. Невозможно же полагть истиной все
    сразу. </span><br>
    <br>
    <span class=maintext1><i>И если бы, конечно, некий человек выдавал за слово
    Божие то, что совсем бы не являлось им, то, конечно, такого человека нельзя
    было бы назвать пророком, вещающим Слово Божие. В отношении Моисея ситуация
    совершенно иная. </i></span><br>
    <br>
    <span class=maintext1>Признаться, я не понял. Текст, в котором присуствуют
    &quot;темные инвольтации&quot; это никоим образом уже не слово Божие. Разве
    не так? </span><br>
    <br>
    <span class=maintext1><i>Единственное, что я могу, говоря об Элите
    Шаданакара, это перечислить некоторых из тех великих человекодухов, которые
    достигли Элиты, - их последние человеческие имена: Эхнатон, Зороастр,
    Моисей, Осия, Лао-цзы, Гаутама Будда, Махавира, Ашока, Чандрагупта Маурья,
    Патанджали, Нагарджуна, Самудрагупта, Канишка, Шанкара, Аристотель, Платон,
    все апостолы, кроме Павла, Титурэль, Мария Магдалина, Иоанн Златоуст,
    Августин, Франциск Ассизский, Жанна д'Арк, Данте, Леонардо да Винчи.&quot;
    (выделено мною) </i></span><br>
    <br>
    <span class=maintext1>Некоторые из этих имен мне знакомы. Моисей
    проповедовал единобожие, Гаутама Будда проповедовал спасение без Бога,
    Нагарджуна вообще отрицал бытие Божие (см, например <a
    href="http://www.kuraev.ru:8080/forum/view.php?subj=7378&amp;id=&amp;section=&amp;pg=">Нагарджуна
    о теизме.</a> </span><br>
    <span class=maintext1>Как столь радикально отрицающие друг друга послания
    могли исходить из одного источника? </span><br>
    <br>
    <span class=maintext1><i>все апостолы, кроме Павла, Титурэль, Мария
    Магдалина, Иоанн Златоуст, Августин, Франциск Ассизский, Жанна д'Арк,
    Данте, Леонардо да Винчи.&quot;</i> </span><br>
    <br>
    <span class=maintext1>Если Павел исключен, то значительная часть Нового
    Завета уже отвергнута, более того, уже отвергнута вера всех христиан. Я
    читал того же Златоуста беседы на Павловы послания - для него, Златоуста,
    Павел - величайший авторитет. Как и для Августина, Франциска Ассизского,
    Жанны д'Арк, Данте - все они ортодоксальные христиане. </span><br>
    <br>
    <span class=maintext1><i>Я считаю, Сергей, что &quot;Роза Мира&quot;
    свободна или в общем свободна от тёмных инвольтаций.</i> </span><br>
    <br>
    <span class=maintext1>Таким образом РМ оказывается удивительным исключением
    среди священных текстов. Темные инвольтации везде, кроме РМ. </span><br>
    <br>
    <span class=maintext1><i>Такие выводы сделаны на основании подтверждённости
    её провиденциальности и истинности</i> </span><br>
    <br>
    <span class=maintext1>Не совсем ясно, какие подтверждения имеются в виду. </span><br>
    <br>
    <span class=maintext1><i>в более чем высоких морально-этических ценностях,
    заложенных в учении и книге;</i> </span><br>
    <br>
    <span class=maintext1>Т.е. РМ по своим морально-этическим качествам
    превосходит Евангелие (ведь Евангелие почитается искаженным)? </span><br>
    <br>
    <span class=maintext1><i>в чрезвычайной прогрессивности</i> </span><br>
    <br>
    <span class=maintext1>Боюсь, я не понял, что есть &quot;чрезвычайная
    прогрессивность&quot;. Прогрессивность в каком отношении? С какой точки
    зрения? </span><br>
    <span class=maintext1>&quot;Прогресс&quot; - это развитие какого-то
    процесса. Какой именно процесс имеется в виду? </span><br>
    <br>
    <span class=maintext1><i>и адекватности содержаний последних событиям
    окружающего мира;</i> </span><br>
    <br>
    <span class=maintext1>В чем эта адекватность состоит? Есть ли, например, в
    РМ ясные пророчества, сбывшиеся в наше время? </span><br>
    <br>
    <span class=maintext1><i>в моём личном опыте, а также в личном опыте ряда
    других людей (речь идёт о воздействии учения на человеческую душу и жизнь).</i>
    </span><br>
    <br>
    <span class=maintext1>Так у последователей <b>любого</b> религиозного
    учения есть духовный опыт. Вопрос как раз в том и состоит, на каком
    основании нам выбирать между опытом и опытом. Христианские святые, со своим
    духовным опытом, говорят, что Христос - Бог, последователи РМ со своим -
    что Он не Бог, а &quot;планетарный Логос&quot;, последователи восточного
    мистицизма со своим духовным опытом вообще не верят в личностного Бога, в
    библиотеке в &quot;спецхране&quot; у меня лежат еще книжки людей, у которых
    тоже мистический опыт, только их &quot;Иисус Христос&quot; уже не похож ни
    на Библейского, ни на РМ (и между собой они тоже не согласны). </span><br>
    <br>
    <span class=maintext1>Есть ли у Вас какой-нибудь внешний критерий,
    позволяющий оценивать доброкачественность мистического опыта? </span><br>
    <br>
    <span class=maintext1><i>речь идёт о воздействии учения на человеческую
    душу и жизнь</i> </span><br>
    <br>
    <span class=maintext1>Аналогично - РМ по своему положительному
    преображающему влиянию превосходит Евангелие? </span><br>
    <br>
    <span class=maintext1><i>Обратите, пожалуйста, внимание на тот факт, что мы
    говорим о положении вещей, которое имеет место ныне, т.е. нам следует
    учитывать общий неблагоприятный характер ситуации, сложившейся сейчас в
    отношении розамиризма, вызванной оклеветанием &quot;Розы Мира&quot; многими
    представителями православия и неадекватными, если не сказать больше,
    попытками синтезировать учение Д. Л. Андреева с другими учениями, в том
    числе с теософией. О позитивных потенциях розамираизма в более
    благоприятной обстановке мы можем на данный момент только лишь
    предполагать. </i></span><br>
    <br>
    <span class=maintext1>Да, но &quot;то, что мы можем предполагать&quot; - не
    критерий истинности. </span><br>
    <br>
    <span class=maintext1>Помниаете, Максим, какое дело. Чтобы поверить РМ,
    нужно признать Евангелие искаженным. Как пишет Андреев </span><br>
    <br>
    </span><span class=maintext1><span style='font-size:10.0pt;color:#0000A0'>Почему
    Иисус не облёк в письменную форму изложение Своего учения? Почему предпочёл
    доверить эту задачу Своим ученикам? Ведь, даже будучи боговдохновляемыми,
    евангелисты оставались людьми, а <b>великий враг не дремал, и даже на
    книгах Нового Завета явственно различается местами его искажающее
    прикосновение</b>. Но Христос не мог изложить Своего учения в книге потому,
    что учением были не только слова Его, но вся Его жизнь. Учением было
    непорочное зачатие и Его рождение в тихую вифлеемскую ночь, озарённую
    пением Ангелов; Его беседа с Гагтунгром в пустыне и Его странствия по
    галилейским дорогам; Его нищета и Его любовь, исцеления больных и
    воскрешения мёртвых, хождение по водам и преображение на горе Фавор; Его
    мученичество и воскресение. Такое учение могло быть изложено, хотя бы с
    пробелами и ошибками, только живыми свидетелями этого божественного
    жизненного пути. <b>Но в пробелы вкрался исконный враг; проникая в
    человеческое сознание авторов Евангелия, он сумел извратить многие
    свидетельства, исказить и омрачить идеи, снизить и ограничить идеал, даже
    приписать Христу слова, которых Спаситель мира не мог произнести. У нас ещё
    нет способов отслоить в Евангелии подлинное от ошибочного, нет точных
    критериев, нет очевидных доказательств</b><IDXSKIP>.</IDXSKIP></span></span><span
    class=maintext1><span style='font-size:10.0pt'> </span></span><span
    style='font-size:10.0pt;font-family:Verdana;color:#555555'><br>
    <br>
    <span class=maintext1>Вопрос, который тут неизбежно возникает - а почему
    тот же древний враг не добрался до &quot;Розы Мира&quot;? Чем Андреев
    настолько лучше Апостолов, что мы должны не поверить Апостолам, но поверить
    Андрееву? </span><br>
    <br>
    <span class=maintext1>С уважением, Сергей Худиев. </span><br>
    <br>
    <br>
    <br>
    <br>
    <br>
    <br>
    <br>
    <br style='mso-special-character:line-break'>
    <![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
    <![endif]></span><span style='font-size:8.0pt;font-family:Verdana;
    color:#555555'><o:p></o:p></span></p>
    </td>
   </tr>
  </table>
  <p class=MsoNormal><o:p></o:p></p>
  </td>
 </tr>
</table>

<p class=MsoNormal><a name=586959></a><span style='display:none;mso-hide:all'><o:p>&nbsp;</o:p></span></p>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width="100%"
 style='width:100.0%;mso-cellspacing:0cm;background:#114980;mso-padding-alt:
 0cm 0cm 0cm 0cm' rules=cols>
 <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
  <td style='padding:0cm 0cm 0cm 0cm'>
  <table class=MsoNormalTable border=1 cellspacing=0 cellpadding=0 width="100%"
   style='width:100.0%;mso-cellspacing:0cm;border:outset #114980 1.0pt;
   mso-border-alt:outset #114980 .75pt;mso-padding-alt:3.75pt 3.75pt 3.75pt 3.75pt'
   rules=cols>
   <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
    <td width=175 valign=top style='width:131.25pt;border:inset #114980 1.0pt;
    mso-border-alt:inset #114980 .75pt;background:white;padding:3.75pt 3.75pt 3.75pt 3.75pt'>
    <p class=MsoNormal align=center style='text-align:center'><span
    style='font-size:8.0pt;font-family:Verdana;color:#555555'><a
    href="javascript:whois('10741');">Максим Н. Н.</a><br>
    <img border=0 width=150 height=1 id="_x0000_i1337"
    src="21551_-_Voprosy_o__Roze_Mira_.files/e.gif"><br>
    невоцерковленный верующий<br>
    <br>
    Тема: #21551<br>
    Сообщение: #586959<br>
    <b>24.06.03</b> 21:45<o:p></o:p></span></p>
    <form>
    <p class=MsoNormal align=center style='text-align:center'><span
    style='font-size:8.0pt;font-family:Verdana;color:#555555'><span
    style='display:none;mso-hide:all'><INPUT TYPE="hidden" NAME="subj" VALUE="21551"></span><span
    style='display:none;mso-hide:all'><INPUT TYPE="hidden" NAME="user_id" VALUE="10741"></span><INPUT TYPE="radio" NAME="show_all" VALUE="1"
    id=show onclick="javascript:go_admin(this.form)">
    <label for=show>
     Все сообщения
    </label>
    <o:p></o:p></span></p>
    </form>
