subscribe.ru/digest/health/doctor/n158315513.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>
<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />
<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->
<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />
<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">
<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />
<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />
<meta name="Robots" content="index, follow">
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.healthbeauty,20081019163509,969089" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b4050" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_969089" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="969089" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_968735" class=" entry commententry subscriberu_commententry" style="padding-left:2em;"><a name="comment_968735"></a>
<span class="title">Alexis</span>
<span id="date_time_968735" class="info">
<var>26 декабря 2009 года, :12</var>
</span>
<div class="content"><p>О! Еще одна "умница" впердоливает псевдотестирование, аж "по биорезонансной методе". И лечение чИстотами. Ох_реть насколько востребован ассортимент "чудес", чтобы вот так - раз, на кнопку нажал - и "червяк" сам выполз из вас. Ну, бл_ди, лохотронщики!!!</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_968735" comment_id="968735" onclick="show_comment_form(968735); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.healthbeauty,20081019163509,968735" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b4051" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_968735" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="968735" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_968280" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_968280"></a>
<span class="title">Марина</span>
<span id="date_time_968280" class="info">
<var>25 декабря 2009 года, :12</var>
</span>
<div class="content"><p>Статья пустая. По верхам пробежался автор. Такую читать зря время тратить. <br /><br />У ребенка очень сильные волосы. Лечили мы педикулез шампунями из аптеки. полтора месяца потратили и кучу денег вынесли, а они как бегали по голове, так и продолжали, пока дедовским способом керосином намазали волосы на 30 минут и все как рукой сняло. За один раз. Дешево и сердито. Так что рекомендую. <br /><br />"контакт с необработанными вещами приведет к повторному заражению; как это правильно сделать, также может объяснить только специалист." - Что за бред! Постирать с кипячением, если такая функция есть в стиральной машине, а если нет, то просто прогладить с двух сторон. И нет проблем</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_968280" comment_id="968280" onclick="show_comment_form(968280); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.healthbeauty,20081019163509,968280" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b4052" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_968280" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="968280" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_968483" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_968483"></a>
<div class="subscriberu_fbbox">
<a href="/author/16313048"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/16313048"
class="subscriberu_titlesand subscriberu_avatar">
ajijia***@y*****.ru </a></span>
</div>
<span id="date_time_968483" class="info">
<var>25 декабря 2009 года, :12</var>
</span>
<div class="content"><p>Лечиться добавками любой фирмы - развод дистрибьюторов даже если они надели белый халат и имеют лицензию на данный вид деятельности, Коралловая вода - очень хороший продукт, но он не является лекарством от паразитов, Зайдите на сайт о паразитах и Вы придёте в ужаспри первом знакомстве об их количестве видов и мест поражения нашего организма, Реально охватывает паника!!! Но ... не всё так ужасно! Для определённых климатических зон свои паразиты, на Украине (я из Донецкой области) преобладают острицы, аскариды, анкилостомы, токсокары, лямблии, ну и самый неблагоприятный вид - токсоплазма ( от нашей "любви" к детским песочницам , вспомните, вышли мамаши летом гулять с малышами, пошли в ближайший детсад, мамаши себе "лясим-трясим", а малыши куличи из песка пекут, а рядом ... кошачьи экскременты). А потом возникают проблемы. У ребёнка это может быть изменение аппетита, раздражительность, плаксивость, плохой сон, различные аллергические реакции, неподдающиеся лечению насморк и кашель, запах ацетона и вообще плохой запах изо рта, нарушения стула, плохая успеваемость в школе, частые ОРЗ и бронхиты, не поддающиеся медикаментозному лечению и при этом приём ненужных антибиотиков ещё больше усугубляют состояние здоровья и кишечника. Всё это касается и взрослых. Но чтобы лечиться, нужно знать ТОЧНЫЙ диагноз каким именно паразитом Вы заразились, потому что от каждого вида свои медпрепараты и своё лечение, диета, меры санпрофилактики - от остриц и лямблий нужно лечить всю семью, а аскаридами, токсокарозом, анкилостомой и др. каждый заражается сам по себе. От паразитов НУЖНО принимать противопаразитарные препараты, травы, соблюдать диету без животных белков, принимать энтеросорбенты, желчегонные и слабительные препараты, сырые овощи и фрукты, соки, шиповник - всё это проверено умнейшей народной медициной и великими врачами-паразитологами 60-80хх годов, когда ещё учёные не свихнулись на генной инженерии и изобретении новых методов обследования и исследования, т.е. того, как из больного пока назначить лечение выкачать как можно больше денег... реально пока все обследования пройдёшь денег на лечение уже нет. Ну это отступление... извините... О противопаразитарных препаратах дистрибьюторы имеют очень неправильное представление они всегда пугают , чтоъто яд. который убивает паразитов а значит он опасен и для людей. Но это не так - эти препараты ПАРАЛИЗУЮТ мышечную мускулатуру паразитов и они открепляются своими присосками от тканей органов и кишечника, но так как процесс переваривания пищи у них непрерывный и у нас в кишечнике тоже продолжается процесс переваривания.--паразиты смешиваются с пищевыми массами. И вот на этом этапе и начинаются самые большие проблемы - потому что переваривающиеся паразиты являются очень токсичным веществом, которое поступает в кровь а отсюда и те побочные эффекты, которые и пугают людей - тошнота, рвота, аллергические реакции, боли в животе, печени, желудке, головная боль, головокружение, повышение давления и т.д. Так вот чтобы этого избежать и нужно принимать сорбенты, травы желчегонные и слабительные, исключить все животные белки, больше пить жидкости (вот тут и пригодится королловая вода), натуральных соков - тыквенный, морковный, яблочный, т.е.проводить очищение от токсинов, сделать слепое зондирование желчных протоков, и всё это в комплексе. Всё это можно провести обычными народными средствами, но можно и применять продукцию любой понравившейся Вам фирмы - всё зависит от Вашего кошелька. Кажется очень сложным? Но ведь строение организма не назовёшь простым, да и паразиты - это древнейший вид, одними добавками или таблеткой как в инструкции пишут их не обманешь. А лучшая диагностика паразитов - это резонансно-частотный метод диагностики по Р.Фоллю с подбором медикаментозных препаратов, трав, противоаллергических, слабительных, желчегонных средств. А когда лечишься частотами то всё равно нужно очищать печень, кровь от токсинов погибших паразитов, пока они не покинут организм, а потом уже восстанивливать микрофлору кишечника, пить витамины и микроэлементы. Профилактические курсы нужно проходить в начале февраля - марте и в конце сентября - октябре. Не хочу обидеть продавцов БАДов и их потребителей, но даже если Вы принимаете всю противопаразитарную программу (если у Вас денег хватит) и не будете соблюдать диету и противопаразитарные таблетки, очишение желчных протоков и слабительные - Вы потратите деньги зря. Вот такое моё мнение по данной теме, может кто-то не согасен, но я основываюсь на фактах из личного опыта. С уважением ко всем читателям,если дочитаетедо конца - спасибо!</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_968483" comment_id="968483" onclick="show_comment_form(968483); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.healthbeauty,20081019163509,968483" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b4053" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_968483" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="968483" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_968625" class=" entry commententry subscriberu_commententry" style="padding-left:2em;"><a name="comment_968625"></a>
<div class="subscriberu_fbbox">
<a href="/author/16413538"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/16413538"
class="subscriberu_titlesand subscriberu_avatar">
Riback@ya.ru </a></span>
</div>
<span id="date_time_968625" class="info">
<var>25 декабря 2009 года, :12</var>
</span>
<div class="content"><p>Умница! Полностью совпадает с тем что я знаю из авторитетных источников и из личного опыта.</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_968625" comment_id="968625" onclick="show_comment_form(968625); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.healthbeauty,20081019163509,968625" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b4054" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_968625" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="968625" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_968736" class=" entry commententry subscriberu_commententry" style="padding-left:2em;"><a name="comment_968736"></a>
<span class="title">Alexis</span>
<span id="date_time_968736" class="info">
<var>26 декабря 2009 года, :12</var>
</span>
<div class="content"><p>А я, вот, хочу обидеть БАД-антиглистных-дистриббюторов. Толку от них как с козла молока!!!!!!!!!!!!!!!!!!!!!!!! И ладно, если они туда "наложут" пижму, чеснок, полынь и пленки семечек тыквы. Но ведь, как правило, там обычная трава с соседней полянки... в лучшем случае, обработанная аромитизатором, чтобы в глаза подделка не бросалась!</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_968736" comment_id="968736" onclick="show_comment_form(968736); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.healthbeauty,20081019163509,968736" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b4055" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_968736" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="968736" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_973765" class=" entry commententry subscriberu_commententry" style="padding-left:2em;"><a name="comment_973765"></a>
<span class="title">Оксана</span>
<span id="date_time_973765" class="info">
<var>08 января 2010 года, :01</var>
</span>
<div class="content"><p>Здравствуйте! Моя семья год назад попала под иго ужастного червя "стронголоидоз". Сначало его случайно обнаружили у моего младшего сына(стало зудеть анальное отверстие),потом у всей нашей семьи по очереди,и даже в семье моей мамы. Обнаружить его было сложно, т. к. кал надо исследовать в течении 30мин. Лечились мы препоратом "немозол",в разной дозировки, дети "вермоксом". 5-7дней,одного раза не хватило,я лечилась дважды. в итоге на карантине мы были пол года,контроль сдали,все нормально,но у меня подозрение,что это все еще не закончилось или повторяется вновь. как ваше мнение,к больнице доверия нет,как проверится? </p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_973765" comment_id="973765" onclick="show_comment_form(973765); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.healthbeauty,20081019163509,973765" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b4056" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_973765" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="973765" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_968564" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_968564"></a>
<div class="subscriberu_fbbox">
<a href="/author/15384825"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/15384825.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" /> <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/15384825.png" alt=""/></noscript> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/15384825"
class="subscriberu_titlesand subscriberu_avatar">
Светлана Про </a></span>
</div>
<span id="date_time_968564" class="info">
<var>25 декабря 2009 года, :12</var>
</span>
<div class="content"><p>А мы песочницу правильно выбираем - как увижу, что бродячая кошка или собака в нее покакала или пописала, больше не вожу туда ребенка, хотя сколько туда ссут и срут, когда я не вижу? И что, теперь детей в песочник вообще не водить, что ли? Кстати, в песочницах песок не заменяют три раза в год, а досыпают раз в 2 года. Может автор живет в частном доме со своей песочницей, которую можно закрыть от кошек крышкой? </p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_968564" comment_id="968564" onclick="show_comment_form(968564); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.healthbeauty,20081019163509,968564" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b4057" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_968564" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="968564" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_968705" class=" entry commententry subscriberu_commententry" style="padding-left:2em;"><a name="comment_968705"></a>
<div class="subscriberu_fbbox">
<a href="/author/16313048"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/16313048"
class="subscriberu_titlesand subscriberu_avatar">
ajijia***@y*****.ru </a></span>
</div>
<span id="date_time_968705" class="info">
<var>26 декабря 2009 года, :12</var>
</span>
<div class="content"><p>К сожалению Вы правы, в песочницу детей вообще нельзя водить. Это место просто кишит инфекцией, а не только паразитами. Бродячие кошки и собаки переносят очень много гадости с мусорников и свалок! Лучше не рисковать лишний раз.</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_968705" comment_id="968705" onclick="show_comment_form(968705); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.healthbeauty,20081019163509,968705" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b4058" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_968705" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="968705" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_968565" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_968565"></a>
<span class="title">Брат</span>
<span id="date_time_968565" class="info">
<var>25 декабря 2009 года, :12</var>
</span>
<div class="content"><p>Говорят, что диагностика по Фоллю не точна (почти условна). Одноразовый анализ кала, практически, нулевой. Неужели нет более надежных методов джиагностики?</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_968565" comment_id="968565" onclick="show_comment_form(968565); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.healthbeauty,20081019163509,968565" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b4059" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_968565" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="968565" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_968697" class=" entry commententry subscriberu_commententry" style="padding-left:2em;"><a name="comment_968697"></a>
<div class="subscriberu_fbbox">
<a href="/author/16313048"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/16313048"
class="subscriberu_titlesand subscriberu_avatar">
ajijia***@y*****.ru </a></span>
</div>
<span id="date_time_968697" class="info">
<var>26 декабря 2009 года, :12</var>
</span>
<div class="content"><p>Диагностикой по Фоллю должен заниматься врач, который хорошо владеет знаниями о рефлексотерапии, иглоукалыванию т.е. знать расположение точек на пальцах рук и стопах ног, как основных информационных точках. Каждая точка соответствует нервному окончанию, которое ведёт к определённому органу или части органа. При проведении диагностики измеряется величина электро-магнитного потенциала путём нажатия щупом на точку. Нервные окончания очень чувствительны . Если орган или часть органа здоровы, то прибор фиксирует норму. А если есть вопалительный процесс - острый или ещё не проявившийся появлением болей - то фиксируется отклонения от нормы. При проведении классической, т.е. действительно диагностики заболеваний и выявлении причины заболевания ( а причина ВСЕГДА наличие какого-нибудь вида инфекции, если это не травма), проверяется около 900 точек, которые дублируются на разных меридианах. Так что поверхностной она не может быть в принципе! Но, повторюсь, методом диагностики по Фоллю должен владеть специалист в этой области. На самом деле именно эта диагностика и является самой информативной при выявлении паразитов, также простейших, грибковых инфекциях, бактериях и вирусах. Но самое большое её преимущество в том, что можно безошибочно подобрать тот медикаментозный препарат, к которому будет чувствитеьность у инфекции, а не подбирать их методом "научного тыка" или по принципу - если самый дорогой то самый лучший. Для этой диагностики выпускаются кассеты-тесторы, в которые занесены электронные копии всех видов инфекций и органических поражений органов и систем органов - это во много раз точнее, чем анализ крови на инфекции. А также немецкая фирма HEEL выпускает ампулы-нозоды - органопрепараты , приготовленные из патологически изменённых органов и видами воспалительных процессов. Например болит желудок и нужно узнать процесс - гастрит, язва желудка, дуоденит , язва 12типерстной кишки. В больнице предложат не самый приятный вид обследования фиброгастроскопию. А потом ещё сдавать анализ на выявление бактерии хеликобактера, вызывающего воспаление. Сколько это займет времени и сил да и желудок-то болит. А потом ещё подобрать лечение эффективным препаратом, хорошо если угадаете нужный , а если нет, то врач Вам говорит "Не подошло - ну попробуйте другой". А диагностика по Фоллю займёт 40-60 минут при условии обследоваеия ВСЕГО организма и назначении лечениясразу по её окончании. Вот такие её преимущества.</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_968697" comment_id="968697" onclick="show_comment_form(968697); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.healthbeauty,20081019163509,968697" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b4060" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_968697" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="968697" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_968703" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_968703"></a>
<div class="subscriberu_fbbox">
<a href="/author/16313048"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/16313048"
class="subscriberu_titlesand subscriberu_avatar">
ajijia***@y*****.ru </a></span>
</div>
<span id="date_time_968703" class="info">
<var>26 декабря 2009 года, :12</var>
</span>
<div class="content"><p>Я не имею в виду диагностики, которые предлагают продавцы БАДов. Там выявляются функциональны нарушения, могут определить и виды инфекций, что не всегда соответствует действительности, но в итоге Вам предложат ЛЕЧЕНИЕ своими самыми безопасными и полезными БАДами,хотя на нихнаписано " Не является лекарством" и применяется для лечения в комплексе с медикаментозной терапией. Я не против БАДов, я против дистрибьюторов, которые зарабатывают деньги на здоровье людей. Если человек заболел, нужно пройти курс лечения 7-10-15 дней, а потом восстанавливаться БАДами 1,5 -2 -3 месяца, если есть деньги, но ведь есть и более дешёвые альтернативные методы. Например народная медицина.</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_968703" comment_id="968703" onclick="show_comment_form(968703); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.healthbeauty,20081019163509,968703" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b4061" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_968703" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="968703" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_968739" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_968739"></a>
<span class="title">Alexis</span>
<span id="date_time_968739" class="info">
<var>26 декабря 2009 года, :12</var>
</span>
<div class="content"><p>Диагностика по Фолю, лечение с помоСЧью биорезонансных игрушек(!), пропивание БАД-панацей - всё это новомодный Л-О-Х-О-Т-Р-О-Н для простаков, не знакомых с элементаной биологией/зоологией с одной стороны и бизнес-марнетингом с другой! Пока реальны только методы диагностики иммуномаркеров (но оч-чень дорого! и не факт, что НЕ_сфальсифицируют результат) и яйца в кале. Но!!!, анализы-анализами, и конечно, про анамнез не стоит забывать. А химиотерапия, кстати, реально помонает, если есть в этом необходимость и не подделка с пустышкой в очередной раз! НО главное..... П-Р-О-Ф-И-Л-А-К-Т-И-К-А гигиенического направления!</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_968739" comment_id="968739" onclick="show_comment_form(968739); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.healthbeauty,20081019163509,968739" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b4062" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_968739" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="968739" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<div id="comment_item_20081019163509">
<div id="comment_form_20081019163509" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="20081019163509">
<input class="comment_form_charset" type="hidden" name="charset" value="кошка">
<input class="comment_form_parent" type="hidden" name="id" value="20081019163509">
<p class="comment_form_error"></p>
<p><textarea onKeyUp = "_check_form_body(this)" class="comment_form_body addcomment" name="body" cols="50" rows="8"></textarea></p>
<p><button class="comment_form_button" comment_id="20081019163509" style="width: 11em;color:#cccccc;" disabled>Комментировать</button>&nbsp;&nbsp;<img class="preloader_img" src="/img/delite.gif" style="display:none;"></p>
</div>
</div>
<div>
</div >
</span>
</span>
</span>
<!--/GiN hands -->
<!--/comments-->
<div class="relatedlinks phones tabletsPort tabletsLand">
<h3 class="article_h3 article_h3-first">Ранее в разделе</h3>
<ul class="mod_popularList">
<li class="mod_popularItem">
<a href="/digest/health/doctor/n158315023.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/health/8dd24.jpg" alt="Что это такое - калории">
<noscript><img src="http://image.subscribe.ru/list/digest/health/8dd24.jpg" alt="Что это такое - калории" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/health/doctor/n158315023.html" class="mod_popularLink">
<div class="mod_popularText">
<span>Что это такое - калории?</span>
<span class="mod_popularComments">
<span class="comments">5</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
<li class="mod_popularItem">
<a href="/digest/health/treatment/n158313730.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/health/5dd24.jpg" alt="Кому можно отбеливать зубы">
<noscript><img src="http://image.subscribe.ru/list/digest/health/5dd24.jpg" alt="Кому можно отбеливать зубы" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/health/treatment/n158313730.html" class="mod_popularLink">
<div class="mod_popularText">
<span>Кому можно отбеливать зубы?</span>
<span class="mod_popularComments">
<span class="comments">10</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
<li class="mod_popularItem">
<a href="/digest/health/medicine/n158311853.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/health/13dd24.jpg" alt="Рябина обыкновенная">
<noscript><img src="http://image.subscribe.ru/list/digest/health/13dd24.jpg" alt="Рябина обыкновенная" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/health/medicine/n158311853.html" class="mod_popularLink">
<div class="mod_popularText">
<span>Рябина обыкновенная</span>
<span class="mod_popularComments">
<span class="comments">1</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
<li class="mod_popularItem">
<a href="/digest/health/preventive/n158311049.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/health/3dd24.jpg" alt="Веки и конъюнктива">
<noscript><img src="http://image.subscribe.ru/list/digest/health/3dd24.jpg" alt="Веки и конъюнктива" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/health/preventive/n158311049.html" class="mod_popularLink">
<div class="mod_popularText">
<span>Веки и конъюнктива</span>
<span class="mod_popularComments">
<span class="comments">2</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
<li class="mod_popularItem">
<a href="/digest/health/treatment/n158310693.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/health/2dd24.jpg" alt="Лечение ударно-волновой терапией">
