			<div class="b-history-event__app--install_txt-desc b-history-event__app--install_txt-cut">
				<span class="b-history-event__app--install_txt-inner">Не упусти момент: Подари любимой половинке сердечко!</span>
			</div>
			<span class="b-history-event__app--install_star">
				
					<i class="ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-star-fill"></use></svg></i>
					
				
					<i class="ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-star-fill"></use></svg></i>
					
				
					<i class="ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-star-fill"></use></svg></i>
					
				
					<i class="ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-star-fill"></use></svg></i>
					
				
					<i class="ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-star-empty"></use></svg></i>
				
			</span>
			<span class="font-additional">
				<i class="ui-icon icon-mmico_people_16"></i>&nbsp;45 561
			</span>
		</div>
		<IDXSKIP><a href="/apps/?ref=si" class="ui-button-main b-history-event_item-install_button" target="_blank">Играть</a></IDXSKIP>
	</div>
</div>
				
			
		</div>
		
		
			
			
		


		
	</div>
</div>



			</div>

	
		
		

<div class="event_links  ">
	
	

		


	

	

	

	

	
</div>



		

</div>






























		
			
				

				

				

				
			

			
			
				

				

				

				
			

			
			
				

				

				

				
			

			
			
				

				

				

				
			

			
<div
	data-id="5B0400006BA4480A:1296924466"
	type="event:5B0400006BA4480A"
	time="1296924466"
	data-astat=":5-16:5B0400006BA4480A:111597226:::::1296924466:0:188"
	
	
	class="b-history-event  ui-simple-block stat-astat">

	
	
	












	
	
	



	
	

	

	<div class="b-history_event_active-area b-history_event_active-area_shift">
		
			<div class="b-history-event__block">

	
		
			
		
	

	

	



<div class="b-history-event_head">
	
	
		
		
			<span class="b-history-event__avatar ui-lazy-background" style="background-image: url(https://avt-16.foto.mail.ru/mail/necromonger30/_avatar40?1238779626);"></span>
		

		<div class="b-history-event__action">
			<span class="b-history-event__ownername">Станислав Байбаков</span><IDXSKIP>&nbsp;установил игру

			


			</IDXSKIP><div class="b-history-event_time">
				
					5 февраля 2011 в 19:47
				

				
			</div>
		</div>
	

	
	

	
		
		
	
	

	

</div>



	<IDXSKIP><div class="b-history_tmp">app-install.html</div></IDXSKIP>
	<div class="b-history-event__body" data-history-event-container="5B0400006BA4480A">
		<div class="b-history-event__app-install">
			
			
			

			
				
					
				
				
					
					
					
						
					
					

	
	
	


<div class="b-history-event_item b-history-event_item-install_big">
	<a href="/apps/?ref=si" class="b-history-event_item-avatar filed-image ui-lazy-background" style="background-image:url('');"></a>

	<div class="b-history-event_item-body">
		<a href="/apps/?ref=si" class="b-history-event__app-action_title link-black"></a>
		<div></div>
		<div class="b-history-event__app--install_txt">
			<div class="b-history-event__app--install_txt-desc b-history-event__app--install_txt-cut">
				<span class="b-history-event__app--install_txt-inner">Мафия - это психологическая, словесная ролевая игра! Вспомните себя студентом, когда вы играли в крокодил (ассоциации) и карточную мафию! Чат детектив знакомства карты mafia.</span>
			</div>
			<span class="b-history-event__app--install_star">
				
					<i class="ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-star-fill"></use></svg></i>
					
				
					<i class="ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-star-fill"></use></svg></i>
					
				
					<i class="ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-star-fill"></use></svg></i>
					
				
					<i class="ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-star-fill"></use></svg></i>
					
				
					<i class="ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-star-empty"></use></svg></i>
				
			</span>
			<span class="font-additional">
				<i class="ui-icon icon-mmico_people_16"></i>&nbsp;492 881
			</span>
		</div>
		<IDXSKIP><a href="/apps/?ref=si" class="ui-button-main b-history-event_item-install_button" target="_blank">Играть</a></IDXSKIP>
	</div>
</div>
				
			
		</div>
		
		
			
			
		


		
	</div>
</div>



			</div>

	
		
		

<div class="event_links  ">
	
	

		


	

	

	

	

	
</div>



		

</div>






























		
			
				

				

				

				
			

			
			
				

				

				

				
			

			
	
	


	



				
			
			
		</div>

		<div class="guestbook-wrapper" data-container="guestbook">
			<div data-container="guestbook-content"></div>
			<script type="text/plain" data-type="guestbook-config">
				{
					"offset": "10",
					"confirmText" : "Вы уверены, что хотите удалить запись?",
					"confirmYes": "Да",
					"confirmNo": "Нет",
					"url": "/mail/necromonger30/ajax",
					"writeForUser": "Написать в гостевую пользователя Станислав Байбаков",
					"activeEmail": "",
					"photoAlbumName": "Гостевая книга",
					"photoAlbumID": "_guestbook"
				}
			</script>
		</div>

		<div data-type="guestbook-marker"></div>
		
	</div>

	<div style="clear: both;"></div>

	
		<div class="footer-wrapper ui-simple-block hide" data-history="footer">
			<IDXSKIP><span class="loading">Загрузка </IDXSKIP><span class="loading-progress"></span></span>
			<IDXSKIP><span class="noevents">Записей в ленте пока нет</span></IDXSKIP>
			<IDXSKIP><span class="noevents_more">Записей в ленте больше нет</span></IDXSKIP>
		</div>
	

	<div class="footer-wrapper ui-simple-block" data-guestbook="footer">
		<IDXSKIP><span class="loading">Загрузка </IDXSKIP><span class="loading-progress"></span></span>
		<IDXSKIP><span class="noevents">Записей в гостевой пока нет</span></IDXSKIP>
		<IDXSKIP><span class="noevents_more">Записей в гостевой больше нет</span></IDXSKIP>
		<IDXSKIP><span class="access-error">Ошибка доступа</span></IDXSKIP>
	</div>

	<div id="history_footer"></div>

	<div class="history-fader">
		<!--noindex--><IDXSKIP><span class="b-page-preloader">Загрузка<i class="b-page-preloader__ico"></i></span></IDXSKIP><!--/noindex-->
		<span class="b-filter-load-error">
			<IDXSKIP>Ошибка загрузки страницы. Повторная попытка через </IDXSKIP><IDXSKIP><span class="b-filter-load-error__timeout">15</span></IDXSKIP> <IDXSKIP>сек.
			<div class="b-filter-load-error__reload">
				<svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-error-repeat-white"></use></svg>
			</div></IDXSKIP>
			<div class="b-filter-load-error__cancel">
				<svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-error-cancel-white"></use></svg>
			</div>
		</span>
	</div>
	<div class="history-error-load" data-history-error-load="1">
		<IDXSKIP>Ошибка загрузки страницы. Повторная попытка через </IDXSKIP><IDXSKIP><span class="history-error-load__timeout" data-history-error-load="timeout">5</span></IDXSKIP> <IDXSKIP>сек.
		<div class="history-error-load__reload" data-history-error-load="reload">
			<svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-newsfeed_error-repeat"></use></svg>
		</div></IDXSKIP>
		<div class="history-error-load__cancel" data-history-error-load="cancel">
			<svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-newsfeed_error-cancel"></use></svg>
		</div>
	</div>

	<div class="history-error-load" data-guestbook-error-load="1">
		<IDXSKIP>Ошибка загрузки страницы. Повторная попытка через </IDXSKIP><IDXSKIP><span class="history-error-load__timeout" data-guestbook-error-load="timeout">5</span></IDXSKIP> <IDXSKIP>сек.
		<div class="history-error-load__reload" data-guestbook-error-load="reload">
			<svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-newsfeed_error-repeat"></use></svg>
		</div></IDXSKIP>
		<div class="history-error-load__cancel" data-guestbook-error-load="cancel">
			<svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-newsfeed_error-cancel"></use></svg>
		</div>
	</div>
</div>




			

		</div>

	

<div class="mm-column-right mm-column-right_profile" data-mru-fragment="home/column_right">
	<div class="mm-column-right__container-blocks">
		
				

				

				

				

				

				

				
					
	



		



	<!--noindex-->
	<div class="b-right-column__block" data-clns="d916478">
		<div class="b-right-column__block__title">
			<a class="b-right-column__block__title__link booster-sc"
				type="booster" href="/mail/necromonger30/info" rel="nofollow">
				Анкета</a>
		</div>
		
		<div class="b-right-column__block__body">
			<ul class="b-right-column__block__anketa">
				
					<li class="b-right-column__block__anketa__item b-right-column__block__anketa__item--city">
						<i class="b-right-column__block__anketa__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-city"></use></svg></i>
						<div class="b-right-column__block__anketa__item__body">
							<div class="b-right-column__block__anketa__item__body__label">
								Откуда
							</div>
							<div class="b-right-column__block__anketa__item__body__text">
								
									Башкортостан
								
							</div>
						</div>
					</li>
				

				
					<li class="b-right-column__block__anketa__item">
						<i class="b-right-column__block__anketa__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-birthday"></use></svg></i>
						<div class="b-right-column__block__anketa__item__body">
							<div class="b-right-column__block__anketa__item__body__label">
								День рождения
							</div>
							
								<span class="b-right-column__block__anketa__item__body__text" itemprop="birthDate">21 января 1978</span>
							
						</div>
					</li>
				

				
					<li class="b-right-column__block__anketa__item">
						<i class="b-right-column__block__anketa__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-education"></use></svg></i>
						<div class="b-right-column__block__anketa__item__body">
							<div class="b-right-column__block__anketa__item__body__label">
								Образование
							</div>
							<div class="b-right-column__block__anketa__item__body__text">
								
									
										<div itemprop="alumniOf" itemtype="https://schema.org/EducationalOrganization" itemscope>
											<a class="b-right-column__block__anketa__item__body__text__link" href="/my/search_people?school=66211" rel="nofollow">
												<span itemprop="name">Школа 9</span>
											</a>
										</div>
									
									
									
								
							</div>
						</div>
					</li>
				

				
			</ul>
		</div>

		<a class="b-right-column__block__footer booster-sc" href="/mail/necromonger30/info" type="booster" rel="nofollow">
			<span class="b-right-column__block__footer__link">Посмотреть анкету</span>
		</a>

		
		

	</div>
	<!--/noindex-->




					
	<div class="mm_right_block_media b-fourth-pseudo-column">
		<div class="b-fourth-pseudo-column_wrapper" data-mru-fragment="right-banners">
			<script type="text/plain" class="b-right-banner-config">
				{
					"headSelectors": [
						".portal-menu"
					],
					"moreOffset": 10
				}
			</script>
			
				
			
	
			
				<div class="b-right-banner-block-1" id="adv_right_column">
					
					
					
					
	
		<script type="text/plain" data-mru-fragment="app/banners" data-type="jsonp" data-num="4924">
			{
				"q": "4924",
				"n": "",
				"sitezone": "1",
				"preview": "",
				"lang": "ru_RU",
				"targetNewDesign": "1"
			}
		</script>
	









				</div>
	
				
					<div class="b-right-banner-block-2 background-postload" style="background: url(https://rs.mail.ru/d2248306.gif?1565365328);">
						<div class="b-right-banner-1">
							
							
	
		<script type="text/plain" data-mru-fragment="app/banners" data-type="jsonp" data-num="2532">
			{
				"q": "2532",
				"n": "",
				"sitezone": "1",
				"preview": "",
				"lang": "ru_RU",
				"targetNewDesign": ""
			}
		</script>
	









							
							

						</div>
						
							<div class="b-right-banner-2" style="display: none;">
								
								
	
		<script type="text/plain" data-mru-fragment="app/banners" data-type="jsonp" data-num="5018">
			{
				"q": "5018",
				"n": "",
				"sitezone": "1",
				"preview": "",
				"lang": "ru_RU",
				"targetNewDesign": ""
			}
		</script>
	









							</div>
						
					</div>
				
			
	
			
	
			
				
					<div>
						
						
	
		<script type="text/plain" data-mru-fragment="app/banners" data-type="jsonp" data-num="2594">
			{
				"q": "2594",
				"n": "",
				"sitezone": "1",
				"preview": "",
				"lang": "ru_RU",
				"targetNewDesign": ""
			}
		</script>
	









					</div>
				
			
		</div>
	</div>

					

				

				
				

				

				

				

				

				

				

				

				
	



	
		<div class="b-right-column__block">


			<div class="b-right-column__block__title">
				<a class="b-right-column__block__title__link" href="/mail/necromonger30/music?ref&#x3D;myrightblock" target="_blank">Треки</a>
			</div>
		<div class="b-right-column__block__body">
		<div class="b-right-column__block__tracks jp__playlist js-jp__playlist" data-type="audio:Playlist">
<div class="jp__track js-jp__track  "data-id="29724762"data-uploader=""data-url="//music28.my.mail.ru/file/f0eab040fa95e44afd5a4d8ee34d5ad1.mp3?k2&#x3D;462956407bba2248a830dbf350878ba4"data-uid="149581729"data-udir=""data-author="Crematory"data-name="Caroline"data-number=""data-duration="04:53"data-text=""data-clns=""data-owner-email="ilya1996.09@mail.ru"data-file-added=""data-action="openAuthPopup"><div class="jp__track-number"></div><div class="b-audio__track-position"><i class="js-position-up icon-mmico_chart_up_s_16 "></i><i class="js-position-down icon-mmico_chart_down_s_16 "></i></div><div class="jp__track-playbutton"><a  class="jp__track-toggle"><i class="jp__track-toggle__icon" data-clns="916564,676468,18337950,18337976"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-music_play"></use></svg></i><i class="jp__track-toggle__icon-plays"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-music_minipause"></use></svg></i></a></div><div class="jp__track-but"><div class="jp__track-duration"><span class="jp__track-duration-current"></span><span class="jp__track-duration-total">04:53</span></div></div><div class="jp__track-volume-wrapper"><div class="jp__track-volume-container"><div class="jp__track-volume"><div class="jp__track-volume-value"></div><span  class="jp__track-volume-control"></span></div></div><i class="jp__track-volume-icon icon-player_sound"></i><i class="jp__track-volume-icon-mute icon-player_mute"></i></div><div class="jp__track-name"><div class="jp__track-name-text"><span class="jp_onlyadm"><span class="jp_track-none js-jp_am-del-top"  style="color : #111;">[ - ]</span><span class="jp_track-none js-jp_track-id jp_onlyadm" style="color : #111;">[ md5 ]</span><span class="jp_track-none js-jp_am-copy jp-audio__hide-edit jp-audio__am-copy" style="color : #000;">[ М ]</span><span class="jp_track-none js-jp_am-del" style="color : red;">[X]</span></span><span class="jp__track-fullname js-jp__track-fullname"><a href="/music/songs/f0eab040fa95e44afd5a4d8ee34d5ad1?ref&#x3D;myrightblock" class="jp__track-fullname-link" target="_blank" data-clns="916564,676468,18337950,18337953,18337976">Caroline</a></span><span class="jp__track-performer"><a href="/music/artists/Crematory?ref&#x3D;myrightblock" class="jp__track-performer-link" target="_blank" data-clns="916564,676468,18337950,18337953,18337976">Crematory</a></span><span class="jp__track-name-text-avt">:<span class="jp__track-author"></span> - id149581729</span></div></div><div class="jp__track-progress-container"><div class="jp__track-progress" ><div class="jp__track-progress-loaded"></div><div class="jp__track-progress-value"></div><span class="jp__track-progress-control"></span></div><span class="ui-tooltip   jp__track-progress-time"><span class="ui-tooltip__text">00:00</span></span></div></div>
